congress,level,area,total_papers,resolved_papers,unresolved_papers,coverage_pct
USENIX,A,Sistemas,1057,30,1027,2.84
NDSS,A*,Seguridad,1426,117,1309,8.2
ICAPS,A*,IA / ML,1258,147,1111,11.69
USENIX-Security,A*,Seguridad,2819,497,2322,17.63
AISTATS,A,IA / ML,4370,879,3491,20.11
OSDI,A*,Sistemas,611,141,470,23.08
AAMAS,A,IA / ML,6713,1642,5071,24.46
UAI,A,IA / ML,2849,763,2086,26.78
FAST,A,Sistemas,565,155,410,27.43
ICWSM,A,IA / ML,1952,575,1377,29.46
CIDR,A,Bases de datos,661,195,466,29.5
COLT,A*,Teoría,1922,671,1251,34.91
BMVC,A,IA / ML,4127,1483,2644,35.93
Interspeech,A,IA / ML,21223,8941,12282,42.13
SODA,A*,Teoría,3794,1853,1941,48.84
KR,A*,IA / ML,1147,561,586,48.91
HotOS,A,Sistemas,394,200,194,50.76
ACL,A*,IA / ML,9617,5221,4396,54.29
EMNLP,A*,IA / ML,9202,5589,3613,60.74
EACL,A,IA / ML,1186,722,464,60.88
SDM,A,IA / ML,2055,1327,728,64.57
IJCAI,A*,IA / ML,12126,7911,4215,65.24
AIED,A,IA / ML,1122,738,384,65.78
SOUPS,A,Seguridad,353,237,116,67.14
NeurIPS,A*,IA / ML,22876,15427,7449,67.44
ICML,A*,IA / ML,15644,10579,5065,67.62
NAACL,A,IA / ML,1643,1196,447,72.79
SIGGRAPH,A*,HCI,8892,6501,2391,73.11
ALENEX,A,Teoría,376,277,99,73.67
VLDB,A*,Bases de datos,5792,4795,997,82.79
ECAI,A,IA / ML,3972,3308,664,83.28
APPROX/RANDOM,A,Teoría,1254,1061,193,84.61
SC,A,Sistemas,2346,1993,353,84.95
SiggraphA,A*,HCI,2060,1760,300,85.44
SoCG,A*,Teoría,951,823,128,86.54
STACS,A,Teoría,1477,1289,188,87.27
IEEE VIS,A,HCI,477,417,60,87.42
RAID,A,Seguridad,690,609,81,88.26
DATE,A,Sistemas,7874,6973,901,88.56
FOGA,A,IA / ML,205,182,23,88.78
CCC,A,Teoría,841,748,93,88.94
AAAI,A*,IA / ML,21756,19369,2387,89.03
ICDT,A,Bases de datos,538,487,51,90.52
CADE,A,Teoría,477,438,39,91.82
CGO,A,Ing. del Software,680,626,54,92.06
HPDC,A,Sistemas,971,895,76,92.17
MICCAI,A,IA / ML,14260,13149,1111,92.21
EASE,A,Ing. del Software,911,841,70,92.32
ITC,A,Sistemas,2450,2264,186,92.41
SAT,A,Teoría,824,763,61,92.6
RE,A,Ing. del Software,1548,1434,114,92.64
HRI,A*,HCI,2346,2180,166,92.92
VR,A*,HCI,2716,2529,187,93.11
ACSAC,A,Seguridad,1339,1247,92,93.13
ICSA,A,Ing. del Software,193,180,13,93.26
MODELS,A,Ing. del Software,815,762,53,93.5
FC,A,Seguridad,755,706,49,93.51
ICALP,A*,Teoría,2067,1939,128,93.81
ICLR,A*,IA / ML,10241,9612,629,93.86
Middleware,A,Sistemas,595,561,34,94.29
ICWS,A,Redes,2542,2397,145,94.3
ISMB,A,Bioinformática,93,88,5,94.62
FPGA,A,Sistemas,1420,1344,76,94.65
ICCAD,A,Sistemas,3711,3517,194,94.77
EuroCrypt,A*,Seguridad,498,473,25,94.98
GECCO,A,IA / ML,5144,4895,249,95.16
DISC,A,Sistemas,1162,1106,56,95.18
ICST,A,Ing. del Software,1096,1044,52,95.26
CHES,A,Seguridad,552,527,25,95.47
ITCS,A,Teoría,1010,966,44,95.64
ISMAR,A*,HCI,1678,1605,73,95.65
ECOOP,A,Ing. del Software,756,726,30,96.03
PETS,A,Seguridad,1011,972,39,96.14
CP,A,Teoría,1614,1553,61,96.22
ESA,A,Teoría,1876,1805,71,96.22
SOSP,A*,Sistemas,531,511,20,96.23
DSN,A,Sistemas,1647,1585,62,96.24
PODC,A*,Sistemas,1596,1537,59,96.3
ICSME,A,Ing. del Software,2108,2032,76,96.39
ISWC,A,Bases de datos,601,580,21,96.51
PERCOM,A*,HCI,890,859,31,96.52
ICCV,A*,IA / ML,8144,7862,282,96.54
MSR,A,Ing. del Software,1303,1258,45,96.55
ASIACRYPT,A,Seguridad,437,422,15,96.57
ISCA,A*,Sistemas,1404,1357,47,96.65
ISLPED,A,Sistemas,1705,1648,57,96.66
ICSE,A*,Ing. del Software,3481,3367,114,96.73
ASE,A*,Ing. del Software,3133,3032,101,96.78
FOCS,A*,Teoría,2242,2171,71,96.83
CRYPTO,A*,Seguridad,448,435,13,97.1
ESOP,A,Ing. del Software,651,633,18,97.24
CoNEXT,A,Redes,802,781,21,97.38
IPDPS,A,Sistemas,5528,5386,142,97.43
LICS,A*,Teoría,1459,1422,37,97.46
WACV,A,IA / ML,5170,5040,130,97.49
ECML PKDD,A,IA / ML,406,396,10,97.54
RecSys,A,IA / ML,2169,2117,52,97.6
ICDAR,A,IA / ML,2571,2510,61,97.63
HPCA,A*,Sistemas,1317,1286,31,97.65
SANER,A,Ing. del Software,1493,1459,34,97.72
SP,A*,Seguridad,669,654,15,97.76
CVPR,A*,IA / ML,21243,20768,475,97.76
ICSOC,A,Ing. del Software,1038,1015,23,97.78
DAC,A*,Sistemas,5550,5428,122,97.8
ESORICS,A,Seguridad,412,403,9,97.82
RTSS,A,Sistemas,1074,1051,23,97.86
ISSRE,A,Ing. del Software,1033,1011,22,97.87
GD,A,Teoría,1137,1113,24,97.89
CSF,A,Seguridad,571,559,12,97.9
EuroS&P,A,Seguridad,441,432,9,97.96
INFOCOM,A*,Redes,7502,7350,152,97.97
ER,A,Bases de datos,1039,1018,21,97.98
ECCV,A*,IA / ML,8528,8361,167,98.04
CAV,A*,Ing. del Software,770,755,15,98.05
ICDE,A*,Bases de datos,5424,5321,103,98.1
ICRA,A*,IA / ML,23565,23122,443,98.12
MICRO,A*,Sistemas,1498,1470,28,98.13
EuroSys,A,Sistemas,775,761,14,98.19
MOBICOM,A*,Redes,1930,1895,35,98.19
ICDCS,A,Sistemas,2847,2796,51,98.21
IROS,A,IA / ML,23281,22864,417,98.21
ICME,A,IA / ML,9384,9218,166,98.23
CaiSE,A,Ing. del Software,976,959,17,98.26
BPM,A,Ing. del Software,527,518,9,98.29
SIGMETRICS,A*,Sistemas,700,688,12,98.29
TACAS,A,Ing. del Software,728,716,12,98.35
SIGSPATIAL,A,Bases de datos,2066,2032,34,98.35
ECIR,A,Bases de datos,1300,1279,21,98.38
CCS,A*,Seguridad,3754,3696,58,98.45
ICDM,A*,Bases de datos,3834,3776,58,98.49
MMSys,A,Redes,709,699,10,98.59
RTAS,A,Sistemas,432,426,6,98.61
IUI,A,HCI,1707,1685,22,98.71
POPL,A*,Ing. del Software,719,710,9,98.75
IMC,A,Redes,322,318,4,98.76
SIGMOD,A*,Bases de datos,3268,3230,38,98.84
ICFP,A,Ing. del Software,528,522,6,98.86
OOPSLA,A,Ing. del Software,665,658,7,98.95
WWW,A*,Bases de datos,5251,5196,55,98.95
SIGCOMM,A*,Redes,1388,1375,13,99.06
FSE,A*,Ing. del Software,546,541,5,99.08
ASSETS,A,HCI,1996,1979,17,99.15
LAK,A,IA / ML,1100,1091,9,99.18
SEAMS,A,Ing. del Software,124,123,1,99.19
PPSN,A,IA / ML,616,611,5,99.19
ESEM,A,Ing. del Software,1036,1028,8,99.23
Mobisys,A,Redes,1378,1368,10,99.27
IJCAR,A,Teoría,446,443,3,99.33
ICPC,A,Ing. del Software,895,889,6,99.33
ICS,A,Sistemas,1090,1083,7,99.36
ACMMM,A*,IA / ML,10640,10579,61,99.43
KDD,A*,Bases de datos,5964,5931,33,99.45
PODS,A*,Bases de datos,735,731,4,99.46
CSCW,A,HCI,1371,1364,7,99.49
DIS,A,HCI,2053,2043,10,99.51
STOC,A*,Teoría,2666,2653,13,99.51
UMAP,A,HCI,856,852,4,99.53
MSWIM,A,Redes,1124,1119,5,99.56
CIKM,A,Bases de datos,8847,8813,34,99.62
SIGIR,A*,Bases de datos,6294,6272,22,99.65
ISSTA,A,Ing. del Software,1068,1065,3,99.72
EC,A*,Teoría,1923,1918,5,99.74
SIGCSE,A,HCI,4680,4668,12,99.74
ASPLOS,A*,Sistemas,891,889,2,99.78
WSDM,A,Bases de datos,1962,1958,4,99.8
PLDI,A*,Ing. del Software,1066,1064,2,99.81
ICER,A,HCI,583,582,1,99.83
UIST,A*,HCI,1790,1787,3,99.83
CHI,A*,HCI,11478,11463,15,99.87
AsiaCCS,A,Seguridad,541,541,0,100.0
