window,country_code,country_articles,eu27_uk_articles,resolved_articles,country_name,is_eu27_uk,share_resolved,share_resolved_pct,share_eu27_uk,share_eu27_uk_pct
2001-2005,US,22367,14240,44770,United States,False,0.499598,49.96,1.570716,157.072
2001-2005,JP,3596,14240,44770,Japan,False,0.080322,8.032,0.252528,25.253
2001-2005,DE,3145,14240,44770,Germany,True,0.070248,7.025,0.220857,22.086
2001-2005,GB,2998,14240,44770,United Kingdom,True,0.066964,6.696,0.210534,21.053
2001-2005,FR,2545,14240,44770,France,True,0.056846,5.685,0.178722,17.872
2001-2005,CA,2475,14240,44770,Canada,False,0.055283,5.528,0.173806,17.381
2001-2005,IT,1507,14240,44770,Italy,True,0.033661,3.366,0.105829,10.583
2001-2005,CN,1249,14240,44770,China,False,0.027898,2.79,0.087711,8.771
2001-2005,IL,1098,14240,44770,Israel,False,0.024525,2.453,0.077107,7.711
2001-2005,NL,1091,14240,44770,Netherlands,True,0.024369,2.437,0.076615,7.662
2001-2005,ES,967,14240,44770,Spain,True,0.021599,2.16,0.067907,6.791
2001-2005,AU,946,14240,44770,Australia,False,0.02113,2.113,0.066433,6.643
2001-2005,CH,936,14240,44770,Switzerland,False,0.020907,2.091,0.06573,6.573
2001-2005,KR,920,14240,44770,South Korea,False,0.020549,2.055,0.064607,6.461
2001-2005,TW,739,14240,44770,Taiwan,False,0.016507,1.651,0.051896,5.19
2001-2005,SG,726,14240,44770,Singapore,False,0.016216,1.622,0.050983,5.098
2001-2005,SE,612,14240,44770,Sweden,True,0.01367,1.367,0.042978,4.298
2001-2005,HK,546,14240,44770,Hong Kong,False,0.012196,1.22,0.038343,3.834
2001-2005,IN,472,14240,44770,India,False,0.010543,1.054,0.033146,3.315
2001-2005,BE,454,14240,44770,Belgium,True,0.010141,1.014,0.031882,3.188
2001-2005,BR,349,14240,44770,Brazil,False,0.007795,0.78,0.024508,2.451
2001-2005,GR,345,14240,44770,Greece,True,0.007706,0.771,0.024228,2.423
2001-2005,FI,333,14240,44770,Finland,True,0.007438,0.744,0.023385,2.338
2001-2005,AT,332,14240,44770,Austria,True,0.007416,0.742,0.023315,2.331
2001-2005,DK,264,14240,44770,Denmark,True,0.005897,0.59,0.018539,1.854
2001-2005,PT,230,14240,44770,Portugal,True,0.005137,0.514,0.016152,1.615
2001-2005,IE,226,14240,44770,Ireland,True,0.005048,0.505,0.015871,1.587
2001-2005,CZ,190,14240,44770,Czechia,True,0.004244,0.424,0.013343,1.334
2001-2005,PL,151,14240,44770,Poland,True,0.003373,0.337,0.010604,1.06
2001-2005,HU,130,14240,44770,HU,True,0.002904,0.29,0.009129,0.913
2001-2005,MX,125,14240,44770,MX,False,0.002792,0.279,0.008778,0.878
2001-2005,RU,116,14240,44770,RU,False,0.002591,0.259,0.008146,0.815
2001-2005,NO,110,14240,44770,Norway,False,0.002457,0.246,0.007725,0.772
2001-2005,NZ,104,14240,44770,NZ,False,0.002323,0.232,0.007303,0.73
2001-2005,TR,86,14240,44770,TR,False,0.001921,0.192,0.006039,0.604
2001-2005,SI,74,14240,44770,SI,True,0.001653,0.165,0.005197,0.52
2001-2005,IR,60,14240,44770,IR,False,0.00134,0.134,0.004213,0.421
2001-2005,TH,56,14240,44770,TH,False,0.001251,0.125,0.003933,0.393
2001-2005,AR,38,14240,44770,AR,False,0.000849,0.085,0.002669,0.267
2001-2005,BI,32,14240,44770,BI,False,0.000715,0.071,0.002247,0.225
2001-2005,RO,31,14240,44770,RO,True,0.000692,0.069,0.002177,0.218
2001-2005,CL,29,14240,44770,CL,False,0.000648,0.065,0.002037,0.204
2001-2005,SK,29,14240,44770,SK,True,0.000648,0.065,0.002037,0.204
2001-2005,EG,27,14240,44770,EG,False,0.000603,0.06,0.001896,0.19
2001-2005,CY,25,14240,44770,CY,True,0.000558,0.056,0.001756,0.176
2001-2005,BG,22,14240,44770,BG,True,0.000491,0.049,0.001545,0.154
2001-2005,MY,20,14240,44770,MY,False,0.000447,0.045,0.001404,0.14
2001-2005,CO,18,14240,44770,CO,False,0.000402,0.04,0.001264,0.126
2001-2005,ZA,18,14240,44770,ZA,False,0.000402,0.04,0.001264,0.126
2001-2005,TN,17,14240,44770,TN,False,0.00038,0.038,0.001194,0.119
2001-2005,BM,15,14240,44770,BM,False,0.000335,0.034,0.001053,0.105
2001-2005,EE,14,14240,44770,EE,True,0.000313,0.031,0.000983,0.098
2001-2005,PH,13,14240,44770,PH,False,0.00029,0.029,0.000913,0.091
2001-2005,AE,12,14240,44770,AE,False,0.000268,0.027,0.000843,0.084
2001-2005,HR,12,14240,44770,HR,True,0.000268,0.027,0.000843,0.084
2001-2005,LU,12,14240,44770,LU,True,0.000268,0.027,0.000843,0.084
2001-2005,VE,12,14240,44770,VE,False,0.000268,0.027,0.000843,0.084
2001-2005,LV,11,14240,44770,LV,True,0.000246,0.025,0.000772,0.077
2001-2005,SS,11,14240,44770,SS,False,0.000246,0.025,0.000772,0.077
2001-2005,BY,10,14240,44770,BY,False,0.000223,0.022,0.000702,0.07
2001-2005,IS,10,14240,44770,IS,False,0.000223,0.022,0.000702,0.07
2001-2005,PK,10,14240,44770,PK,False,0.000223,0.022,0.000702,0.07
2001-2005,BN,9,14240,44770,BN,False,0.000201,0.02,0.000632,0.063
2001-2005,DZ,9,14240,44770,DZ,False,0.000201,0.02,0.000632,0.063
2001-2005,SA,9,14240,44770,SA,False,0.000201,0.02,0.000632,0.063
2001-2005,JM,8,14240,44770,JM,False,0.000179,0.018,0.000562,0.056
2001-2005,MO,8,14240,44770,MO,False,0.000179,0.018,0.000562,0.056
2001-2005,LB,7,14240,44770,LB,False,0.000156,0.016,0.000492,0.049
2001-2005,RS,7,14240,44770,RS,False,0.000156,0.016,0.000492,0.049
2001-2005,MA,6,14240,44770,MA,False,0.000134,0.013,0.000421,0.042
2001-2005,UA,6,14240,44770,UA,False,0.000134,0.013,0.000421,0.042
2001-2005,DO,5,14240,44770,DO,False,0.000112,0.011,0.000351,0.035
2001-2005,LT,5,14240,44770,LT,True,0.000112,0.011,0.000351,0.035
2001-2005,NG,5,14240,44770,NG,False,0.000112,0.011,0.000351,0.035
2001-2005,PR,5,14240,44770,PR,False,0.000112,0.011,0.000351,0.035
2001-2005,VN,5,14240,44770,VN,False,0.000112,0.011,0.000351,0.035
2001-2005,GP,4,14240,44770,GP,False,8.9e-05,0.009,0.000281,0.028
2001-2005,BD,3,14240,44770,BD,False,6.7e-05,0.007,0.000211,0.021
2001-2005,CU,3,14240,44770,CU,False,6.7e-05,0.007,0.000211,0.021
2001-2005,GH,3,14240,44770,GH,False,6.7e-05,0.007,0.000211,0.021
2001-2005,KE,3,14240,44770,KE,False,6.7e-05,0.007,0.000211,0.021
2001-2005,MK,3,14240,44770,MK,False,6.7e-05,0.007,0.000211,0.021
2001-2005,MQ,3,14240,44770,MQ,False,6.7e-05,0.007,0.000211,0.021
2001-2005,OM,3,14240,44770,OM,False,6.7e-05,0.007,0.000211,0.021
2001-2005,TJ,3,14240,44770,TJ,False,6.7e-05,0.007,0.000211,0.021
2001-2005,VG,3,14240,44770,VG,False,6.7e-05,0.007,0.000211,0.021
2001-2005,BO,2,14240,44770,BO,False,4.5e-05,0.004,0.00014,0.014
2001-2005,CR,2,14240,44770,CR,False,4.5e-05,0.004,0.00014,0.014
2001-2005,KW,2,14240,44770,KW,False,4.5e-05,0.004,0.00014,0.014
2001-2005,LK,2,14240,44770,LK,False,4.5e-05,0.004,0.00014,0.014
2001-2005,MD,2,14240,44770,MD,False,4.5e-05,0.004,0.00014,0.014
2001-2005,QA,2,14240,44770,QA,False,4.5e-05,0.004,0.00014,0.014
2001-2005,SO,2,14240,44770,SO,False,4.5e-05,0.004,0.00014,0.014
2001-2005,BW,1,14240,44770,BW,False,2.2e-05,0.002,7e-05,0.007
2001-2005,CI,1,14240,44770,CI,False,2.2e-05,0.002,7e-05,0.007
2001-2005,CM,1,14240,44770,CM,False,2.2e-05,0.002,7e-05,0.007
2001-2005,EC,1,14240,44770,EC,False,2.2e-05,0.002,7e-05,0.007
2001-2005,ID,1,14240,44770,ID,False,2.2e-05,0.002,7e-05,0.007
2001-2005,JO,1,14240,44770,JO,False,2.2e-05,0.002,7e-05,0.007
2001-2005,KH,1,14240,44770,KH,False,2.2e-05,0.002,7e-05,0.007
2001-2005,MT,1,14240,44770,MT,True,2.2e-05,0.002,7e-05,0.007
2001-2005,MU,1,14240,44770,MU,False,2.2e-05,0.002,7e-05,0.007
2001-2005,MZ,1,14240,44770,MZ,False,2.2e-05,0.002,7e-05,0.007
2001-2005,NC,1,14240,44770,NC,False,2.2e-05,0.002,7e-05,0.007
2001-2005,PA,1,14240,44770,PA,False,2.2e-05,0.002,7e-05,0.007
2001-2005,SZ,1,14240,44770,SZ,False,2.2e-05,0.002,7e-05,0.007
2001-2005,TZ,1,14240,44770,TZ,False,2.2e-05,0.002,7e-05,0.007
2001-2005,YE,1,14240,44770,YE,False,2.2e-05,0.002,7e-05,0.007
2006-2010,US,29474,22048,63820,United States,False,0.46183,46.183,1.336811,133.681
2006-2010,DE,5350,22048,63820,Germany,True,0.08383,8.383,0.242652,24.265
2006-2010,GB,4855,22048,63820,United Kingdom,True,0.076073,7.607,0.220201,22.02
2006-2010,JP,4249,22048,63820,Japan,False,0.066578,6.658,0.192716,19.272
2006-2010,CN,4189,22048,63820,China,False,0.065638,6.564,0.189995,18.999
2006-2010,FR,4093,22048,63820,France,True,0.064134,6.413,0.18564,18.564
2006-2010,CA,3898,22048,63820,Canada,False,0.061078,6.108,0.176796,17.68
2006-2010,IT,2132,22048,63820,Italy,True,0.033406,3.341,0.096698,9.67
2006-2010,CH,1903,22048,63820,Switzerland,False,0.029818,2.982,0.086312,8.631
2006-2010,ES,1680,22048,63820,Spain,True,0.026324,2.632,0.076197,7.62
2006-2010,AU,1637,22048,63820,Australia,False,0.02565,2.565,0.074247,7.425
2006-2010,NL,1614,22048,63820,Netherlands,True,0.02529,2.529,0.073204,7.32
2006-2010,IL,1431,22048,63820,Israel,False,0.022422,2.242,0.064904,6.49
2006-2010,SG,1219,22048,63820,Singapore,False,0.019101,1.91,0.055288,5.529
2006-2010,KR,1193,22048,63820,South Korea,False,0.018693,1.869,0.054109,5.411
2006-2010,TW,1012,22048,63820,Taiwan,False,0.015857,1.586,0.0459,4.59
2006-2010,IN,996,22048,63820,India,False,0.015606,1.561,0.045174,4.517
2006-2010,HK,965,22048,63820,Hong Kong,False,0.015121,1.512,0.043768,4.377
2006-2010,BE,743,22048,63820,Belgium,True,0.011642,1.164,0.033699,3.37
2006-2010,SE,735,22048,63820,Sweden,True,0.011517,1.152,0.033336,3.334
2006-2010,AT,648,22048,63820,Austria,True,0.010154,1.015,0.02939,2.939
2006-2010,GR,563,22048,63820,Greece,True,0.008822,0.882,0.025535,2.554
2006-2010,FI,525,22048,63820,Finland,True,0.008226,0.823,0.023812,2.381
2006-2010,BR,486,22048,63820,Brazil,False,0.007615,0.762,0.022043,2.204
2006-2010,DK,423,22048,63820,Denmark,True,0.006628,0.663,0.019185,1.919
2006-2010,PT,411,22048,63820,Portugal,True,0.00644,0.644,0.018641,1.864
2006-2010,IE,402,22048,63820,Ireland,True,0.006299,0.63,0.018233,1.823
2006-2010,NO,293,22048,63820,Norway,False,0.004591,0.459,0.013289,1.329
2006-2010,CZ,271,22048,63820,Czechia,True,0.004246,0.425,0.012291,1.229
2006-2010,NZ,241,22048,63820,NZ,False,0.003776,0.378,0.010931,1.093
2006-2010,TR,215,22048,63820,TR,False,0.003369,0.337,0.009751,0.975
2006-2010,PL,210,22048,63820,Poland,True,0.003291,0.329,0.009525,0.952
2006-2010,MX,205,22048,63820,MX,False,0.003212,0.321,0.009298,0.93
2006-2010,IR,169,22048,63820,IR,False,0.002648,0.265,0.007665,0.767
2006-2010,HU,166,22048,63820,HU,True,0.002601,0.26,0.007529,0.753
2006-2010,RU,129,22048,63820,RU,False,0.002021,0.202,0.005851,0.585
2006-2010,PK,71,22048,63820,PK,False,0.001113,0.111,0.00322,0.322
2006-2010,SI,71,22048,63820,SI,True,0.001113,0.111,0.00322,0.322
2006-2010,LU,69,22048,63820,LU,True,0.001081,0.108,0.00313,0.313
2006-2010,CL,67,22048,63820,CL,False,0.00105,0.105,0.003039,0.304
2006-2010,TH,63,22048,63820,TH,False,0.000987,0.099,0.002857,0.286
2006-2010,RO,61,22048,63820,RO,True,0.000956,0.096,0.002767,0.277
2006-2010,AR,59,22048,63820,AR,False,0.000924,0.092,0.002676,0.268
2006-2010,ZA,52,22048,63820,ZA,False,0.000815,0.081,0.002358,0.236
2006-2010,EG,47,22048,63820,EG,False,0.000736,0.074,0.002132,0.213
2006-2010,TN,47,22048,63820,TN,False,0.000736,0.074,0.002132,0.213
2006-2010,CO,38,22048,63820,CO,False,0.000595,0.06,0.001724,0.172
2006-2010,CY,38,22048,63820,CY,True,0.000595,0.06,0.001724,0.172
2006-2010,SA,33,22048,63820,SA,False,0.000517,0.052,0.001497,0.15
2006-2010,BI,32,22048,63820,BI,False,0.000501,0.05,0.001451,0.145
2006-2010,EE,32,22048,63820,EE,True,0.000501,0.05,0.001451,0.145
2006-2010,MY,31,22048,63820,MY,False,0.000486,0.049,0.001406,0.141
2006-2010,SK,29,22048,63820,SK,True,0.000454,0.045,0.001315,0.132
2006-2010,AE,26,22048,63820,AE,False,0.000407,0.041,0.001179,0.118
2006-2010,SS,25,22048,63820,SS,False,0.000392,0.039,0.001134,0.113
2006-2010,DZ,19,22048,63820,DZ,False,0.000298,0.03,0.000862,0.086
2006-2010,HR,19,22048,63820,HR,True,0.000298,0.03,0.000862,0.086
2006-2010,RS,19,22048,63820,RS,False,0.000298,0.03,0.000862,0.086
2006-2010,BM,18,22048,63820,BM,False,0.000282,0.028,0.000816,0.082
2006-2010,IS,18,22048,63820,IS,False,0.000282,0.028,0.000816,0.082
2006-2010,MO,17,22048,63820,MO,False,0.000266,0.027,0.000771,0.077
2006-2010,BD,14,22048,63820,BD,False,0.000219,0.022,0.000635,0.063
2006-2010,LB,14,22048,63820,LB,False,0.000219,0.022,0.000635,0.063
2006-2010,VE,14,22048,63820,VE,False,0.000219,0.022,0.000635,0.063
2006-2010,VN,14,22048,63820,VN,False,0.000219,0.022,0.000635,0.063
2006-2010,BG,13,22048,63820,BG,True,0.000204,0.02,0.00059,0.059
2006-2010,NG,12,22048,63820,NG,False,0.000188,0.019,0.000544,0.054
2006-2010,JO,11,22048,63820,JO,False,0.000172,0.017,0.000499,0.05
2006-2010,KW,11,22048,63820,KW,False,0.000172,0.017,0.000499,0.05
2006-2010,MA,10,22048,63820,MA,False,0.000157,0.016,0.000454,0.045
2006-2010,QA,10,22048,63820,QA,False,0.000157,0.016,0.000454,0.045
2006-2010,PH,9,22048,63820,PH,False,0.000141,0.014,0.000408,0.041
2006-2010,BY,8,22048,63820,BY,False,0.000125,0.013,0.000363,0.036
2006-2010,MT,8,22048,63820,MT,True,0.000125,0.013,0.000363,0.036
2006-2010,PR,8,22048,63820,PR,False,0.000125,0.013,0.000363,0.036
2006-2010,BN,7,22048,63820,BN,False,0.00011,0.011,0.000317,0.032
2006-2010,DO,7,22048,63820,DO,False,0.00011,0.011,0.000317,0.032
2006-2010,JM,7,22048,63820,JM,False,0.00011,0.011,0.000317,0.032
2006-2010,UY,7,22048,63820,UY,False,0.00011,0.011,0.000317,0.032
2006-2010,CU,6,22048,63820,CU,False,9.4e-05,0.009,0.000272,0.027
2006-2010,LV,6,22048,63820,LV,True,9.4e-05,0.009,0.000272,0.027
2006-2010,MK,6,22048,63820,MK,False,9.4e-05,0.009,0.000272,0.027
2006-2010,UA,6,22048,63820,UA,False,9.4e-05,0.009,0.000272,0.027
2006-2010,OM,5,22048,63820,OM,False,7.8e-05,0.008,0.000227,0.023
2006-2010,PS,5,22048,63820,PS,False,7.8e-05,0.008,0.000227,0.023
2006-2010,KH,4,22048,63820,KH,False,6.3e-05,0.006,0.000181,0.018
2006-2010,LK,4,22048,63820,LK,False,6.3e-05,0.006,0.000181,0.018
2006-2010,TJ,4,22048,63820,TJ,False,6.3e-05,0.006,0.000181,0.018
2006-2010,ZW,4,22048,63820,ZW,False,6.3e-05,0.006,0.000181,0.018
2006-2010,EC,3,22048,63820,EC,False,4.7e-05,0.005,0.000136,0.014
2006-2010,KE,3,22048,63820,KE,False,4.7e-05,0.005,0.000136,0.014
2006-2010,LT,3,22048,63820,LT,True,4.7e-05,0.005,0.000136,0.014
2006-2010,PA,3,22048,63820,PA,False,4.7e-05,0.005,0.000136,0.014
2006-2010,CR,2,22048,63820,CR,False,3.1e-05,0.003,9.1e-05,0.009
2006-2010,FJ,2,22048,63820,FJ,False,3.1e-05,0.003,9.1e-05,0.009
2006-2010,ID,2,22048,63820,ID,False,3.1e-05,0.003,9.1e-05,0.009
2006-2010,TT,2,22048,63820,TT,False,3.1e-05,0.003,9.1e-05,0.009
2006-2010,TZ,2,22048,63820,TZ,False,3.1e-05,0.003,9.1e-05,0.009
2006-2010,UG,2,22048,63820,UG,False,3.1e-05,0.003,9.1e-05,0.009
2006-2010,VG,2,22048,63820,VG,False,3.1e-05,0.003,9.1e-05,0.009
2006-2010,AF,1,22048,63820,AF,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,AL,1,22048,63820,AL,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,BB,1,22048,63820,BB,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,BH,1,22048,63820,BH,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,BS,1,22048,63820,BS,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,BW,1,22048,63820,BW,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,CM,1,22048,63820,CM,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,DJ,1,22048,63820,DJ,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,ET,1,22048,63820,ET,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,GF,1,22048,63820,GF,False,1.6e-05,0.002,4.5e-05,0.005
