window,country_code,country_articles,eu27_uk_articles,resolved_articles,country_name,is_eu27_uk,share_resolved,share_resolved_pct,share_eu27_uk,share_eu27_uk_pct
2006-2010,GH,1,22048,63820,GH,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,KP,1,22048,63820,KP,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,MD,1,22048,63820,MD,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,ME,1,22048,63820,ME,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,MM,1,22048,63820,MM,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,NC,1,22048,63820,NC,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,NP,1,22048,63820,NP,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,PF,1,22048,63820,PF,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,PY,1,22048,63820,PY,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,SY,1,22048,63820,SY,False,1.6e-05,0.002,4.5e-05,0.005
2006-2010,TV,1,22048,63820,TV,False,1.6e-05,0.002,4.5e-05,0.005
2011-2015,US,33928,26136,73111,United States,False,0.464061,46.406,1.298133,129.813
2011-2015,CN,7216,26136,73111,China,False,0.098699,9.87,0.276094,27.609
2011-2015,DE,6970,26136,73111,Germany,True,0.095334,9.533,0.266682,26.668
2011-2015,GB,5981,26136,73111,United Kingdom,True,0.081807,8.181,0.228841,22.884
2011-2015,FR,4508,26136,73111,France,True,0.06166,6.166,0.172482,17.248
2011-2015,CA,4208,26136,73111,Canada,False,0.057556,5.756,0.161004,16.1
2011-2015,JP,3648,26136,73111,Japan,False,0.049897,4.99,0.139578,13.958
2011-2015,IT,2560,26136,73111,Italy,True,0.035015,3.502,0.097949,9.795
2011-2015,CH,2486,26136,73111,Switzerland,False,0.034003,3.4,0.095118,9.512
2011-2015,AU,2464,26136,73111,Australia,False,0.033702,3.37,0.094276,9.428
2011-2015,SG,2099,26136,73111,Singapore,False,0.02871,2.871,0.080311,8.031
2011-2015,ES,1909,26136,73111,Spain,True,0.026111,2.611,0.073041,7.304
2011-2015,NL,1742,26136,73111,Netherlands,True,0.023827,2.383,0.066651,6.665
2011-2015,IL,1716,26136,73111,Israel,False,0.023471,2.347,0.065657,6.566
2011-2015,KR,1522,26136,73111,South Korea,False,0.020818,2.082,0.058234,5.823
2011-2015,IN,1306,26136,73111,India,False,0.017863,1.786,0.049969,4.997
2011-2015,HK,1302,26136,73111,Hong Kong,False,0.017809,1.781,0.049816,4.982
2011-2015,AT,1106,26136,73111,Austria,True,0.015128,1.513,0.042317,4.232
2011-2015,TW,1052,26136,73111,Taiwan,False,0.014389,1.439,0.040251,4.025
2011-2015,SE,1009,26136,73111,Sweden,True,0.013801,1.38,0.038606,3.861
2011-2015,BE,878,26136,73111,Belgium,True,0.012009,1.201,0.033594,3.359
2011-2015,BR,705,26136,73111,Brazil,False,0.009643,0.964,0.026974,2.697
2011-2015,GR,664,26136,73111,Greece,True,0.009082,0.908,0.025406,2.541
2011-2015,DK,632,26136,73111,Denmark,True,0.008644,0.864,0.024181,2.418
2011-2015,PT,570,26136,73111,Portugal,True,0.007796,0.78,0.021809,2.181
2011-2015,FI,562,26136,73111,Finland,True,0.007687,0.769,0.021503,2.15
2011-2015,IE,462,26136,73111,Ireland,True,0.006319,0.632,0.017677,1.768
2011-2015,NO,409,26136,73111,Norway,False,0.005594,0.559,0.015649,1.565
2011-2015,CZ,373,26136,73111,Czechia,True,0.005102,0.51,0.014272,1.427
2011-2015,NZ,320,26136,73111,NZ,False,0.004377,0.438,0.012244,1.224
2011-2015,PL,284,26136,73111,Poland,True,0.003885,0.388,0.010866,1.087
2011-2015,RU,243,26136,73111,RU,False,0.003324,0.332,0.009298,0.93
2011-2015,TR,212,26136,73111,TR,False,0.0029,0.29,0.008111,0.811
2011-2015,MX,194,26136,73111,MX,False,0.002653,0.265,0.007423,0.742
2011-2015,HU,180,26136,73111,HU,True,0.002462,0.246,0.006887,0.689
2011-2015,QA,179,26136,73111,QA,False,0.002448,0.245,0.006849,0.685
2011-2015,CL,159,26136,73111,CL,False,0.002175,0.217,0.006084,0.608
2011-2015,LU,144,26136,73111,LU,True,0.00197,0.197,0.00551,0.551
2011-2015,SA,141,26136,73111,SA,False,0.001929,0.193,0.005395,0.539
2011-2015,IR,126,26136,73111,IR,False,0.001723,0.172,0.004821,0.482
2011-2015,PK,115,26136,73111,PK,False,0.001573,0.157,0.0044,0.44
2011-2015,RO,100,26136,73111,RO,True,0.001368,0.137,0.003826,0.383
2011-2015,EG,83,26136,73111,EG,False,0.001135,0.114,0.003176,0.318
2011-2015,ZA,77,26136,73111,ZA,False,0.001053,0.105,0.002946,0.295
2011-2015,EE,71,26136,73111,EE,True,0.000971,0.097,0.002717,0.272
2011-2015,SI,71,26136,73111,SI,True,0.000971,0.097,0.002717,0.272
2011-2015,AR,65,26136,73111,AR,False,0.000889,0.089,0.002487,0.249
2011-2015,CO,62,26136,73111,CO,False,0.000848,0.085,0.002372,0.237
2011-2015,MY,59,26136,73111,MY,False,0.000807,0.081,0.002257,0.226
2011-2015,MO,57,26136,73111,MO,False,0.00078,0.078,0.002181,0.218
2011-2015,CY,55,26136,73111,CY,True,0.000752,0.075,0.002104,0.21
2011-2015,TN,54,26136,73111,TN,False,0.000739,0.074,0.002066,0.207
2011-2015,TH,52,26136,73111,TH,False,0.000711,0.071,0.00199,0.199
2011-2015,AE,50,26136,73111,AE,False,0.000684,0.068,0.001913,0.191
2011-2015,SK,42,26136,73111,SK,True,0.000574,0.057,0.001607,0.161
2011-2015,BI,38,26136,73111,BI,False,0.00052,0.052,0.001454,0.145
2011-2015,DZ,34,26136,73111,DZ,False,0.000465,0.047,0.001301,0.13
2011-2015,HR,32,26136,73111,HR,True,0.000438,0.044,0.001224,0.122
2011-2015,IS,32,26136,73111,IS,False,0.000438,0.044,0.001224,0.122
2011-2015,VN,30,26136,73111,VN,False,0.00041,0.041,0.001148,0.115
2011-2015,BD,23,26136,73111,BD,False,0.000315,0.031,0.00088,0.088
2011-2015,LB,23,26136,73111,LB,False,0.000315,0.031,0.00088,0.088
2011-2015,MA,22,26136,73111,MA,False,0.000301,0.03,0.000842,0.084
2011-2015,RS,22,26136,73111,RS,False,0.000301,0.03,0.000842,0.084
2011-2015,LV,19,26136,73111,LV,True,0.00026,0.026,0.000727,0.073
2011-2015,BG,17,26136,73111,BG,True,0.000233,0.023,0.00065,0.065
2011-2015,PR,16,26136,73111,PR,False,0.000219,0.022,0.000612,0.061
2011-2015,SS,16,26136,73111,SS,False,0.000219,0.022,0.000612,0.061
2011-2015,ID,13,26136,73111,ID,False,0.000178,0.018,0.000497,0.05
2011-2015,PH,13,26136,73111,PH,False,0.000178,0.018,0.000497,0.05
2011-2015,BM,9,26136,73111,BM,False,0.000123,0.012,0.000344,0.034
2011-2015,CU,9,26136,73111,CU,False,0.000123,0.012,0.000344,0.034
2011-2015,JO,9,26136,73111,JO,False,0.000123,0.012,0.000344,0.034
2011-2015,MT,9,26136,73111,MT,True,0.000123,0.012,0.000344,0.034
2011-2015,UY,9,26136,73111,UY,False,0.000123,0.012,0.000344,0.034
2011-2015,CR,8,26136,73111,CR,False,0.000109,0.011,0.000306,0.031
2011-2015,EC,8,26136,73111,EC,False,0.000109,0.011,0.000306,0.031
2011-2015,PE,8,26136,73111,PE,False,0.000109,0.011,0.000306,0.031
2011-2015,UG,8,26136,73111,UG,False,0.000109,0.011,0.000306,0.031
2011-2015,CM,7,26136,73111,CM,False,9.6e-05,0.01,0.000268,0.027
2011-2015,BA,6,26136,73111,BA,False,8.2e-05,0.008,0.00023,0.023
2011-2015,BY,6,26136,73111,BY,False,8.2e-05,0.008,0.00023,0.023
2011-2015,KW,6,26136,73111,KW,False,8.2e-05,0.008,0.00023,0.023
2011-2015,UA,6,26136,73111,UA,False,8.2e-05,0.008,0.00023,0.023
2011-2015,VE,6,26136,73111,VE,False,8.2e-05,0.008,0.00023,0.023
2011-2015,BO,5,26136,73111,BO,False,6.8e-05,0.007,0.000191,0.019
2011-2015,JM,5,26136,73111,JM,False,6.8e-05,0.007,0.000191,0.019
2011-2015,KZ,5,26136,73111,KZ,False,6.8e-05,0.007,0.000191,0.019
2011-2015,LK,5,26136,73111,LK,False,6.8e-05,0.007,0.000191,0.019
2011-2015,TJ,5,26136,73111,TJ,False,6.8e-05,0.007,0.000191,0.019
2011-2015,KE,4,26136,73111,KE,False,5.5e-05,0.005,0.000153,0.015
2011-2015,MK,4,26136,73111,MK,False,5.5e-05,0.005,0.000153,0.015
2011-2015,AM,3,26136,73111,AM,False,4.1e-05,0.004,0.000115,0.011
2011-2015,DO,3,26136,73111,DO,False,4.1e-05,0.004,0.000115,0.011
2011-2015,GH,3,26136,73111,GH,False,4.1e-05,0.004,0.000115,0.011
2011-2015,IQ,3,26136,73111,IQ,False,4.1e-05,0.004,0.000115,0.011
2011-2015,KH,3,26136,73111,KH,False,4.1e-05,0.004,0.000115,0.011
2011-2015,LT,3,26136,73111,LT,True,4.1e-05,0.004,0.000115,0.011
2011-2015,MD,3,26136,73111,MD,False,4.1e-05,0.004,0.000115,0.011
2011-2015,ET,2,26136,73111,ET,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,LI,2,26136,73111,LI,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,MN,2,26136,73111,MN,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,OM,2,26136,73111,OM,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,SN,2,26136,73111,SN,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,TZ,2,26136,73111,TZ,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,YE,2,26136,73111,YE,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,ZW,2,26136,73111,ZW,False,2.7e-05,0.003,7.7e-05,0.008
2011-2015,AF,1,26136,73111,AF,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,AL,1,26136,73111,AL,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,AZ,1,26136,73111,AZ,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,BB,1,26136,73111,BB,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,BH,1,26136,73111,BH,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,BJ,1,26136,73111,BJ,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,BN,1,26136,73111,BN,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,FO,1,26136,73111,FO,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,GL,1,26136,73111,GL,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,HN,1,26136,73111,HN,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,LY,1,26136,73111,LY,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,ME,1,26136,73111,ME,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,ML,1,26136,73111,ML,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,MM,1,26136,73111,MM,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,MU,1,26136,73111,MU,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,NC,1,26136,73111,NC,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,NE,1,26136,73111,NE,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,NG,1,26136,73111,NG,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,NP,1,26136,73111,NP,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,PA,1,26136,73111,PA,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,PS,1,26136,73111,PS,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,RE,1,26136,73111,RE,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,RW,1,26136,73111,RW,False,1.4e-05,0.001,3.8e-05,0.004
2011-2015,WS,1,26136,73111,WS,False,1.4e-05,0.001,3.8e-05,0.004
2016-2020,US,44208,31263,99275,United States,False,0.445308,44.531,1.414068,141.407
2016-2020,CN,19853,31263,99275,China,False,0.19998,19.998,0.635032,63.503
2016-2020,GB,8966,31263,99275,United Kingdom,True,0.090315,9.031,0.286793,28.679
2016-2020,DE,8270,31263,99275,Germany,True,0.083304,8.33,0.26453,26.453
2016-2020,CA,5308,31263,99275,Canada,False,0.053468,5.347,0.169785,16.979
2016-2020,FR,4674,31263,99275,France,True,0.047081,4.708,0.149506,14.951
2016-2020,AU,4272,31263,99275,Australia,False,0.043032,4.303,0.136647,13.665
2016-2020,JP,3855,31263,99275,Japan,False,0.038832,3.883,0.123309,12.331
2016-2020,CH,3232,31263,99275,Switzerland,False,0.032556,3.256,0.103381,10.338
2016-2020,SG,2990,31263,99275,Singapore,False,0.030118,3.012,0.09564,9.564
2016-2020,IT,2796,31263,99275,Italy,True,0.028164,2.816,0.089435,8.943
2016-2020,IL,2769,31263,99275,Israel,False,0.027892,2.789,0.088571,8.857
2016-2020,KR,2620,31263,99275,South Korea,False,0.026391,2.639,0.083805,8.381
2016-2020,HK,2417,31263,99275,Hong Kong,False,0.024347,2.435,0.077312,7.731
2016-2020,NL,2370,31263,99275,Netherlands,True,0.023873,2.387,0.075808,7.581
2016-2020,IN,2302,31263,99275,India,False,0.023188,2.319,0.073633,7.363
2016-2020,ES,1536,31263,99275,Spain,True,0.015472,1.547,0.049132,4.913
2016-2020,AT,1469,31263,99275,Austria,True,0.014797,1.48,0.046988,4.699
2016-2020,SE,1332,31263,99275,Sweden,True,0.013417,1.342,0.042606,4.261
2016-2020,TW,1143,31263,99275,Taiwan,False,0.011513,1.151,0.036561,3.656
2016-2020,DK,1021,31263,99275,Denmark,True,0.010285,1.028,0.032658,3.266
2016-2020,BR,908,31263,99275,Brazil,False,0.009146,0.915,0.029044,2.904
2016-2020,BE,903,31263,99275,Belgium,True,0.009096,0.91,0.028884,2.888
2016-2020,FI,842,31263,99275,Finland,True,0.008481,0.848,0.026933,2.693
2016-2020,CZ,615,31263,99275,Czechia,True,0.006195,0.619,0.019672,1.967
2016-2020,GR,596,31263,99275,Greece,True,0.006004,0.6,0.019064,1.906
2016-2020,RU,588,31263,99275,RU,False,0.005923,0.592,0.018808,1.881
2016-2020,PT,557,31263,99275,Portugal,True,0.005611,0.561,0.017817,1.782
2016-2020,PL,550,31263,99275,Poland,True,0.00554,0.554,0.017593,1.759
2016-2020,NO,476,31263,99275,Norway,False,0.004795,0.479,0.015226,1.523
2016-2020,NZ,475,31263,99275,NZ,False,0.004785,0.478,0.015194,1.519
2016-2020,IE,445,31263,99275,Ireland,True,0.004482,0.448,0.014234,1.423
2016-2020,MX,330,31263,99275,MX,False,0.003324,0.332,0.010556,1.056
2016-2020,AE,277,31263,99275,AE,False,0.00279,0.279,0.00886,0.886
2016-2020,SA,249,31263,99275,SA,False,0.002508,0.251,0.007965,0.796
2016-2020,TR,239,31263,99275,TR,False,0.002407,0.241,0.007645,0.764
2016-2020,LU,217,31263,99275,LU,True,0.002186,0.219,0.006941,0.694
2016-2020,CL,196,31263,99275,CL,False,0.001974,0.197,0.006269,0.627
2016-2020,QA,193,31263,99275,QA,False,0.001944,0.194,0.006173,0.617
2016-2020,IR,183,31263,99275,IR,False,0.001843,0.184,0.005854,0.585
2016-2020,HU,165,31263,99275,HU,True,0.001662,0.166,0.005278,0.528
2016-2020,PK,156,31263,99275,PK,False,0.001571,0.157,0.00499,0.499
2016-2020,MO,131,31263,99275,MO,False,0.00132,0.132,0.00419,0.419
2016-2020,RO,126,31263,99275,RO,True,0.001269,0.127,0.00403,0.403
2016-2020,CO,111,31263,99275,CO,False,0.001118,0.112,0.003551,0.355
2016-2020,SI,93,31263,99275,SI,True,0.000937,0.094,0.002975,0.297
2016-2020,ZA,88,31263,99275,ZA,False,0.000886,0.089,0.002815,0.281
2016-2020,EG,87,31263,99275,EG,False,0.000876,0.088,0.002783,0.278
2016-2020,EE,86,31263,99275,EE,True,0.000866,0.087,0.002751,0.275
2016-2020,AR,79,31263,99275,AR,False,0.000796,0.08,0.002527,0.253
2016-2020,BD,74,31263,99275,BD,False,0.000745,0.075,0.002367,0.237
2016-2020,CY,73,31263,99275,CY,True,0.000735,0.074,0.002335,0.234
2016-2020,SK,68,31263,99275,SK,True,0.000685,0.068,0.002175,0.218
2016-2020,MY,67,31263,99275,MY,False,0.000675,0.067,0.002143,0.214
2016-2020,JM,66,31263,99275,JM,False,0.000665,0.066,0.002111,0.211
2016-2020,DZ,61,31263,99275,DZ,False,0.000614,0.061,0.001951,0.195
2016-2020,TN,59,31263,99275,TN,False,0.000594,0.059,0.001887,0.189
2016-2020,TH,58,31263,99275,TH,False,0.000584,0.058,0.001855,0.186
2016-2020,KY,55,31263,99275,KY,False,0.000554,0.055,0.001759,0.176
2016-2020,VN,50,31263,99275,VN,False,0.000504,0.05,0.001599,0.16
2016-2020,BI,43,31263,99275,BI,False,0.000433,0.043,0.001375,0.138
2016-2020,MK,42,31263,99275,MK,False,0.000423,0.042,0.001343,0.134
2016-2020,HR,30,31263,99275,HR,True,0.000302,0.03,0.00096,0.096
2016-2020,LB,30,31263,99275,LB,False,0.000302,0.03,0.00096,0.096
2016-2020,EC,29,31263,99275,EC,False,0.000292,0.029,0.000928,0.093
2016-2020,PH,29,31263,99275,PH,False,0.000292,0.029,0.000928,0.093
2016-2020,LK,27,31263,99275,LK,False,0.000272,0.027,0.000864,0.086
2016-2020,RS,27,31263,99275,RS,False,0.000272,0.027,0.000864,0.086
2016-2020,SS,26,31263,99275,SS,False,0.000262,0.026,0.000832,0.083
2016-2020,BG,25,31263,99275,BG,True,0.000252,0.025,0.0008,0.08
2016-2020,ID,24,31263,99275,ID,False,0.000242,0.024,0.000768,0.077
2016-2020,IS,23,31263,99275,IS,False,0.000232,0.023,0.000736,0.074
2016-2020,DO,21,31263,99275,DO,False,0.000212,0.021,0.000672,0.067
2016-2020,PR,20,31263,99275,PR,False,0.000201,0.02,0.00064,0.064
2016-2020,KZ,18,31263,99275,KZ,False,0.000181,0.018,0.000576,0.058
2016-2020,MA,18,31263,99275,MA,False,0.000181,0.018,0.000576,0.058
2016-2020,MM,18,31263,99275,MM,False,0.000181,0.018,0.000576,0.058
2016-2020,UA,17,31263,99275,UA,False,0.000171,0.017,0.000544,0.054
