level,window,country_code,country_articles,eu27_uk_articles,resolved_articles,country_name,is_eu27_uk,share_eu27_uk,share_eu27_uk_pct
A*,2001-2005,US,11051,5132,19335,United States,False,2.153352,215.335
A*,2001-2005,JP,1431,5132,19335,Japan,False,0.278839,27.884
A*,2001-2005,GB,1229,5132,19335,United Kingdom,True,0.239478,23.948
A*,2001-2005,DE,1160,5132,19335,Germany,True,0.226033,22.603
A*,2001-2005,CA,1159,5132,19335,Canada,False,0.225838,22.584
A*,2001-2005,FR,976,5132,19335,France,True,0.190179,19.018
A*,2001-2005,IL,670,5132,19335,Israel,False,0.130553,13.055
A*,2001-2005,CN,566,5132,19335,China,False,0.110288,11.029
A*,2001-2005,IT,536,5132,19335,Italy,True,0.104443,10.444
A*,2001-2005,KR,374,5132,19335,South Korea,False,0.072876,7.288
A*,2001-2005,CH,366,5132,19335,Switzerland,False,0.071317,7.132
A*,2001-2005,AU,357,5132,19335,Australia,False,0.069564,6.956
A*,2001-2005,SG,339,5132,19335,Singapore,False,0.066056,6.606
A*,2001-2005,ES,283,5132,19335,Spain,True,0.055144,5.514
A*,2001-2005,NL,278,5132,19335,Netherlands,True,0.05417,5.417
A*,2001-2005,HK,277,5132,19335,Hong Kong,False,0.053975,5.398
A*,2001-2005,TW,257,5132,19335,Taiwan,False,0.050078,5.008
A*,2001-2005,SE,245,5132,19335,Sweden,True,0.04774,4.774
A*,2001-2005,IN,193,5132,19335,India,False,0.037607,3.761
A*,2001-2005,AT,138,5132,19335,Austria,True,0.02689,2.689
A*,2001-2005,BE,131,5132,19335,Belgium,True,0.025526,2.553
A*,2001-2005,FI,129,5132,19335,Finland,True,0.025136,2.514
A*,2001-2005,DK,122,5132,19335,Denmark,True,0.023772,2.377
A*,2001-2005,GR,116,5132,19335,Greece,True,0.022603,2.26
A*,2001-2005,BR,97,5132,19335,Brazil,False,0.018901,1.89
A*,2001-2005,PL,62,5132,19335,Poland,True,0.012081,1.208
A*,2001-2005,IE,59,5132,19335,Ireland,True,0.011496,1.15
A*,2001-2005,PT,59,5132,19335,Portugal,True,0.011496,1.15
A*,2001-2005,CZ,56,5132,19335,Czechia,True,0.010912,1.091
A*,2001-2005,RU,54,5132,19335,RU,False,0.010522,1.052
A*,2001-2005,MX,51,5132,19335,MX,False,0.009938,0.994
A*,2001-2005,NZ,47,5132,19335,NZ,False,0.009158,0.916
A*,2001-2005,HU,40,5132,19335,HU,True,0.007794,0.779
A*,2001-2005,TR,34,5132,19335,TR,False,0.006625,0.663
A*,2001-2005,NO,30,5132,19335,Norway,False,0.005846,0.585
A*,2001-2005,SI,26,5132,19335,SI,True,0.005066,0.507
A*,2001-2005,AR,18,5132,19335,AR,False,0.003507,0.351
A*,2001-2005,TH,17,5132,19335,TH,False,0.003313,0.331
A*,2001-2005,BI,12,5132,19335,BI,False,0.002338,0.234
A*,2001-2005,CY,11,5132,19335,CY,True,0.002143,0.214
A*,2001-2005,IR,11,5132,19335,IR,False,0.002143,0.214
A*,2001-2005,CL,9,5132,19335,CL,False,0.001754,0.175
A*,2001-2005,EG,9,5132,19335,EG,False,0.001754,0.175
A*,2001-2005,MY,9,5132,19335,MY,False,0.001754,0.175
A*,2001-2005,RO,9,5132,19335,RO,True,0.001754,0.175
A*,2001-2005,JM,7,5132,19335,JM,False,0.001364,0.136
A*,2001-2005,SK,7,5132,19335,SK,True,0.001364,0.136
A*,2001-2005,SS,7,5132,19335,SS,False,0.001364,0.136
A*,2001-2005,BM,6,5132,19335,BM,False,0.001169,0.117
A*,2001-2005,VE,6,5132,19335,VE,False,0.001169,0.117
A*,2001-2005,ZA,6,5132,19335,ZA,False,0.001169,0.117
A*,2001-2005,BG,5,5132,19335,BG,True,0.000974,0.097
A*,2001-2005,PH,5,5132,19335,PH,False,0.000974,0.097
A*,2001-2005,CO,4,5132,19335,CO,False,0.000779,0.078
A*,2001-2005,MO,4,5132,19335,MO,False,0.000779,0.078
A*,2001-2005,DO,3,5132,19335,DO,False,0.000585,0.058
A*,2001-2005,EE,3,5132,19335,EE,True,0.000585,0.058
A*,2001-2005,IS,3,5132,19335,IS,False,0.000585,0.058
A*,2001-2005,LB,3,5132,19335,LB,False,0.000585,0.058
A*,2001-2005,LV,3,5132,19335,LV,True,0.000585,0.058
A*,2001-2005,NG,3,5132,19335,NG,False,0.000585,0.058
A*,2001-2005,RS,3,5132,19335,RS,False,0.000585,0.058
A*,2001-2005,SA,3,5132,19335,SA,False,0.000585,0.058
A*,2001-2005,TN,3,5132,19335,TN,False,0.000585,0.058
A*,2001-2005,VN,3,5132,19335,VN,False,0.000585,0.058
A*,2001-2005,DZ,2,5132,19335,DZ,False,0.00039,0.039
A*,2001-2005,LU,2,5132,19335,LU,True,0.00039,0.039
A*,2001-2005,MA,2,5132,19335,MA,False,0.00039,0.039
A*,2001-2005,MK,2,5132,19335,MK,False,0.00039,0.039
A*,2001-2005,MQ,2,5132,19335,MQ,False,0.00039,0.039
A*,2001-2005,PK,2,5132,19335,PK,False,0.00039,0.039
A*,2001-2005,PR,2,5132,19335,PR,False,0.00039,0.039
A*,2001-2005,SO,2,5132,19335,SO,False,0.00039,0.039
A*,2001-2005,AE,1,5132,19335,AE,False,0.000195,0.019
A*,2001-2005,BN,1,5132,19335,BN,False,0.000195,0.019
A*,2001-2005,BW,1,5132,19335,BW,False,0.000195,0.019
A*,2001-2005,BY,1,5132,19335,BY,False,0.000195,0.019
A*,2001-2005,CM,1,5132,19335,CM,False,0.000195,0.019
A*,2001-2005,CR,1,5132,19335,CR,False,0.000195,0.019
A*,2001-2005,CU,1,5132,19335,CU,False,0.000195,0.019
A*,2001-2005,GH,1,5132,19335,GH,False,0.000195,0.019
A*,2001-2005,GP,1,5132,19335,GP,False,0.000195,0.019
A*,2001-2005,HR,1,5132,19335,HR,True,0.000195,0.019
A*,2001-2005,KH,1,5132,19335,KH,False,0.000195,0.019
A*,2001-2005,LK,1,5132,19335,LK,False,0.000195,0.019
A*,2001-2005,LT,1,5132,19335,LT,True,0.000195,0.019
A*,2001-2005,MT,1,5132,19335,MT,True,0.000195,0.019
A*,2001-2005,MZ,1,5132,19335,MZ,False,0.000195,0.019
A*,2001-2005,NC,1,5132,19335,NC,False,0.000195,0.019
A*,2001-2005,PA,1,5132,19335,PA,False,0.000195,0.019
A*,2001-2005,SZ,1,5132,19335,SZ,False,0.000195,0.019
A*,2001-2005,TJ,1,5132,19335,TJ,False,0.000195,0.019
A*,2001-2005,TZ,1,5132,19335,TZ,False,0.000195,0.019
A*,2001-2005,UA,1,5132,19335,UA,False,0.000195,0.019
A*,2001-2005,VG,1,5132,19335,VG,False,0.000195,0.019
A*,2001-2005,YE,1,5132,19335,YE,False,0.000195,0.019
A*,2006-2010,US,15373,8215,28455,United States,False,1.871333,187.133
A*,2006-2010,GB,2062,8215,28455,United Kingdom,True,0.251004,25.1
A*,2006-2010,DE,1993,8215,28455,Germany,True,0.242605,24.26
A*,2006-2010,CN,1914,8215,28455,China,False,0.232988,23.299
A*,2006-2010,CA,1844,8215,28455,Canada,False,0.224467,22.447
A*,2006-2010,JP,1716,8215,28455,Japan,False,0.208886,20.889
A*,2006-2010,FR,1588,8215,28455,France,True,0.193305,19.33
A*,2006-2010,IL,879,8215,28455,Israel,False,0.106999,10.7
A*,2006-2010,CH,870,8215,28455,Switzerland,False,0.105904,10.59
A*,2006-2010,IT,770,8215,28455,Italy,True,0.093731,9.373
A*,2006-2010,AU,684,8215,28455,Australia,False,0.083262,8.326
A*,2006-2010,SG,681,8215,28455,Singapore,False,0.082897,8.29
A*,2006-2010,HK,547,8215,28455,Hong Kong,False,0.066586,6.659
A*,2006-2010,KR,531,8215,28455,South Korea,False,0.064638,6.464
A*,2006-2010,ES,528,8215,28455,Spain,True,0.064273,6.427
A*,2006-2010,NL,509,8215,28455,Netherlands,True,0.06196,6.196
A*,2006-2010,IN,444,8215,28455,India,False,0.054047,5.405
A*,2006-2010,TW,344,8215,28455,Taiwan,False,0.041875,4.187
A*,2006-2010,AT,269,8215,28455,Austria,True,0.032745,3.274
A*,2006-2010,SE,261,8215,28455,Sweden,True,0.031771,3.177
A*,2006-2010,BE,255,8215,28455,Belgium,True,0.031041,3.104
A*,2006-2010,GR,214,8215,28455,Greece,True,0.02605,2.605
A*,2006-2010,FI,213,8215,28455,Finland,True,0.025928,2.593
A*,2006-2010,DK,189,8215,28455,Denmark,True,0.023007,2.301
A*,2006-2010,BR,131,8215,28455,Brazil,False,0.015946,1.595
A*,2006-2010,IE,112,8215,28455,Ireland,True,0.013634,1.363
A*,2006-2010,CZ,98,8215,28455,Czechia,True,0.011929,1.193
A*,2006-2010,NZ,97,8215,28455,NZ,False,0.011808,1.181
A*,2006-2010,PT,91,8215,28455,Portugal,True,0.011077,1.108
A*,2006-2010,NO,90,8215,28455,Norway,False,0.010956,1.096
A*,2006-2010,PL,80,8215,28455,Poland,True,0.009738,0.974
A*,2006-2010,TR,74,8215,28455,TR,False,0.009008,0.901
A*,2006-2010,HU,67,8215,28455,HU,True,0.008156,0.816
A*,2006-2010,RU,62,8215,28455,RU,False,0.007547,0.755
A*,2006-2010,MX,56,8215,28455,MX,False,0.006817,0.682
A*,2006-2010,SI,30,8215,28455,SI,True,0.003652,0.365
A*,2006-2010,AR,24,8215,28455,AR,False,0.002921,0.292
A*,2006-2010,IR,24,8215,28455,IR,False,0.002921,0.292
A*,2006-2010,TH,23,8215,28455,TH,False,0.0028,0.28
A*,2006-2010,CL,22,8215,28455,CL,False,0.002678,0.268
A*,2006-2010,BI,19,8215,28455,BI,False,0.002313,0.231
A*,2006-2010,CY,19,8215,28455,CY,True,0.002313,0.231
A*,2006-2010,PK,19,8215,28455,PK,False,0.002313,0.231
A*,2006-2010,CO,18,8215,28455,CO,False,0.002191,0.219
A*,2006-2010,ZA,18,8215,28455,ZA,False,0.002191,0.219
A*,2006-2010,SS,17,8215,28455,SS,False,0.002069,0.207
A*,2006-2010,LU,16,8215,28455,LU,True,0.001948,0.195
A*,2006-2010,EG,13,8215,28455,EG,False,0.001582,0.158
A*,2006-2010,SA,13,8215,28455,SA,False,0.001582,0.158
A*,2006-2010,HR,12,8215,28455,HR,True,0.001461,0.146
A*,2006-2010,AE,11,8215,28455,AE,False,0.001339,0.134
A*,2006-2010,EE,10,8215,28455,EE,True,0.001217,0.122
A*,2006-2010,IS,10,8215,28455,IS,False,0.001217,0.122
A*,2006-2010,MY,10,8215,28455,MY,False,0.001217,0.122
A*,2006-2010,SK,9,8215,28455,SK,True,0.001096,0.11
A*,2006-2010,MO,8,8215,28455,MO,False,0.000974,0.097
A*,2006-2010,RO,8,8215,28455,RO,True,0.000974,0.097
A*,2006-2010,NG,7,8215,28455,NG,False,0.000852,0.085
A*,2006-2010,RS,7,8215,28455,RS,False,0.000852,0.085
A*,2006-2010,VE,6,8215,28455,VE,False,0.00073,0.073
A*,2006-2010,DO,5,8215,28455,DO,False,0.000609,0.061
A*,2006-2010,JM,5,8215,28455,JM,False,0.000609,0.061
A*,2006-2010,LV,5,8215,28455,LV,True,0.000609,0.061
A*,2006-2010,BM,4,8215,28455,BM,False,0.000487,0.049
A*,2006-2010,DZ,4,8215,28455,DZ,False,0.000487,0.049
A*,2006-2010,JO,4,8215,28455,JO,False,0.000487,0.049
A*,2006-2010,LB,4,8215,28455,LB,False,0.000487,0.049
A*,2006-2010,PH,4,8215,28455,PH,False,0.000487,0.049
A*,2006-2010,QA,4,8215,28455,QA,False,0.000487,0.049
A*,2006-2010,UY,4,8215,28455,UY,False,0.000487,0.049
A*,2006-2010,MT,3,8215,28455,MT,True,0.000365,0.037
A*,2006-2010,PR,3,8215,28455,PR,False,0.000365,0.037
A*,2006-2010,BD,2,8215,28455,BD,False,0.000243,0.024
A*,2006-2010,BG,2,8215,28455,BG,True,0.000243,0.024
A*,2006-2010,ID,2,8215,28455,ID,False,0.000243,0.024
A*,2006-2010,KH,2,8215,28455,KH,False,0.000243,0.024
A*,2006-2010,TJ,2,8215,28455,TJ,False,0.000243,0.024
A*,2006-2010,TN,2,8215,28455,TN,False,0.000243,0.024
A*,2006-2010,AL,1,8215,28455,AL,False,0.000122,0.012
A*,2006-2010,BW,1,8215,28455,BW,False,0.000122,0.012
A*,2006-2010,BY,1,8215,28455,BY,False,0.000122,0.012
A*,2006-2010,CM,1,8215,28455,CM,False,0.000122,0.012
A*,2006-2010,CR,1,8215,28455,CR,False,0.000122,0.012
A*,2006-2010,FJ,1,8215,28455,FJ,False,0.000122,0.012
A*,2006-2010,GH,1,8215,28455,GH,False,0.000122,0.012
A*,2006-2010,LK,1,8215,28455,LK,False,0.000122,0.012
A*,2006-2010,MK,1,8215,28455,MK,False,0.000122,0.012
A*,2006-2010,MM,1,8215,28455,MM,False,0.000122,0.012
A*,2006-2010,TT,1,8215,28455,TT,False,0.000122,0.012
A*,2006-2010,TV,1,8215,28455,TV,False,0.000122,0.012
A*,2006-2010,TZ,1,8215,28455,TZ,False,0.000122,0.012
A*,2006-2010,UA,1,8215,28455,UA,False,0.000122,0.012
A*,2006-2010,UG,1,8215,28455,UG,False,0.000122,0.012
A*,2006-2010,VG,1,8215,28455,VG,False,0.000122,0.012
A*,2006-2010,VN,1,8215,28455,VN,False,0.000122,0.012
A*,2011-2015,US,19106,11592,37322,United States,False,1.648206,164.821
A*,2011-2015,CN,4419,11592,37322,China,False,0.381211,38.121
A*,2011-2015,GB,3154,11592,37322,United Kingdom,True,0.272084,27.208
A*,2011-2015,DE,3062,11592,37322,Germany,True,0.264148,26.415
A*,2011-2015,CA,2174,11592,37322,Canada,False,0.187543,18.754
A*,2011-2015,FR,1945,11592,37322,France,True,0.167788,16.779
A*,2011-2015,JP,1899,11592,37322,Japan,False,0.16382,16.382
A*,2011-2015,SG,1355,11592,37322,Singapore,False,0.116891,11.689
A*,2011-2015,AU,1243,11592,37322,Australia,False,0.107229,10.723
A*,2011-2015,CH,1240,11592,37322,Switzerland,False,0.10697,10.697
A*,2011-2015,IT,1082,11592,37322,Italy,True,0.09334,9.334
A*,2011-2015,IL,1062,11592,37322,Israel,False,0.091615,9.161
A*,2011-2015,KR,874,11592,37322,South Korea,False,0.075397,7.54
A*,2011-2015,HK,873,11592,37322,Hong Kong,False,0.075311,7.531
A*,2011-2015,ES,713,11592,37322,Spain,True,0.061508,6.151
A*,2011-2015,NL,630,11592,37322,Netherlands,True,0.054348,5.435
A*,2011-2015,IN,616,11592,37322,India,False,0.05314,5.314
A*,2011-2015,TW,545,11592,37322,Taiwan,False,0.047015,4.702
A*,2011-2015,AT,524,11592,37322,Austria,True,0.045204,4.52
A*,2011-2015,SE,404,11592,37322,Sweden,True,0.034852,3.485
A*,2011-2015,BE,364,11592,37322,Belgium,True,0.031401,3.14
A*,2011-2015,DK,330,11592,37322,Denmark,True,0.028468,2.847
A*,2011-2015,GR,318,11592,37322,Greece,True,0.027433,2.743
A*,2011-2015,FI,247,11592,37322,Finland,True,0.021308,2.131
A*,2011-2015,PT,192,11592,37322,Portugal,True,0.016563,1.656
A*,2011-2015,BR,183,11592,37322,Brazil,False,0.015787,1.579
A*,2011-2015,IE,181,11592,37322,Ireland,True,0.015614,1.561
A*,2011-2015,NZ,160,11592,37322,NZ,False,0.013803,1.38
A*,2011-2015,CZ,154,11592,37322,Czechia,True,0.013285,1.329
A*,2011-2015,PL,134,11592,37322,Poland,True,0.01156,1.156
A*,2011-2015,NO,129,11592,37322,Norway,False,0.011128,1.113
A*,2011-2015,RU,110,11592,37322,RU,False,0.009489,0.949
A*,2011-2015,QA,98,11592,37322,QA,False,0.008454,0.845
A*,2011-2015,TR,92,11592,37322,TR,False,0.007937,0.794
A*,2011-2015,HU,77,11592,37322,HU,True,0.006643,0.664
A*,2011-2015,SA,75,11592,37322,SA,False,0.00647,0.647
A*,2011-2015,MX,71,11592,37322,MX,False,0.006125,0.612
A*,2011-2015,CL,66,11592,37322,CL,False,0.005694,0.569
A*,2011-2015,LU,45,11592,37322,LU,True,0.003882,0.388
A*,2011-2015,PK,44,11592,37322,PK,False,0.003796,0.38
A*,2011-2015,MO,43,11592,37322,MO,False,0.003709,0.371
A*,2011-2015,IR,41,11592,37322,IR,False,0.003537,0.354
A*,2011-2015,RO,36,11592,37322,RO,True,0.003106,0.311
A*,2011-2015,CO,31,11592,37322,CO,False,0.002674,0.267
A*,2011-2015,BI,30,11592,37322,BI,False,0.002588,0.259
A*,2011-2015,SI,30,11592,37322,SI,True,0.002588,0.259
A*,2011-2015,EG,29,11592,37322,EG,False,0.002502,0.25
A*,2011-2015,MY,28,11592,37322,MY,False,0.002415,0.242
A*,2011-2015,AE,26,11592,37322,AE,False,0.002243,0.224
A*,2011-2015,AR,25,11592,37322,AR,False,0.002157,0.216
A*,2011-2015,ZA,25,11592,37322,ZA,False,0.002157,0.216
A*,2011-2015,CY,23,11592,37322,CY,True,0.001984,0.198
A*,2011-2015,IS,20,11592,37322,IS,False,0.001725,0.173
A*,2011-2015,EE,16,11592,37322,EE,True,0.00138,0.138
A*,2011-2015,HR,16,11592,37322,HR,True,0.00138,0.138
A*,2011-2015,SK,15,11592,37322,SK,True,0.001294,0.129
A*,2011-2015,TH,13,11592,37322,TH,False,0.001121,0.112
A*,2011-2015,SS,12,11592,37322,SS,False,0.001035,0.104
A*,2011-2015,PR,11,11592,37322,PR,False,0.000949,0.095
A*,2011-2015,BD,9,11592,37322,BD,False,0.000776,0.078
A*,2011-2015,BG,9,11592,37322,BG,True,0.000776,0.078
A*,2011-2015,VN,9,11592,37322,VN,False,0.000776,0.078
A*,2011-2015,MA,8,11592,37322,MA,False,0.00069,0.069
A*,2011-2015,RS,7,11592,37322,RS,False,0.000604,0.06
A*,2011-2015,DZ,6,11592,37322,DZ,False,0.000518,0.052
A*,2011-2015,ID,6,11592,37322,ID,False,0.000518,0.052
A*,2011-2015,LV,6,11592,37322,LV,True,0.000518,0.052
A*,2011-2015,TN,6,11592,37322,TN,False,0.000518,0.052
A*,2011-2015,LB,5,11592,37322,LB,False,0.000431,0.043
A*,2011-2015,BY,4,11592,37322,BY,False,0.000345,0.035
A*,2011-2015,JM,4,11592,37322,JM,False,0.000345,0.035
A*,2011-2015,UG,4,11592,37322,UG,False,0.000345,0.035
A*,2011-2015,UY,4,11592,37322,UY,False,0.000345,0.035
A*,2011-2015,BM,3,11592,37322,BM,False,0.000259,0.026
A*,2011-2015,BO,3,11592,37322,BO,False,0.000259,0.026
A*,2011-2015,GH,3,11592,37322,GH,False,0.000259,0.026
A*,2011-2015,KW,3,11592,37322,KW,False,0.000259,0.026
A*,2011-2015,KZ,3,11592,37322,KZ,False,0.000259,0.026
A*,2011-2015,MK,3,11592,37322,MK,False,0.000259,0.026
A*,2011-2015,PH,3,11592,37322,PH,False,0.000259,0.026
A*,2011-2015,UA,3,11592,37322,UA,False,0.000259,0.026
A*,2011-2015,VE,3,11592,37322,VE,False,0.000259,0.026
A*,2011-2015,CR,2,11592,37322,CR,False,0.000173,0.017
A*,2011-2015,EC,2,11592,37322,EC,False,0.000173,0.017
A*,2011-2015,IQ,2,11592,37322,IQ,False,0.000173,0.017
A*,2011-2015,LT,2,11592,37322,LT,True,0.000173,0.017
A*,2011-2015,MT,2,11592,37322,MT,True,0.000173,0.017
A*,2011-2015,PE,2,11592,37322,PE,False,0.000173,0.017
A*,2011-2015,TJ,2,11592,37322,TJ,False,0.000173,0.017
A*,2011-2015,AM,1,11592,37322,AM,False,8.6e-05,0.009
A*,2011-2015,BB,1,11592,37322,BB,False,8.6e-05,0.009
A*,2011-2015,BJ,1,11592,37322,BJ,False,8.6e-05,0.009
A*,2011-2015,BN,1,11592,37322,BN,False,8.6e-05,0.009
A*,2011-2015,CM,1,11592,37322,CM,False,8.6e-05,0.009
A*,2011-2015,CU,1,11592,37322,CU,False,8.6e-05,0.009
A*,2011-2015,DO,1,11592,37322,DO,False,8.6e-05,0.009
A*,2011-2015,ET,1,11592,37322,ET,False,8.6e-05,0.009
A*,2011-2015,GL,1,11592,37322,GL,False,8.6e-05,0.009
A*,2011-2015,JO,1,11592,37322,JO,False,8.6e-05,0.009
A*,2011-2015,KE,1,11592,37322,KE,False,8.6e-05,0.009
