level,window,country_code,country_articles,eu27_uk_articles,resolved_articles,country_name,is_eu27_uk,share_eu27_uk,share_eu27_uk_pct
A*,2011-2015,KH,1,11592,37322,KH,False,8.6e-05,0.009
A*,2011-2015,MD,1,11592,37322,MD,False,8.6e-05,0.009
A*,2011-2015,ME,1,11592,37322,ME,False,8.6e-05,0.009
A*,2011-2015,MM,1,11592,37322,MM,False,8.6e-05,0.009
A*,2011-2015,MN,1,11592,37322,MN,False,8.6e-05,0.009
A*,2011-2015,MU,1,11592,37322,MU,False,8.6e-05,0.009
A*,2011-2015,NC,1,11592,37322,NC,False,8.6e-05,0.009
A*,2011-2015,NE,1,11592,37322,NE,False,8.6e-05,0.009
A*,2011-2015,OM,1,11592,37322,OM,False,8.6e-05,0.009
A*,2011-2015,PS,1,11592,37322,PS,False,8.6e-05,0.009
A*,2011-2015,RW,1,11592,37322,RW,False,8.6e-05,0.009
A*,2011-2015,WS,1,11592,37322,WS,False,8.6e-05,0.009
A*,2011-2015,YE,1,11592,37322,YE,False,8.6e-05,0.009
A*,2016-2020,US,27961,16447,59170,United States,False,1.700067,170.007
A*,2016-2020,CN,13931,16447,59170,China,False,0.847024,84.702
A*,2016-2020,GB,5458,16447,59170,United Kingdom,True,0.331854,33.185
A*,2016-2020,DE,4274,16447,59170,Germany,True,0.259865,25.987
A*,2016-2020,CA,3161,16447,59170,Canada,False,0.192193,19.219
A*,2016-2020,AU,2679,16447,59170,Australia,False,0.162887,16.289
A*,2016-2020,FR,2402,16447,59170,France,True,0.146045,14.604
A*,2016-2020,JP,2260,16447,59170,Japan,False,0.137411,13.741
A*,2016-2020,SG,2147,16447,59170,Singapore,False,0.130541,13.054
A*,2016-2020,IL,1991,16447,59170,Israel,False,0.121056,12.106
A*,2016-2020,CH,1903,16447,59170,Switzerland,False,0.115705,11.57
A*,2016-2020,HK,1690,16447,59170,Hong Kong,False,0.102754,10.275
A*,2016-2020,KR,1653,16447,59170,South Korea,False,0.100505,10.05
A*,2016-2020,IT,1352,16447,59170,Italy,True,0.082203,8.22
A*,2016-2020,IN,1265,16447,59170,India,False,0.076914,7.691
A*,2016-2020,NL,1105,16447,59170,Netherlands,True,0.067186,6.719
A*,2016-2020,SE,700,16447,59170,Sweden,True,0.042561,4.256
A*,2016-2020,TW,676,16447,59170,Taiwan,False,0.041102,4.11
A*,2016-2020,AT,675,16447,59170,Austria,True,0.041041,4.104
A*,2016-2020,ES,627,16447,59170,Spain,True,0.038122,3.812
A*,2016-2020,DK,592,16447,59170,Denmark,True,0.035994,3.599
A*,2016-2020,FI,418,16447,59170,Finland,True,0.025415,2.541
A*,2016-2020,BE,403,16447,59170,Belgium,True,0.024503,2.45
A*,2016-2020,RU,391,16447,59170,RU,False,0.023773,2.377
A*,2016-2020,CZ,334,16447,59170,Czechia,True,0.020308,2.031
A*,2016-2020,PL,333,16447,59170,Poland,True,0.020247,2.025
A*,2016-2020,BR,313,16447,59170,Brazil,False,0.019031,1.903
A*,2016-2020,GR,300,16447,59170,Greece,True,0.01824,1.824
A*,2016-2020,NZ,227,16447,59170,NZ,False,0.013802,1.38
A*,2016-2020,IE,226,16447,59170,Ireland,True,0.013741,1.374
A*,2016-2020,PT,214,16447,59170,Portugal,True,0.013011,1.301
A*,2016-2020,NO,212,16447,59170,Norway,False,0.01289,1.289
A*,2016-2020,AE,200,16447,59170,AE,False,0.01216,1.216
A*,2016-2020,MX,197,16447,59170,MX,False,0.011978,1.198
A*,2016-2020,SA,191,16447,59170,SA,False,0.011613,1.161
A*,2016-2020,QA,133,16447,59170,QA,False,0.008087,0.809
A*,2016-2020,CL,103,16447,59170,CL,False,0.006263,0.626
A*,2016-2020,TR,102,16447,59170,TR,False,0.006202,0.62
A*,2016-2020,IR,96,16447,59170,IR,False,0.005837,0.584
A*,2016-2020,MO,88,16447,59170,MO,False,0.005351,0.535
A*,2016-2020,LU,83,16447,59170,LU,True,0.005047,0.505
A*,2016-2020,PK,69,16447,59170,PK,False,0.004195,0.42
A*,2016-2020,HU,68,16447,59170,HU,True,0.004134,0.413
A*,2016-2020,RO,66,16447,59170,RO,True,0.004013,0.401
A*,2016-2020,JM,57,16447,59170,JM,False,0.003466,0.347
A*,2016-2020,KY,51,16447,59170,KY,False,0.003101,0.31
A*,2016-2020,SI,43,16447,59170,SI,True,0.002614,0.261
A*,2016-2020,BD,42,16447,59170,BD,False,0.002554,0.255
A*,2016-2020,SK,42,16447,59170,SK,True,0.002554,0.255
A*,2016-2020,AR,37,16447,59170,AR,False,0.00225,0.225
A*,2016-2020,ZA,37,16447,59170,ZA,False,0.00225,0.225
A*,2016-2020,BI,36,16447,59170,BI,False,0.002189,0.219
A*,2016-2020,CO,35,16447,59170,CO,False,0.002128,0.213
A*,2016-2020,MY,35,16447,59170,MY,False,0.002128,0.213
A*,2016-2020,CY,34,16447,59170,CY,True,0.002067,0.207
A*,2016-2020,DZ,34,16447,59170,DZ,False,0.002067,0.207
A*,2016-2020,MK,33,16447,59170,MK,False,0.002006,0.201
A*,2016-2020,EG,32,16447,59170,EG,False,0.001946,0.195
A*,2016-2020,TH,28,16447,59170,TH,False,0.001702,0.17
A*,2016-2020,VN,26,16447,59170,VN,False,0.001581,0.158
A*,2016-2020,SS,22,16447,59170,SS,False,0.001338,0.134
A*,2016-2020,BG,19,16447,59170,BG,True,0.001155,0.116
A*,2016-2020,EE,19,16447,59170,EE,True,0.001155,0.116
A*,2016-2020,DO,17,16447,59170,DO,False,0.001034,0.103
A*,2016-2020,MM,17,16447,59170,MM,False,0.001034,0.103
A*,2016-2020,KZ,15,16447,59170,KZ,False,0.000912,0.091
A*,2016-2020,LB,15,16447,59170,LB,False,0.000912,0.091
A*,2016-2020,IS,14,16447,59170,IS,False,0.000851,0.085
A*,2016-2020,ID,13,16447,59170,ID,False,0.00079,0.079
A*,2016-2020,PH,13,16447,59170,PH,False,0.00079,0.079
A*,2016-2020,HR,11,16447,59170,HR,True,0.000669,0.067
A*,2016-2020,MA,11,16447,59170,MA,False,0.000669,0.067
A*,2016-2020,PR,11,16447,59170,PR,False,0.000669,0.067
A*,2016-2020,LK,9,16447,59170,LK,False,0.000547,0.055
A*,2016-2020,RS,8,16447,59170,RS,False,0.000486,0.049
A*,2016-2020,LV,7,16447,59170,LV,True,0.000426,0.043
A*,2016-2020,MT,7,16447,59170,MT,True,0.000426,0.043
A*,2016-2020,NG,7,16447,59170,NG,False,0.000426,0.043
A*,2016-2020,PE,7,16447,59170,PE,False,0.000426,0.043
A*,2016-2020,UY,7,16447,59170,UY,False,0.000426,0.043
A*,2016-2020,PS,6,16447,59170,PS,False,0.000365,0.036
A*,2016-2020,BA,5,16447,59170,BA,False,0.000304,0.03
A*,2016-2020,BY,5,16447,59170,BY,False,0.000304,0.03
A*,2016-2020,EC,5,16447,59170,EC,False,0.000304,0.03
A*,2016-2020,IQ,5,16447,59170,IQ,False,0.000304,0.03
A*,2016-2020,KH,5,16447,59170,KH,False,0.000304,0.03
A*,2016-2020,VE,5,16447,59170,VE,False,0.000304,0.03
A*,2016-2020,CR,4,16447,59170,CR,False,0.000243,0.024
A*,2016-2020,UA,4,16447,59170,UA,False,0.000243,0.024
A*,2016-2020,AZ,3,16447,59170,AZ,False,0.000182,0.018
A*,2016-2020,CI,3,16447,59170,CI,False,0.000182,0.018
A*,2016-2020,ET,3,16447,59170,ET,False,0.000182,0.018
A*,2016-2020,GH,3,16447,59170,GH,False,0.000182,0.018
A*,2016-2020,LT,3,16447,59170,LT,True,0.000182,0.018
A*,2016-2020,MZ,3,16447,59170,MZ,False,0.000182,0.018
A*,2016-2020,NP,3,16447,59170,NP,False,0.000182,0.018
A*,2016-2020,TN,3,16447,59170,TN,False,0.000182,0.018
A*,2016-2020,TZ,3,16447,59170,TZ,False,0.000182,0.018
A*,2016-2020,UG,3,16447,59170,UG,False,0.000182,0.018
A*,2016-2020,UZ,3,16447,59170,UZ,False,0.000182,0.018
A*,2016-2020,YE,3,16447,59170,YE,False,0.000182,0.018
A*,2016-2020,AL,2,16447,59170,AL,False,0.000122,0.012
A*,2016-2020,AM,2,16447,59170,AM,False,0.000122,0.012
A*,2016-2020,BO,2,16447,59170,BO,False,0.000122,0.012
A*,2016-2020,CU,2,16447,59170,CU,False,0.000122,0.012
A*,2016-2020,JO,2,16447,59170,JO,False,0.000122,0.012
A*,2016-2020,KE,2,16447,59170,KE,False,0.000122,0.012
A*,2016-2020,NC,2,16447,59170,NC,False,0.000122,0.012
A*,2016-2020,BN,1,16447,59170,BN,False,6.1e-05,0.006
A*,2016-2020,BW,1,16447,59170,BW,False,6.1e-05,0.006
A*,2016-2020,CD,1,16447,59170,CD,False,6.1e-05,0.006
A*,2016-2020,CM,1,16447,59170,CM,False,6.1e-05,0.006
A*,2016-2020,GT,1,16447,59170,GT,False,6.1e-05,0.006
A*,2016-2020,KP,1,16447,59170,KP,False,6.1e-05,0.006
A*,2016-2020,KW,1,16447,59170,KW,False,6.1e-05,0.006
A*,2016-2020,LI,1,16447,59170,LI,False,6.1e-05,0.006
A*,2016-2020,MD,1,16447,59170,MD,False,6.1e-05,0.006
A*,2016-2020,ML,1,16447,59170,ML,False,6.1e-05,0.006
A*,2016-2020,MN,1,16447,59170,MN,False,6.1e-05,0.006
A*,2016-2020,MU,1,16447,59170,MU,False,6.1e-05,0.006
A*,2016-2020,NI,1,16447,59170,NI,False,6.1e-05,0.006
A*,2016-2020,PY,1,16447,59170,PY,False,6.1e-05,0.006
A*,2016-2020,SL,1,16447,59170,SL,False,6.1e-05,0.006
A*,2016-2020,SM,1,16447,59170,SM,False,6.1e-05,0.006
A*,2016-2020,SN,1,16447,59170,SN,False,6.1e-05,0.006
A*,2016-2020,TT,1,16447,59170,TT,False,6.1e-05,0.006
A*,2016-2020,VA,1,16447,59170,VA,False,6.1e-05,0.006
A*,2021-2025,US,48435,28856,117480,United States,False,1.678507,167.851
A*,2021-2025,CN,43425,28856,117480,China,False,1.504886,150.489
A*,2021-2025,GB,10260,28856,117480,United Kingdom,True,0.355559,35.556
A*,2021-2025,DE,7729,28856,117480,Germany,True,0.267847,26.785
A*,2021-2025,HK,6654,28856,117480,Hong Kong,False,0.230593,23.059
A*,2021-2025,CA,6302,28856,117480,Canada,False,0.218395,21.839
A*,2021-2025,SG,5873,28856,117480,Singapore,False,0.203528,20.353
A*,2021-2025,KR,5136,28856,117480,South Korea,False,0.177987,17.799
A*,2021-2025,AU,4896,28856,117480,Australia,False,0.16967,16.967
A*,2021-2025,FR,3895,28856,117480,France,True,0.134981,13.498
A*,2021-2025,CH,3757,28856,117480,Switzerland,False,0.130198,13.02
A*,2021-2025,JP,3335,28856,117480,Japan,False,0.115574,11.557
A*,2021-2025,IL,2486,28856,117480,Israel,False,0.086152,8.615
A*,2021-2025,NL,2188,28856,117480,Netherlands,True,0.075825,7.582
A*,2021-2025,IT,2144,28856,117480,Italy,True,0.0743,7.43
A*,2021-2025,IN,2080,28856,117480,India,False,0.072082,7.208
A*,2021-2025,SE,1372,28856,117480,Sweden,True,0.047546,4.755
A*,2021-2025,AT,1256,28856,117480,Austria,True,0.043526,4.353
A*,2021-2025,DK,1127,28856,117480,Denmark,True,0.039056,3.906
A*,2021-2025,TW,1013,28856,117480,Taiwan,False,0.035105,3.511
A*,2021-2025,ES,1010,28856,117480,Spain,True,0.035001,3.5
A*,2021-2025,AE,950,28856,117480,AE,False,0.032922,3.292
A*,2021-2025,PL,764,28856,117480,Poland,True,0.026476,2.648
A*,2021-2025,RU,669,28856,117480,RU,False,0.023184,2.318
A*,2021-2025,FI,645,28856,117480,Finland,True,0.022352,2.235
A*,2021-2025,BE,638,28856,117480,Belgium,True,0.02211,2.211
A*,2021-2025,MO,492,28856,117480,MO,False,0.01705,1.705
A*,2021-2025,SA,488,28856,117480,SA,False,0.016912,1.691
A*,2021-2025,CZ,440,28856,117480,Czechia,True,0.015248,1.525
A*,2021-2025,NO,387,28856,117480,Norway,False,0.013411,1.341
A*,2021-2025,GR,361,28856,117480,Greece,True,0.01251,1.251
A*,2021-2025,NZ,316,28856,117480,NZ,False,0.010951,1.095
A*,2021-2025,MX,287,28856,117480,MX,False,0.009946,0.995
A*,2021-2025,PT,285,28856,117480,Portugal,True,0.009877,0.988
A*,2021-2025,IE,265,28856,117480,Ireland,True,0.009184,0.918
A*,2021-2025,VN,257,28856,117480,VN,False,0.008906,0.891
A*,2021-2025,BR,249,28856,117480,Brazil,False,0.008629,0.863
A*,2021-2025,KY,201,28856,117480,KY,False,0.006966,0.697
A*,2021-2025,BD,160,28856,117480,BD,False,0.005545,0.554
A*,2021-2025,LU,155,28856,117480,LU,True,0.005371,0.537
A*,2021-2025,TR,138,28856,117480,TR,False,0.004782,0.478
A*,2021-2025,CL,128,28856,117480,CL,False,0.004436,0.444
A*,2021-2025,IR,127,28856,117480,IR,False,0.004401,0.44
A*,2021-2025,HU,80,28856,117480,HU,True,0.002772,0.277
A*,2021-2025,MY,79,28856,117480,MY,False,0.002738,0.274
A*,2021-2025,ZA,79,28856,117480,ZA,False,0.002738,0.274
A*,2021-2025,BG,77,28856,117480,BG,True,0.002668,0.267
A*,2021-2025,PK,76,28856,117480,PK,False,0.002634,0.263
A*,2021-2025,SK,74,28856,117480,SK,True,0.002564,0.256
A*,2021-2025,QA,72,28856,117480,QA,False,0.002495,0.25
A*,2021-2025,RO,70,28856,117480,RO,True,0.002426,0.243
A*,2021-2025,TH,69,28856,117480,TH,False,0.002391,0.239
A*,2021-2025,JM,63,28856,117480,JM,False,0.002183,0.218
A*,2021-2025,SI,62,28856,117480,SI,True,0.002149,0.215
A*,2021-2025,DZ,59,28856,117480,DZ,False,0.002045,0.204
A*,2021-2025,CY,55,28856,117480,CY,True,0.001906,0.191
A*,2021-2025,MK,54,28856,117480,MK,False,0.001871,0.187
A*,2021-2025,AR,51,28856,117480,AR,False,0.001767,0.177
A*,2021-2025,EG,48,28856,117480,EG,False,0.001663,0.166
A*,2021-2025,ID,44,28856,117480,ID,False,0.001525,0.152
A*,2021-2025,EE,39,28856,117480,EE,True,0.001352,0.135
A*,2021-2025,CO,31,28856,117480,CO,False,0.001074,0.107
A*,2021-2025,KP,27,28856,117480,KP,False,0.000936,0.094
A*,2021-2025,NG,26,28856,117480,NG,False,0.000901,0.09
A*,2021-2025,SS,26,28856,117480,SS,False,0.000901,0.09
A*,2021-2025,ET,22,28856,117480,ET,False,0.000762,0.076
A*,2021-2025,HR,22,28856,117480,HR,True,0.000762,0.076
A*,2021-2025,BI,21,28856,117480,BI,False,0.000728,0.073
A*,2021-2025,IS,21,28856,117480,IS,False,0.000728,0.073
A*,2021-2025,UA,20,28856,117480,UA,False,0.000693,0.069
A*,2021-2025,PH,19,28856,117480,PH,False,0.000658,0.066
A*,2021-2025,ZW,19,28856,117480,ZW,False,0.000658,0.066
A*,2021-2025,RS,18,28856,117480,RS,False,0.000624,0.062
A*,2021-2025,EC,17,28856,117480,EC,False,0.000589,0.059
A*,2021-2025,CR,15,28856,117480,CR,False,0.00052,0.052
A*,2021-2025,GH,15,28856,117480,GH,False,0.00052,0.052
A*,2021-2025,LB,15,28856,117480,LB,False,0.00052,0.052
A*,2021-2025,ME,14,28856,117480,ME,False,0.000485,0.049
A*,2021-2025,KE,13,28856,117480,KE,False,0.000451,0.045
A*,2021-2025,LK,13,28856,117480,LK,False,0.000451,0.045
A*,2021-2025,DO,12,28856,117480,DO,False,0.000416,0.042
A*,2021-2025,TN,12,28856,117480,TN,False,0.000416,0.042
A*,2021-2025,KZ,11,28856,117480,KZ,False,0.000381,0.038
A*,2021-2025,PS,11,28856,117480,PS,False,0.000381,0.038
A*,2021-2025,RW,10,28856,117480,RW,False,0.000347,0.035
A*,2021-2025,AM,9,28856,117480,AM,False,0.000312,0.031
A*,2021-2025,MA,9,28856,117480,MA,False,0.000312,0.031
A*,2021-2025,MW,9,28856,117480,MW,False,0.000312,0.031
A*,2021-2025,PE,9,28856,117480,PE,False,0.000312,0.031
A*,2021-2025,YE,9,28856,117480,YE,False,0.000312,0.031
A*,2021-2025,CM,8,28856,117480,CM,False,0.000277,0.028
A*,2021-2025,LV,8,28856,117480,LV,True,0.000277,0.028
A*,2021-2025,PR,8,28856,117480,PR,False,0.000277,0.028
A*,2021-2025,TZ,7,28856,117480,TZ,False,0.000243,0.024
A*,2021-2025,BY,6,28856,117480,BY,False,0.000208,0.021
A*,2021-2025,MN,6,28856,117480,MN,False,0.000208,0.021
A*,2021-2025,TD,6,28856,117480,TD,False,0.000208,0.021
A*,2021-2025,UZ,6,28856,117480,UZ,False,0.000208,0.021
A*,2021-2025,GE,5,28856,117480,GE,False,0.000173,0.017
A*,2021-2025,KW,5,28856,117480,KW,False,0.000173,0.017
A*,2021-2025,LT,5,28856,117480,LT,True,0.000173,0.017
A*,2021-2025,LY,5,28856,117480,LY,False,0.000173,0.017
A*,2021-2025,MT,5,28856,117480,MT,True,0.000173,0.017
A*,2021-2025,OM,5,28856,117480,OM,False,0.000173,0.017
A*,2021-2025,TJ,5,28856,117480,TJ,False,0.000173,0.017
A*,2021-2025,UG,5,28856,117480,UG,False,0.000173,0.017
A*,2021-2025,AL,4,28856,117480,AL,False,0.000139,0.014
A*,2021-2025,AS,4,28856,117480,AS,False,0.000139,0.014
A*,2021-2025,BH,4,28856,117480,BH,False,0.000139,0.014
A*,2021-2025,CX,4,28856,117480,CX,False,0.000139,0.014
A*,2021-2025,JO,4,28856,117480,JO,False,0.000139,0.014
A*,2021-2025,KH,4,28856,117480,KH,False,0.000139,0.014
A*,2021-2025,NP,4,28856,117480,NP,False,0.000139,0.014
A*,2021-2025,UY,4,28856,117480,UY,False,0.000139,0.014
A*,2021-2025,AF,3,28856,117480,AF,False,0.000104,0.01
A*,2021-2025,BA,3,28856,117480,BA,False,0.000104,0.01
A*,2021-2025,BO,3,28856,117480,BO,False,0.000104,0.01
A*,2021-2025,CI,3,28856,117480,CI,False,0.000104,0.01
A*,2021-2025,LI,3,28856,117480,LI,False,0.000104,0.01
A*,2021-2025,UM,3,28856,117480,UM,False,0.000104,0.01
A*,2021-2025,BS,2,28856,117480,BS,False,6.9e-05,0.007
A*,2021-2025,BW,2,28856,117480,BW,False,6.9e-05,0.007
A*,2021-2025,IQ,2,28856,117480,IQ,False,6.9e-05,0.007
A*,2021-2025,KN,2,28856,117480,KN,False,6.9e-05,0.007
A*,2021-2025,NC,2,28856,117480,NC,False,6.9e-05,0.007
A*,2021-2025,NI,2,28856,117480,NI,False,6.9e-05,0.007
A*,2021-2025,PA,2,28856,117480,PA,False,6.9e-05,0.007
A*,2021-2025,PF,2,28856,117480,PF,False,6.9e-05,0.007
A*,2021-2025,SN,2,28856,117480,SN,False,6.9e-05,0.007
A*,2021-2025,SO,2,28856,117480,SO,False,6.9e-05,0.007
A*,2021-2025,TV,2,28856,117480,TV,False,6.9e-05,0.007
A*,2021-2025,VI,2,28856,117480,VI,False,6.9e-05,0.007
A*,2021-2025,ZM,2,28856,117480,ZM,False,6.9e-05,0.007
A*,2021-2025,AO,1,28856,117480,AO,False,3.5e-05,0.003
A*,2021-2025,BB,1,28856,117480,BB,False,3.5e-05,0.003
A*,2021-2025,BJ,1,28856,117480,BJ,False,3.5e-05,0.003
A*,2021-2025,CU,1,28856,117480,CU,False,3.5e-05,0.003
A*,2021-2025,FM,1,28856,117480,FM,False,3.5e-05,0.003
A*,2021-2025,GT,1,28856,117480,GT,False,3.5e-05,0.003
A*,2021-2025,IO,1,28856,117480,IO,False,3.5e-05,0.003
A*,2021-2025,KG,1,28856,117480,KG,False,3.5e-05,0.003
A*,2021-2025,MG,1,28856,117480,MG,False,3.5e-05,0.003
A*,2021-2025,MZ,1,28856,117480,MZ,False,3.5e-05,0.003
A*,2021-2025,PY,1,28856,117480,PY,False,3.5e-05,0.003
A*,2021-2025,RE,1,28856,117480,RE,False,3.5e-05,0.003
A*,2021-2025,TG,1,28856,117480,TG,False,3.5e-05,0.003
A*,2021-2025,TM,1,28856,117480,TM,False,3.5e-05,0.003
A*,2021-2025,TT,1,28856,117480,TT,False,3.5e-05,0.003
A*,2021-2025,VE,1,28856,117480,VE,False,3.5e-05,0.003
A*,2021-2025,VG,1,28856,117480,VG,False,3.5e-05,0.003
