level,window,country_code,country_articles,eu27_uk_articles,resolved_articles,country_name,is_eu27_uk,share_eu27_uk,share_eu27_uk_pct
A*,2021-2025,XK,1,28856,117480,XK,False,3.5e-05,0.003
A,2001-2005,US,11316,9108,25435,United States,False,1.242424,124.242
A,2001-2005,JP,2165,9108,25435,Japan,False,0.237703,23.77
A,2001-2005,DE,1985,9108,25435,Germany,True,0.21794,21.794
A,2001-2005,GB,1769,9108,25435,United Kingdom,True,0.194225,19.422
A,2001-2005,FR,1569,9108,25435,France,True,0.172266,17.227
A,2001-2005,CA,1316,9108,25435,Canada,False,0.144488,14.449
A,2001-2005,IT,971,9108,25435,Italy,True,0.10661,10.661
A,2001-2005,NL,813,9108,25435,Netherlands,True,0.089262,8.926
A,2001-2005,ES,684,9108,25435,Spain,True,0.075099,7.51
A,2001-2005,CN,683,9108,25435,China,False,0.074989,7.499
A,2001-2005,AU,589,9108,25435,Australia,False,0.064668,6.467
A,2001-2005,CH,570,9108,25435,Switzerland,False,0.062582,6.258
A,2001-2005,KR,546,9108,25435,South Korea,False,0.059947,5.995
A,2001-2005,TW,482,9108,25435,Taiwan,False,0.052921,5.292
A,2001-2005,IL,428,9108,25435,Israel,False,0.046992,4.699
A,2001-2005,SG,387,9108,25435,Singapore,False,0.04249,4.249
A,2001-2005,SE,367,9108,25435,Sweden,True,0.040294,4.029
A,2001-2005,BE,323,9108,25435,Belgium,True,0.035463,3.546
A,2001-2005,IN,279,9108,25435,India,False,0.030632,3.063
A,2001-2005,HK,269,9108,25435,Hong Kong,False,0.029534,2.953
A,2001-2005,BR,252,9108,25435,Brazil,False,0.027668,2.767
A,2001-2005,GR,229,9108,25435,Greece,True,0.025143,2.514
A,2001-2005,FI,204,9108,25435,Finland,True,0.022398,2.24
A,2001-2005,AT,194,9108,25435,Austria,True,0.0213,2.13
A,2001-2005,PT,171,9108,25435,Portugal,True,0.018775,1.877
A,2001-2005,IE,167,9108,25435,Ireland,True,0.018336,1.834
A,2001-2005,DK,142,9108,25435,Denmark,True,0.015591,1.559
A,2001-2005,CZ,134,9108,25435,Czechia,True,0.014712,1.471
A,2001-2005,HU,90,9108,25435,HU,True,0.009881,0.988
A,2001-2005,PL,89,9108,25435,Poland,True,0.009772,0.977
A,2001-2005,NO,80,9108,25435,Norway,False,0.008783,0.878
A,2001-2005,MX,74,9108,25435,MX,False,0.008125,0.812
A,2001-2005,RU,62,9108,25435,RU,False,0.006807,0.681
A,2001-2005,NZ,57,9108,25435,NZ,False,0.006258,0.626
A,2001-2005,TR,52,9108,25435,TR,False,0.005709,0.571
A,2001-2005,IR,49,9108,25435,IR,False,0.00538,0.538
A,2001-2005,SI,48,9108,25435,SI,True,0.00527,0.527
A,2001-2005,TH,39,9108,25435,TH,False,0.004282,0.428
A,2001-2005,RO,22,9108,25435,RO,True,0.002415,0.242
A,2001-2005,SK,22,9108,25435,SK,True,0.002415,0.242
A,2001-2005,AR,20,9108,25435,AR,False,0.002196,0.22
A,2001-2005,BI,20,9108,25435,BI,False,0.002196,0.22
A,2001-2005,CL,20,9108,25435,CL,False,0.002196,0.22
A,2001-2005,EG,18,9108,25435,EG,False,0.001976,0.198
A,2001-2005,BG,17,9108,25435,BG,True,0.001866,0.187
A,2001-2005,CO,14,9108,25435,CO,False,0.001537,0.154
A,2001-2005,CY,14,9108,25435,CY,True,0.001537,0.154
A,2001-2005,TN,14,9108,25435,TN,False,0.001537,0.154
A,2001-2005,ZA,12,9108,25435,ZA,False,0.001318,0.132
A,2001-2005,AE,11,9108,25435,AE,False,0.001208,0.121
A,2001-2005,EE,11,9108,25435,EE,True,0.001208,0.121
A,2001-2005,HR,11,9108,25435,HR,True,0.001208,0.121
A,2001-2005,MY,11,9108,25435,MY,False,0.001208,0.121
A,2001-2005,LU,10,9108,25435,LU,True,0.001098,0.11
A,2001-2005,BM,9,9108,25435,BM,False,0.000988,0.099
A,2001-2005,BY,9,9108,25435,BY,False,0.000988,0.099
A,2001-2005,BN,8,9108,25435,BN,False,0.000878,0.088
A,2001-2005,LV,8,9108,25435,LV,True,0.000878,0.088
A,2001-2005,PH,8,9108,25435,PH,False,0.000878,0.088
A,2001-2005,PK,8,9108,25435,PK,False,0.000878,0.088
A,2001-2005,DZ,7,9108,25435,DZ,False,0.000769,0.077
A,2001-2005,IS,7,9108,25435,IS,False,0.000769,0.077
A,2001-2005,SA,6,9108,25435,SA,False,0.000659,0.066
A,2001-2005,VE,6,9108,25435,VE,False,0.000659,0.066
A,2001-2005,UA,5,9108,25435,UA,False,0.000549,0.055
A,2001-2005,LB,4,9108,25435,LB,False,0.000439,0.044
A,2001-2005,LT,4,9108,25435,LT,True,0.000439,0.044
A,2001-2005,MA,4,9108,25435,MA,False,0.000439,0.044
A,2001-2005,MO,4,9108,25435,MO,False,0.000439,0.044
A,2001-2005,RS,4,9108,25435,RS,False,0.000439,0.044
A,2001-2005,SS,4,9108,25435,SS,False,0.000439,0.044
A,2001-2005,BD,3,9108,25435,BD,False,0.000329,0.033
A,2001-2005,GP,3,9108,25435,GP,False,0.000329,0.033
A,2001-2005,KE,3,9108,25435,KE,False,0.000329,0.033
A,2001-2005,OM,3,9108,25435,OM,False,0.000329,0.033
A,2001-2005,PR,3,9108,25435,PR,False,0.000329,0.033
A,2001-2005,BO,2,9108,25435,BO,False,0.00022,0.022
A,2001-2005,CU,2,9108,25435,CU,False,0.00022,0.022
A,2001-2005,DO,2,9108,25435,DO,False,0.00022,0.022
A,2001-2005,GH,2,9108,25435,GH,False,0.00022,0.022
A,2001-2005,KW,2,9108,25435,KW,False,0.00022,0.022
A,2001-2005,MD,2,9108,25435,MD,False,0.00022,0.022
A,2001-2005,NG,2,9108,25435,NG,False,0.00022,0.022
A,2001-2005,QA,2,9108,25435,QA,False,0.00022,0.022
A,2001-2005,TJ,2,9108,25435,TJ,False,0.00022,0.022
A,2001-2005,VG,2,9108,25435,VG,False,0.00022,0.022
A,2001-2005,VN,2,9108,25435,VN,False,0.00022,0.022
A,2001-2005,CI,1,9108,25435,CI,False,0.00011,0.011
A,2001-2005,CR,1,9108,25435,CR,False,0.00011,0.011
A,2001-2005,EC,1,9108,25435,EC,False,0.00011,0.011
A,2001-2005,ID,1,9108,25435,ID,False,0.00011,0.011
A,2001-2005,JM,1,9108,25435,JM,False,0.00011,0.011
A,2001-2005,JO,1,9108,25435,JO,False,0.00011,0.011
A,2001-2005,LK,1,9108,25435,LK,False,0.00011,0.011
A,2001-2005,MK,1,9108,25435,MK,False,0.00011,0.011
A,2001-2005,MQ,1,9108,25435,MQ,False,0.00011,0.011
A,2001-2005,MU,1,9108,25435,MU,False,0.00011,0.011
A,2006-2010,US,14101,13833,35365,United States,False,1.019374,101.937
A,2006-2010,DE,3357,13833,35365,Germany,True,0.242681,24.268
A,2006-2010,GB,2793,13833,35365,United Kingdom,True,0.201908,20.191
A,2006-2010,JP,2533,13833,35365,Japan,False,0.183113,18.311
A,2006-2010,FR,2505,13833,35365,France,True,0.181089,18.109
A,2006-2010,CN,2275,13833,35365,China,False,0.164462,16.446
A,2006-2010,CA,2054,13833,35365,Canada,False,0.148486,14.849
A,2006-2010,IT,1362,13833,35365,Italy,True,0.09846,9.846
A,2006-2010,ES,1152,13833,35365,Spain,True,0.083279,8.328
A,2006-2010,NL,1105,13833,35365,Netherlands,True,0.079881,7.988
A,2006-2010,CH,1033,13833,35365,Switzerland,False,0.074676,7.468
A,2006-2010,AU,953,13833,35365,Australia,False,0.068893,6.889
A,2006-2010,TW,668,13833,35365,Taiwan,False,0.04829,4.829
A,2006-2010,KR,662,13833,35365,South Korea,False,0.047857,4.786
A,2006-2010,IL,552,13833,35365,Israel,False,0.039905,3.99
A,2006-2010,IN,552,13833,35365,India,False,0.039905,3.99
A,2006-2010,SG,538,13833,35365,Singapore,False,0.038893,3.889
A,2006-2010,BE,488,13833,35365,Belgium,True,0.035278,3.528
A,2006-2010,SE,474,13833,35365,Sweden,True,0.034266,3.427
A,2006-2010,HK,418,13833,35365,Hong Kong,False,0.030218,3.022
A,2006-2010,AT,379,13833,35365,Austria,True,0.027398,2.74
A,2006-2010,BR,355,13833,35365,Brazil,False,0.025663,2.566
A,2006-2010,GR,349,13833,35365,Greece,True,0.02523,2.523
A,2006-2010,PT,320,13833,35365,Portugal,True,0.023133,2.313
A,2006-2010,FI,312,13833,35365,Finland,True,0.022555,2.255
A,2006-2010,IE,290,13833,35365,Ireland,True,0.020964,2.096
A,2006-2010,DK,234,13833,35365,Denmark,True,0.016916,1.692
A,2006-2010,NO,203,13833,35365,Norway,False,0.014675,1.468
A,2006-2010,CZ,173,13833,35365,Czechia,True,0.012506,1.251
A,2006-2010,MX,149,13833,35365,MX,False,0.010771,1.077
A,2006-2010,IR,145,13833,35365,IR,False,0.010482,1.048
A,2006-2010,NZ,144,13833,35365,NZ,False,0.01041,1.041
A,2006-2010,TR,141,13833,35365,TR,False,0.010193,1.019
A,2006-2010,PL,130,13833,35365,Poland,True,0.009398,0.94
A,2006-2010,HU,99,13833,35365,HU,True,0.007157,0.716
A,2006-2010,RU,67,13833,35365,RU,False,0.004843,0.484
A,2006-2010,LU,53,13833,35365,LU,True,0.003831,0.383
A,2006-2010,RO,53,13833,35365,RO,True,0.003831,0.383
A,2006-2010,PK,52,13833,35365,PK,False,0.003759,0.376
A,2006-2010,CL,45,13833,35365,CL,False,0.003253,0.325
A,2006-2010,TN,45,13833,35365,TN,False,0.003253,0.325
A,2006-2010,SI,41,13833,35365,SI,True,0.002964,0.296
A,2006-2010,TH,40,13833,35365,TH,False,0.002892,0.289
A,2006-2010,AR,35,13833,35365,AR,False,0.00253,0.253
A,2006-2010,EG,34,13833,35365,EG,False,0.002458,0.246
A,2006-2010,ZA,34,13833,35365,ZA,False,0.002458,0.246
A,2006-2010,EE,22,13833,35365,EE,True,0.00159,0.159
A,2006-2010,MY,21,13833,35365,MY,False,0.001518,0.152
A,2006-2010,CO,20,13833,35365,CO,False,0.001446,0.145
A,2006-2010,SA,20,13833,35365,SA,False,0.001446,0.145
A,2006-2010,SK,20,13833,35365,SK,True,0.001446,0.145
A,2006-2010,CY,19,13833,35365,CY,True,0.001374,0.137
A,2006-2010,AE,15,13833,35365,AE,False,0.001084,0.108
A,2006-2010,DZ,15,13833,35365,DZ,False,0.001084,0.108
A,2006-2010,BM,14,13833,35365,BM,False,0.001012,0.101
A,2006-2010,BI,13,13833,35365,BI,False,0.00094,0.094
A,2006-2010,VN,13,13833,35365,VN,False,0.00094,0.094
A,2006-2010,BD,12,13833,35365,BD,False,0.000867,0.087
A,2006-2010,RS,12,13833,35365,RS,False,0.000867,0.087
A,2006-2010,BG,11,13833,35365,BG,True,0.000795,0.08
A,2006-2010,KW,11,13833,35365,KW,False,0.000795,0.08
A,2006-2010,LB,10,13833,35365,LB,False,0.000723,0.072
A,2006-2010,MA,10,13833,35365,MA,False,0.000723,0.072
A,2006-2010,MO,9,13833,35365,MO,False,0.000651,0.065
A,2006-2010,IS,8,13833,35365,IS,False,0.000578,0.058
A,2006-2010,SS,8,13833,35365,SS,False,0.000578,0.058
A,2006-2010,VE,8,13833,35365,VE,False,0.000578,0.058
A,2006-2010,BN,7,13833,35365,BN,False,0.000506,0.051
A,2006-2010,BY,7,13833,35365,BY,False,0.000506,0.051
A,2006-2010,HR,7,13833,35365,HR,True,0.000506,0.051
A,2006-2010,JO,7,13833,35365,JO,False,0.000506,0.051
A,2006-2010,CU,6,13833,35365,CU,False,0.000434,0.043
A,2006-2010,QA,6,13833,35365,QA,False,0.000434,0.043
A,2006-2010,MK,5,13833,35365,MK,False,0.000361,0.036
A,2006-2010,MT,5,13833,35365,MT,True,0.000361,0.036
A,2006-2010,NG,5,13833,35365,NG,False,0.000361,0.036
A,2006-2010,OM,5,13833,35365,OM,False,0.000361,0.036
A,2006-2010,PH,5,13833,35365,PH,False,0.000361,0.036
A,2006-2010,PR,5,13833,35365,PR,False,0.000361,0.036
A,2006-2010,PS,5,13833,35365,PS,False,0.000361,0.036
A,2006-2010,UA,5,13833,35365,UA,False,0.000361,0.036
A,2006-2010,ZW,4,13833,35365,ZW,False,0.000289,0.029
A,2006-2010,EC,3,13833,35365,EC,False,0.000217,0.022
A,2006-2010,KE,3,13833,35365,KE,False,0.000217,0.022
A,2006-2010,LK,3,13833,35365,LK,False,0.000217,0.022
A,2006-2010,LT,3,13833,35365,LT,True,0.000217,0.022
A,2006-2010,PA,3,13833,35365,PA,False,0.000217,0.022
A,2006-2010,UY,3,13833,35365,UY,False,0.000217,0.022
A,2006-2010,DO,2,13833,35365,DO,False,0.000145,0.014
A,2006-2010,JM,2,13833,35365,JM,False,0.000145,0.014
A,2006-2010,KH,2,13833,35365,KH,False,0.000145,0.014
A,2006-2010,TJ,2,13833,35365,TJ,False,0.000145,0.014
A,2006-2010,AF,1,13833,35365,AF,False,7.2e-05,0.007
A,2006-2010,BB,1,13833,35365,BB,False,7.2e-05,0.007
A,2006-2010,BH,1,13833,35365,BH,False,7.2e-05,0.007
A,2006-2010,BS,1,13833,35365,BS,False,7.2e-05,0.007
A,2006-2010,CR,1,13833,35365,CR,False,7.2e-05,0.007
A,2006-2010,DJ,1,13833,35365,DJ,False,7.2e-05,0.007
A,2006-2010,ET,1,13833,35365,ET,False,7.2e-05,0.007
A,2006-2010,FJ,1,13833,35365,FJ,False,7.2e-05,0.007
A,2006-2010,GF,1,13833,35365,GF,False,7.2e-05,0.007
A,2006-2010,KP,1,13833,35365,KP,False,7.2e-05,0.007
A,2006-2010,LV,1,13833,35365,LV,True,7.2e-05,0.007
A,2006-2010,MD,1,13833,35365,MD,False,7.2e-05,0.007
A,2006-2010,ME,1,13833,35365,ME,False,7.2e-05,0.007
A,2006-2010,NC,1,13833,35365,NC,False,7.2e-05,0.007
A,2006-2010,NP,1,13833,35365,NP,False,7.2e-05,0.007
A,2006-2010,PF,1,13833,35365,PF,False,7.2e-05,0.007
A,2006-2010,PY,1,13833,35365,PY,False,7.2e-05,0.007
A,2006-2010,SY,1,13833,35365,SY,False,7.2e-05,0.007
A,2006-2010,TT,1,13833,35365,TT,False,7.2e-05,0.007
A,2006-2010,TZ,1,13833,35365,TZ,False,7.2e-05,0.007
A,2006-2010,UG,1,13833,35365,UG,False,7.2e-05,0.007
A,2006-2010,VG,1,13833,35365,VG,False,7.2e-05,0.007
A,2011-2015,US,14822,14544,35789,United States,False,1.019114,101.911
A,2011-2015,DE,3908,14544,35789,Germany,True,0.268702,26.87
A,2011-2015,GB,2827,14544,35789,United Kingdom,True,0.194376,19.438
A,2011-2015,CN,2797,14544,35789,China,False,0.192313,19.231
A,2011-2015,FR,2563,14544,35789,France,True,0.176224,17.622
A,2011-2015,CA,2034,14544,35789,Canada,False,0.139851,13.985
A,2011-2015,JP,1749,14544,35789,Japan,False,0.120256,12.026
A,2011-2015,IT,1478,14544,35789,Italy,True,0.101623,10.162
A,2011-2015,CH,1246,14544,35789,Switzerland,False,0.085671,8.567
A,2011-2015,AU,1221,14544,35789,Australia,False,0.083952,8.395
A,2011-2015,ES,1196,14544,35789,Spain,True,0.082233,8.223
A,2011-2015,NL,1112,14544,35789,Netherlands,True,0.076458,7.646
A,2011-2015,SG,744,14544,35789,Singapore,False,0.051155,5.116
A,2011-2015,IN,690,14544,35789,India,False,0.047442,4.744
A,2011-2015,IL,654,14544,35789,Israel,False,0.044967,4.497
A,2011-2015,KR,648,14544,35789,South Korea,False,0.044554,4.455
A,2011-2015,SE,605,14544,35789,Sweden,True,0.041598,4.16
A,2011-2015,AT,582,14544,35789,Austria,True,0.040017,4.002
A,2011-2015,BR,522,14544,35789,Brazil,False,0.035891,3.589
A,2011-2015,BE,514,14544,35789,Belgium,True,0.035341,3.534
A,2011-2015,TW,507,14544,35789,Taiwan,False,0.03486,3.486
A,2011-2015,HK,429,14544,35789,Hong Kong,False,0.029497,2.95
A,2011-2015,PT,378,14544,35789,Portugal,True,0.02599,2.599
A,2011-2015,GR,346,14544,35789,Greece,True,0.02379,2.379
A,2011-2015,FI,315,14544,35789,Finland,True,0.021658,2.166
A,2011-2015,DK,302,14544,35789,Denmark,True,0.020765,2.076
A,2011-2015,IE,281,14544,35789,Ireland,True,0.019321,1.932
A,2011-2015,NO,280,14544,35789,Norway,False,0.019252,1.925
A,2011-2015,CZ,219,14544,35789,Czechia,True,0.015058,1.506
A,2011-2015,NZ,160,14544,35789,NZ,False,0.011001,1.1
A,2011-2015,PL,150,14544,35789,Poland,True,0.010314,1.031
A,2011-2015,RU,133,14544,35789,RU,False,0.009145,0.914
A,2011-2015,MX,123,14544,35789,MX,False,0.008457,0.846
A,2011-2015,TR,120,14544,35789,TR,False,0.008251,0.825
A,2011-2015,HU,103,14544,35789,HU,True,0.007082,0.708
A,2011-2015,LU,99,14544,35789,LU,True,0.006807,0.681
A,2011-2015,CL,93,14544,35789,CL,False,0.006394,0.639
A,2011-2015,IR,85,14544,35789,IR,False,0.005844,0.584
A,2011-2015,QA,81,14544,35789,QA,False,0.005569,0.557
A,2011-2015,PK,71,14544,35789,PK,False,0.004882,0.488
A,2011-2015,SA,66,14544,35789,SA,False,0.004538,0.454
A,2011-2015,RO,64,14544,35789,RO,True,0.0044,0.44
A,2011-2015,EE,55,14544,35789,EE,True,0.003782,0.378
A,2011-2015,EG,54,14544,35789,EG,False,0.003713,0.371
A,2011-2015,ZA,52,14544,35789,ZA,False,0.003575,0.358
A,2011-2015,TN,48,14544,35789,TN,False,0.0033,0.33
A,2011-2015,SI,41,14544,35789,SI,True,0.002819,0.282
A,2011-2015,AR,40,14544,35789,AR,False,0.00275,0.275
A,2011-2015,TH,39,14544,35789,TH,False,0.002682,0.268
A,2011-2015,CY,32,14544,35789,CY,True,0.0022,0.22
A,2011-2015,CO,31,14544,35789,CO,False,0.002131,0.213
A,2011-2015,MY,31,14544,35789,MY,False,0.002131,0.213
A,2011-2015,DZ,28,14544,35789,DZ,False,0.001925,0.193
A,2011-2015,SK,27,14544,35789,SK,True,0.001856,0.186
A,2011-2015,AE,24,14544,35789,AE,False,0.00165,0.165
A,2011-2015,VN,21,14544,35789,VN,False,0.001444,0.144
A,2011-2015,LB,18,14544,35789,LB,False,0.001238,0.124
A,2011-2015,HR,16,14544,35789,HR,True,0.0011,0.11
A,2011-2015,RS,15,14544,35789,RS,False,0.001031,0.103
A,2011-2015,BD,14,14544,35789,BD,False,0.000963,0.096
A,2011-2015,MA,14,14544,35789,MA,False,0.000963,0.096
A,2011-2015,MO,14,14544,35789,MO,False,0.000963,0.096
A,2011-2015,LV,13,14544,35789,LV,True,0.000894,0.089
A,2011-2015,IS,12,14544,35789,IS,False,0.000825,0.083
A,2011-2015,PH,10,14544,35789,PH,False,0.000688,0.069
A,2011-2015,BG,8,14544,35789,BG,True,0.00055,0.055
A,2011-2015,BI,8,14544,35789,BI,False,0.00055,0.055
A,2011-2015,CU,8,14544,35789,CU,False,0.00055,0.055
A,2011-2015,JO,8,14544,35789,JO,False,0.00055,0.055
A,2011-2015,ID,7,14544,35789,ID,False,0.000481,0.048
A,2011-2015,MT,7,14544,35789,MT,True,0.000481,0.048
A,2011-2015,BA,6,14544,35789,BA,False,0.000413,0.041
A,2011-2015,BM,6,14544,35789,BM,False,0.000413,0.041
A,2011-2015,CM,6,14544,35789,CM,False,0.000413,0.041
A,2011-2015,CR,6,14544,35789,CR,False,0.000413,0.041
A,2011-2015,EC,6,14544,35789,EC,False,0.000413,0.041
A,2011-2015,PE,6,14544,35789,PE,False,0.000413,0.041
A,2011-2015,LK,5,14544,35789,LK,False,0.000344,0.034
A,2011-2015,PR,5,14544,35789,PR,False,0.000344,0.034
A,2011-2015,UY,5,14544,35789,UY,False,0.000344,0.034
A,2011-2015,SS,4,14544,35789,SS,False,0.000275,0.028
A,2011-2015,UG,4,14544,35789,UG,False,0.000275,0.028
A,2011-2015,KE,3,14544,35789,KE,False,0.000206,0.021
A,2011-2015,KW,3,14544,35789,KW,False,0.000206,0.021
A,2011-2015,TJ,3,14544,35789,TJ,False,0.000206,0.021
