window,denominator_group,country_code,count,denominator,share
2001-2005,world_resolved,AE,12,44770,0.0002680366316729953
2001-2005,world_resolved,AF,0,44770,0.0
2001-2005,world_resolved,AL,0,44770,0.0
2001-2005,world_resolved,AM,0,44770,0.0
2001-2005,world_resolved,AO,0,44770,0.0
2001-2005,world_resolved,AR,38,44770,0.0008487826669644851
2001-2005,world_resolved,AS,0,44770,0.0
2001-2005,world_resolved,AT,332,44770,0.00741568014295287
2001-2005,world_resolved,AU,946,44770,0.02113022113022113
2001-2005,world_resolved,AZ,0,44770,0.0
2001-2005,world_resolved,BA,0,44770,0.0
2001-2005,world_resolved,BB,0,44770,0.0
2001-2005,world_resolved,BD,3,44770,6.700915791824883e-05
2001-2005,world_resolved,BE,454,44770,0.010140719231628322
2001-2005,world_resolved,BF,0,44770,0.0
2001-2005,world_resolved,BG,22,44770,0.0004914004914004914
2001-2005,world_resolved,BH,0,44770,0.0
2001-2005,world_resolved,BI,32,44770,0.0007147643511279875
2001-2005,world_resolved,BJ,0,44770,0.0
2001-2005,world_resolved,BM,15,44770,0.00033504578959124413
2001-2005,world_resolved,BN,9,44770,0.00020102747375474648
2001-2005,world_resolved,BO,2,44770,4.467277194549922e-05
2001-2005,world_resolved,BR,349,44770,0.007795398704489614
2001-2005,world_resolved,BS,0,44770,0.0
2001-2005,world_resolved,BW,1,44770,2.233638597274961e-05
2001-2005,world_resolved,BY,10,44770,0.00022336385972749609
2001-2005,world_resolved,CA,2475,44770,0.05528255528255528
2001-2005,world_resolved,CD,0,44770,0.0
2001-2005,world_resolved,CH,936,44770,0.020906857270493635
2001-2005,world_resolved,CI,1,44770,2.233638597274961e-05
2001-2005,world_resolved,CL,29,44770,0.0006477551932097386
2001-2005,world_resolved,CM,1,44770,2.233638597274961e-05
2001-2005,world_resolved,CN,1249,44770,0.027898146079964263
2001-2005,world_resolved,CO,18,44770,0.00040205494750949295
2001-2005,world_resolved,CR,2,44770,4.467277194549922e-05
2001-2005,world_resolved,CU,3,44770,6.700915791824883e-05
2001-2005,world_resolved,CX,0,44770,0.0
2001-2005,world_resolved,CY,25,44770,0.0005584096493187402
2001-2005,world_resolved,CZ,190,44770,0.004243913334822426
2001-2005,world_resolved,DE,3145,44770,0.07024793388429752
2001-2005,world_resolved,DJ,0,44770,0.0
2001-2005,world_resolved,DK,264,44770,0.005896805896805897
2001-2005,world_resolved,DO,5,44770,0.00011168192986374804
2001-2005,world_resolved,DZ,9,44770,0.00020102747375474648
2001-2005,world_resolved,EC,1,44770,2.233638597274961e-05
2001-2005,world_resolved,EE,14,44770,0.0003127094036184945
2001-2005,world_resolved,EG,27,44770,0.0006030824212642394
2001-2005,world_resolved,ES,967,44770,0.02159928523564887
2001-2005,world_resolved,ET,0,44770,0.0
2001-2005,world_resolved,FI,333,44770,0.00743801652892562
2001-2005,world_resolved,FJ,0,44770,0.0
2001-2005,world_resolved,FM,0,44770,0.0
2001-2005,world_resolved,FO,0,44770,0.0
2001-2005,world_resolved,FR,2545,44770,0.05684610230064775
2001-2005,world_resolved,GB,2998,44770,0.06696448514630333
2001-2005,world_resolved,GE,0,44770,0.0
2001-2005,world_resolved,GF,0,44770,0.0
2001-2005,world_resolved,GH,3,44770,6.700915791824883e-05
2001-2005,world_resolved,GI,0,44770,0.0
2001-2005,world_resolved,GL,0,44770,0.0
2001-2005,world_resolved,GM,0,44770,0.0
2001-2005,world_resolved,GN,0,44770,0.0
2001-2005,world_resolved,GP,4,44770,8.934554389099843e-05
2001-2005,world_resolved,GR,345,44770,0.007706053160598615
2001-2005,world_resolved,GT,0,44770,0.0
2001-2005,world_resolved,GY,0,44770,0.0
2001-2005,world_resolved,HK,546,44770,0.012195666741121287
2001-2005,world_resolved,HN,0,44770,0.0
2001-2005,world_resolved,HR,12,44770,0.0002680366316729953
2001-2005,world_resolved,HU,130,44770,0.002903730176457449
2001-2005,world_resolved,ID,1,44770,2.233638597274961e-05
2001-2005,world_resolved,IE,226,44770,0.005048023229841412
2001-2005,world_resolved,IL,1098,44770,0.024525351798079072
2001-2005,world_resolved,IN,472,44770,0.010542774179137815
2001-2005,world_resolved,IO,0,44770,0.0
2001-2005,world_resolved,IQ,0,44770,0.0
2001-2005,world_resolved,IR,60,44770,0.0013401831583649765
2001-2005,world_resolved,IS,10,44770,0.00022336385972749609
2001-2005,world_resolved,IT,1507,44770,0.03366093366093366
2001-2005,world_resolved,JM,8,44770,0.00017869108778199687
2001-2005,world_resolved,JO,1,44770,2.233638597274961e-05
2001-2005,world_resolved,JP,3596,44770,0.08032164395800759
2001-2005,world_resolved,KE,3,44770,6.700915791824883e-05
2001-2005,world_resolved,KG,0,44770,0.0
2001-2005,world_resolved,KH,1,44770,2.233638597274961e-05
2001-2005,world_resolved,KN,0,44770,0.0
2001-2005,world_resolved,KP,0,44770,0.0
2001-2005,world_resolved,KR,920,44770,0.02054947509492964
2001-2005,world_resolved,KW,2,44770,4.467277194549922e-05
2001-2005,world_resolved,KY,0,44770,0.0
2001-2005,world_resolved,KZ,0,44770,0.0
2001-2005,world_resolved,LB,7,44770,0.00015635470180924726
2001-2005,world_resolved,LI,0,44770,0.0
2001-2005,world_resolved,LK,2,44770,4.467277194549922e-05
2001-2005,world_resolved,LS,0,44770,0.0
2001-2005,world_resolved,LT,5,44770,0.00011168192986374804
2001-2005,world_resolved,LU,12,44770,0.0002680366316729953
2001-2005,world_resolved,LV,11,44770,0.0002457002457002457
2001-2005,world_resolved,LY,0,44770,0.0
2001-2005,world_resolved,MA,6,44770,0.00013401831583649765
2001-2005,world_resolved,MD,2,44770,4.467277194549922e-05
2001-2005,world_resolved,ME,0,44770,0.0
2001-2005,world_resolved,MG,0,44770,0.0
2001-2005,world_resolved,MK,3,44770,6.700915791824883e-05
2001-2005,world_resolved,ML,0,44770,0.0
2001-2005,world_resolved,MM,0,44770,0.0
2001-2005,world_resolved,MN,0,44770,0.0
2001-2005,world_resolved,MO,8,44770,0.00017869108778199687
2001-2005,world_resolved,MQ,3,44770,6.700915791824883e-05
2001-2005,world_resolved,MT,1,44770,2.233638597274961e-05
2001-2005,world_resolved,MU,1,44770,2.233638597274961e-05
2001-2005,world_resolved,MW,0,44770,0.0
2001-2005,world_resolved,MX,125,44770,0.0027920482465937013
2001-2005,world_resolved,MY,20,44770,0.00044672771945499217
2001-2005,world_resolved,MZ,1,44770,2.233638597274961e-05
2001-2005,world_resolved,NC,1,44770,2.233638597274961e-05
2001-2005,world_resolved,NE,0,44770,0.0
2001-2005,world_resolved,NG,5,44770,0.00011168192986374804
2001-2005,world_resolved,NI,0,44770,0.0
2001-2005,world_resolved,NL,1091,44770,0.024368997096269822
2001-2005,world_resolved,NO,110,44770,0.002457002457002457
2001-2005,world_resolved,NP,0,44770,0.0
2001-2005,world_resolved,NZ,104,44770,0.0023229841411659593
2001-2005,world_resolved,OM,3,44770,6.700915791824883e-05
2001-2005,world_resolved,PA,1,44770,2.233638597274961e-05
2001-2005,world_resolved,PE,0,44770,0.0
2001-2005,world_resolved,PF,0,44770,0.0
2001-2005,world_resolved,PH,13,44770,0.0002903730176457449
2001-2005,world_resolved,PK,10,44770,0.00022336385972749609
2001-2005,world_resolved,PL,151,44770,0.003372794281885191
2001-2005,world_resolved,PR,5,44770,0.00011168192986374804
2001-2005,world_resolved,PS,0,44770,0.0
2001-2005,world_resolved,PT,230,44770,0.00513736877373241
2001-2005,world_resolved,PW,0,44770,0.0
2001-2005,world_resolved,PY,0,44770,0.0
2001-2005,world_resolved,QA,2,44770,4.467277194549922e-05
2001-2005,world_resolved,RE,0,44770,0.0
2001-2005,world_resolved,RO,31,44770,0.0006924279651552379
2001-2005,world_resolved,RS,7,44770,0.00015635470180924726
2001-2005,world_resolved,RU,116,44770,0.0025910207728389546
2001-2005,world_resolved,RW,0,44770,0.0
2001-2005,world_resolved,SA,9,44770,0.00020102747375474648
2001-2005,world_resolved,SD,0,44770,0.0
2001-2005,world_resolved,SE,612,44770,0.013669868215322761
2001-2005,world_resolved,SG,726,44770,0.016216216216216217
2001-2005,world_resolved,SI,74,44770,0.001652892561983471
2001-2005,world_resolved,SK,29,44770,0.0006477551932097386
2001-2005,world_resolved,SL,0,44770,0.0
2001-2005,world_resolved,SM,0,44770,0.0
2001-2005,world_resolved,SN,0,44770,0.0
2001-2005,world_resolved,SO,2,44770,4.467277194549922e-05
2001-2005,world_resolved,SS,11,44770,0.0002457002457002457
2001-2005,world_resolved,SY,0,44770,0.0
2001-2005,world_resolved,SZ,1,44770,2.233638597274961e-05
2001-2005,world_resolved,TD,0,44770,0.0
2001-2005,world_resolved,TG,0,44770,0.0
2001-2005,world_resolved,TH,56,44770,0.001250837614473978
2001-2005,world_resolved,TJ,3,44770,6.700915791824883e-05
2001-2005,world_resolved,TM,0,44770,0.0
2001-2005,world_resolved,TN,17,44770,0.00037971856153674335
2001-2005,world_resolved,TR,86,44770,0.0019209291936564663
2001-2005,world_resolved,TT,0,44770,0.0
2001-2005,world_resolved,TV,0,44770,0.0
2001-2005,world_resolved,TW,739,44770,0.01650658923386196
2001-2005,world_resolved,TZ,1,44770,2.233638597274961e-05
2001-2005,world_resolved,UA,6,44770,0.00013401831583649765
2001-2005,world_resolved,UG,0,44770,0.0
2001-2005,world_resolved,UM,0,44770,0.0
2001-2005,world_resolved,US,22367,44770,0.4995979450524905
2001-2005,world_resolved,UY,0,44770,0.0
2001-2005,world_resolved,UZ,0,44770,0.0
2001-2005,world_resolved,VA,0,44770,0.0
2001-2005,world_resolved,VE,12,44770,0.0002680366316729953
2001-2005,world_resolved,VG,3,44770,6.700915791824883e-05
2001-2005,world_resolved,VI,0,44770,0.0
2001-2005,world_resolved,VN,5,44770,0.00011168192986374804
2001-2005,world_resolved,WS,0,44770,0.0
2001-2005,world_resolved,XK,0,44770,0.0
2001-2005,world_resolved,YE,1,44770,2.233638597274961e-05
2001-2005,world_resolved,ZA,18,44770,0.00040205494750949295
2001-2005,world_resolved,ZM,0,44770,0.0
2001-2005,world_resolved,ZW,0,44770,0.0
2001-2005,eu27_uk,AT,332,14240,0.023314606741573034
2001-2005,eu27_uk,BE,454,14240,0.03188202247191011
2001-2005,eu27_uk,BG,22,14240,0.001544943820224719
2001-2005,eu27_uk,CY,25,14240,0.0017556179775280898
2001-2005,eu27_uk,CZ,190,14240,0.013342696629213483
2001-2005,eu27_uk,DE,3145,14240,0.2208567415730337
2001-2005,eu27_uk,DK,264,14240,0.01853932584269663
2001-2005,eu27_uk,EE,14,14240,0.0009831460674157304
2001-2005,eu27_uk,ES,967,14240,0.06790730337078651
2001-2005,eu27_uk,FI,333,14240,0.023384831460674157
2001-2005,eu27_uk,FR,2545,14240,0.17872191011235955
2001-2005,eu27_uk,GB,2998,14240,0.21053370786516853
2001-2005,eu27_uk,GR,345,14240,0.02422752808988764
2001-2005,eu27_uk,HR,12,14240,0.0008426966292134832
2001-2005,eu27_uk,HU,130,14240,0.009129213483146067
2001-2005,eu27_uk,IE,226,14240,0.015870786516853932
2001-2005,eu27_uk,IT,1507,14240,0.10582865168539325
2001-2005,eu27_uk,LT,5,14240,0.00035112359550561797
2001-2005,eu27_uk,LU,12,14240,0.0008426966292134832
2001-2005,eu27_uk,LV,11,14240,0.0007724719101123596
2001-2005,eu27_uk,MT,1,14240,7.02247191011236e-05
2001-2005,eu27_uk,NL,1091,14240,0.07661516853932585
2001-2005,eu27_uk,PL,151,14240,0.010603932584269662
2001-2005,eu27_uk,PT,230,14240,0.016151685393258428
2001-2005,eu27_uk,RO,31,14240,0.0021769662921348313
2001-2005,eu27_uk,SE,612,14240,0.04297752808988764
2001-2005,eu27_uk,SI,74,14240,0.0051966292134831464
2001-2005,eu27_uk,SK,29,14240,0.0020365168539325843
2001-2005,europe_extended,AL,0,16075,0.0
2001-2005,europe_extended,AM,0,16075,0.0
2001-2005,europe_extended,AT,332,16075,0.020653188180404354
2001-2005,europe_extended,BA,0,16075,0.0
2001-2005,europe_extended,BE,454,16075,0.028242612752721618
2001-2005,europe_extended,BG,22,16075,0.0013685847589424572
2001-2005,europe_extended,CH,936,16075,0.05822706065318818
2001-2005,europe_extended,CY,25,16075,0.0015552099533437014
2001-2005,europe_extended,CZ,190,16075,0.01181959564541213
2001-2005,europe_extended,DE,3145,16075,0.19564541213063763
2001-2005,europe_extended,DK,264,16075,0.016423017107309486
2001-2005,europe_extended,EE,14,16075,0.0008709175738724728
2001-2005,europe_extended,ES,967,16075,0.06015552099533437
2001-2005,europe_extended,FI,333,16075,0.020715396578538103
2001-2005,europe_extended,FR,2545,16075,0.1583203732503888
2001-2005,europe_extended,GB,2998,16075,0.18650077760497666
2001-2005,europe_extended,GE,0,16075,0.0
2001-2005,europe_extended,GR,345,16075,0.02146189735614308
2001-2005,europe_extended,HR,12,16075,0.0007465007776049767
2001-2005,europe_extended,HU,130,16075,0.008087091757387248
2001-2005,europe_extended,IE,226,16075,0.014059097978227061
2001-2005,europe_extended,IL,1098,16075,0.06830482115085537
2001-2005,europe_extended,IS,10,16075,0.0006220839813374805
2001-2005,europe_extended,IT,1507,16075,0.09374805598755832
2001-2005,europe_extended,LI,0,16075,0.0
2001-2005,europe_extended,LT,5,16075,0.00031104199066874026
2001-2005,europe_extended,LU,12,16075,0.0007465007776049767
2001-2005,europe_extended,LV,11,16075,0.0006842923794712286
2001-2005,europe_extended,MD,2,16075,0.0001244167962674961
2001-2005,europe_extended,ME,0,16075,0.0
2001-2005,europe_extended,MK,3,16075,0.00018662519440124418
2001-2005,europe_extended,MT,1,16075,6.220839813374805e-05
2001-2005,europe_extended,NL,1091,16075,0.06786936236391913
2001-2005,europe_extended,NO,110,16075,0.006842923794712286
2001-2005,europe_extended,PL,151,16075,0.009393468118195957
2001-2005,europe_extended,PT,230,16075,0.014307931570762053
2001-2005,europe_extended,RO,31,16075,0.0019284603421461897
2001-2005,europe_extended,RS,7,16075,0.0004354587869362364
2001-2005,europe_extended,SE,612,16075,0.03807153965785381
2001-2005,europe_extended,SI,74,16075,0.004603421461897356
2001-2005,europe_extended,SK,29,16075,0.0018040435458786936
2001-2005,europe_extended,TR,86,16075,0.005349922239502333
2001-2005,europe_extended,UA,6,16075,0.00037325038880248835
2001-2005,comparable,AT,332,7376,0.045010845986984814
2001-2005,comparable,BE,454,7376,0.061550976138828636
2001-2005,comparable,CH,936,7376,0.12689804772234273
2001-2005,comparable,CZ,190,7376,0.025759219088937094
2001-2005,comparable,DK,264,7376,0.03579175704989154
2001-2005,comparable,ES,967,7376,0.1311008676789588
2001-2005,comparable,FI,333,7376,0.045146420824295014
2001-2005,comparable,GR,345,7376,0.046773318872017355
2001-2005,comparable,HU,130,7376,0.01762472885032538
2001-2005,comparable,IE,226,7376,0.030639913232104122
2001-2005,comparable,IT,1507,7376,0.20431127982646421
2001-2005,comparable,NL,1091,7376,0.147912147505423
2001-2005,comparable,NO,110,7376,0.014913232104121476
2001-2005,comparable,PL,151,7376,0.02047180043383948
2001-2005,comparable,PT,230,7376,0.031182212581344904
2001-2005,comparable,SE,612,7376,0.08297180043383948
2006-2010,world_resolved,AE,26,63820,0.000407395800689439
2006-2010,world_resolved,AF,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,AL,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,AM,0,63820,0.0
2006-2010,world_resolved,AO,0,63820,0.0
2006-2010,world_resolved,AR,59,63820,0.000924475086179881
2006-2010,world_resolved,AS,0,63820,0.0
2006-2010,world_resolved,AT,648,63820,0.010153556878721404
2006-2010,world_resolved,AU,1637,63820,0.025650266374177375
2006-2010,world_resolved,AZ,0,63820,0.0
2006-2010,world_resolved,BA,0,63820,0.0
2006-2010,world_resolved,BB,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,BD,14,63820,0.00021936696960200565
2006-2010,world_resolved,BE,743,63820,0.011642118458163585
2006-2010,world_resolved,BF,0,63820,0.0
2006-2010,world_resolved,BG,13,63820,0.0002036979003447195
2006-2010,world_resolved,BH,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,BI,32,63820,0.0005014102162331557
2006-2010,world_resolved,BJ,0,63820,0.0
2006-2010,world_resolved,BM,18,63820,0.0002820432466311501
2006-2010,world_resolved,BN,7,63820,0.00010968348480100282
2006-2010,world_resolved,BO,0,63820,0.0
2006-2010,world_resolved,BR,486,63820,0.007615167659041053
2006-2010,world_resolved,BS,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,BW,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,BY,8,63820,0.00012535255405828893
2006-2010,world_resolved,CA,3898,63820,0.06107803196490128
2006-2010,world_resolved,CD,0,63820,0.0
2006-2010,world_resolved,CH,1903,63820,0.029818238796615482
2006-2010,world_resolved,CI,0,63820,0.0
2006-2010,world_resolved,CL,67,63820,0.00104982764023817
2006-2010,world_resolved,CM,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,CN,4189,63820,0.06563773111877154
2006-2010,world_resolved,CO,38,63820,0.0005954246317768725
2006-2010,world_resolved,CR,2,63820,3.133813851457223e-05
2006-2010,world_resolved,CU,6,63820,9.40144155437167e-05
2006-2010,world_resolved,CX,0,63820,0.0
2006-2010,world_resolved,CY,38,63820,0.0005954246317768725
2006-2010,world_resolved,CZ,271,63820,0.0042463177687245375
2006-2010,world_resolved,DE,5350,63820,0.08382952052648072
2006-2010,world_resolved,DJ,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,DK,423,63820,0.006628016295832028
2006-2010,world_resolved,DO,7,63820,0.00010968348480100282
2006-2010,world_resolved,DZ,19,63820,0.00029771231588843623
2006-2010,world_resolved,EC,3,63820,4.700720777185835e-05
2006-2010,world_resolved,EE,32,63820,0.0005014102162331557
2006-2010,world_resolved,EG,47,63820,0.0007364462550924475
2006-2010,world_resolved,ES,1680,63820,0.026324036352240676
2006-2010,world_resolved,ET,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,FI,525,63820,0.008226261360075211
2006-2010,world_resolved,FJ,2,63820,3.133813851457223e-05
2006-2010,world_resolved,FM,0,63820,0.0
2006-2010,world_resolved,FO,0,63820,0.0
2006-2010,world_resolved,FR,4093,63820,0.06413350047007207
2006-2010,world_resolved,GB,4855,63820,0.0760733312441241
2006-2010,world_resolved,GE,0,63820,0.0
2006-2010,world_resolved,GF,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,GH,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,GI,0,63820,0.0
2006-2010,world_resolved,GL,0,63820,0.0
2006-2010,world_resolved,GM,0,63820,0.0
2006-2010,world_resolved,GN,0,63820,0.0
2006-2010,world_resolved,GP,0,63820,0.0
2006-2010,world_resolved,GR,563,63820,0.008821685991852084
2006-2010,world_resolved,GT,0,63820,0.0
2006-2010,world_resolved,GY,0,63820,0.0
2006-2010,world_resolved,HK,965,63820,0.015120651833281103
2006-2010,world_resolved,HN,0,63820,0.0
2006-2010,world_resolved,HR,19,63820,0.00029771231588843623
2006-2010,world_resolved,HU,166,63820,0.0026010654967094956
2006-2010,world_resolved,ID,2,63820,3.133813851457223e-05
2006-2010,world_resolved,IE,402,63820,0.0062989658414290195
2006-2010,world_resolved,IL,1431,63820,0.022422438107176434
2006-2010,world_resolved,IN,996,63820,0.015606392980256973
2006-2010,world_resolved,IO,0,63820,0.0
2006-2010,world_resolved,IQ,0,63820,0.0
2006-2010,world_resolved,IR,169,63820,0.002648072704481354
2006-2010,world_resolved,IS,18,63820,0.0002820432466311501
2006-2010,world_resolved,IT,2132,63820,0.033406455656534
2006-2010,world_resolved,JM,7,63820,0.00010968348480100282
2006-2010,world_resolved,JO,11,63820,0.0001723597618301473
2006-2010,world_resolved,JP,4249,63820,0.0665778752742087
2006-2010,world_resolved,KE,3,63820,4.700720777185835e-05
2006-2010,world_resolved,KG,0,63820,0.0
2006-2010,world_resolved,KH,4,63820,6.267627702914446e-05
2006-2010,world_resolved,KN,0,63820,0.0
2006-2010,world_resolved,KP,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,KR,1193,63820,0.01869319962394234
2006-2010,world_resolved,KW,11,63820,0.0001723597618301473
2006-2010,world_resolved,KY,0,63820,0.0
2006-2010,world_resolved,KZ,0,63820,0.0
2006-2010,world_resolved,LB,14,63820,0.00021936696960200565
2006-2010,world_resolved,LI,0,63820,0.0
2006-2010,world_resolved,LK,4,63820,6.267627702914446e-05
2006-2010,world_resolved,LS,0,63820,0.0
2006-2010,world_resolved,LT,3,63820,4.700720777185835e-05
2006-2010,world_resolved,LU,69,63820,0.001081165778752742
2006-2010,world_resolved,LV,6,63820,9.40144155437167e-05
2006-2010,world_resolved,LY,0,63820,0.0
2006-2010,world_resolved,MA,10,63820,0.00015669069257286117
2006-2010,world_resolved,MD,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,ME,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,MG,0,63820,0.0
2006-2010,world_resolved,MK,6,63820,9.40144155437167e-05
2006-2010,world_resolved,ML,0,63820,0.0
2006-2010,world_resolved,MM,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,MN,0,63820,0.0
2006-2010,world_resolved,MO,17,63820,0.000266374177373864
2006-2010,world_resolved,MQ,0,63820,0.0
2006-2010,world_resolved,MT,8,63820,0.00012535255405828893
2006-2010,world_resolved,MU,0,63820,0.0
2006-2010,world_resolved,MW,0,63820,0.0
2006-2010,world_resolved,MX,205,63820,0.003212159197743654
2006-2010,world_resolved,MY,31,63820,0.0004857411469758696
2006-2010,world_resolved,MZ,0,63820,0.0
2006-2010,world_resolved,NC,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,NE,0,63820,0.0
2006-2010,world_resolved,NG,12,63820,0.0001880288310874334
2006-2010,world_resolved,NI,0,63820,0.0
2006-2010,world_resolved,NL,1614,63820,0.025289877781259792
2006-2010,world_resolved,NO,293,63820,0.0045910372923848326
2006-2010,world_resolved,NP,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,NZ,241,63820,0.0037762456910059544
2006-2010,world_resolved,OM,5,63820,7.834534628643058e-05
2006-2010,world_resolved,PA,3,63820,4.700720777185835e-05
2006-2010,world_resolved,PE,0,63820,0.0
2006-2010,world_resolved,PF,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,PH,9,63820,0.00014102162331557506
2006-2010,world_resolved,PK,71,63820,0.0011125039172673143
2006-2010,world_resolved,PL,210,63820,0.0032905045440300845
2006-2010,world_resolved,PR,8,63820,0.00012535255405828893
2006-2010,world_resolved,PS,5,63820,7.834534628643058e-05
2006-2010,world_resolved,PT,411,63820,0.006439987464744594
2006-2010,world_resolved,PW,0,63820,0.0
2006-2010,world_resolved,PY,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,QA,10,63820,0.00015669069257286117
2006-2010,world_resolved,RE,0,63820,0.0
2006-2010,world_resolved,RO,61,63820,0.0009558132246944532
2006-2010,world_resolved,RS,19,63820,0.00029771231588843623
2006-2010,world_resolved,RU,129,63820,0.0020213099341899092
2006-2010,world_resolved,RW,0,63820,0.0
2006-2010,world_resolved,SA,33,63820,0.0005170792854904419
2006-2010,world_resolved,SD,0,63820,0.0
2006-2010,world_resolved,SE,735,63820,0.011516765904105296
2006-2010,world_resolved,SG,1219,63820,0.019100595424631776
2006-2010,world_resolved,SI,71,63820,0.0011125039172673143
2006-2010,world_resolved,SK,29,63820,0.0004544030084612974
2006-2010,world_resolved,SL,0,63820,0.0
2006-2010,world_resolved,SM,0,63820,0.0
2006-2010,world_resolved,SN,0,63820,0.0
2006-2010,world_resolved,SO,0,63820,0.0
2006-2010,world_resolved,SS,25,63820,0.0003917267314321529
2006-2010,world_resolved,SY,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,SZ,0,63820,0.0
2006-2010,world_resolved,TD,0,63820,0.0
2006-2010,world_resolved,TG,0,63820,0.0
2006-2010,world_resolved,TH,63,63820,0.0009871513632090255
2006-2010,world_resolved,TJ,4,63820,6.267627702914446e-05
2006-2010,world_resolved,TM,0,63820,0.0
2006-2010,world_resolved,TN,47,63820,0.0007364462550924475
2006-2010,world_resolved,TR,215,63820,0.003368849890316515
2006-2010,world_resolved,TT,2,63820,3.133813851457223e-05
2006-2010,world_resolved,TV,1,63820,1.5669069257286116e-05
2006-2010,world_resolved,TW,1012,63820,0.01585709808837355
2006-2010,world_resolved,TZ,2,63820,3.133813851457223e-05
2006-2010,world_resolved,UA,6,63820,9.40144155437167e-05
2006-2010,world_resolved,UG,2,63820,3.133813851457223e-05
2006-2010,world_resolved,UM,0,63820,0.0
2006-2010,world_resolved,US,29474,63820,0.46183014728925104
2006-2010,world_resolved,UY,7,63820,0.00010968348480100282
2006-2010,world_resolved,UZ,0,63820,0.0
2006-2010,world_resolved,VA,0,63820,0.0
2006-2010,world_resolved,VE,14,63820,0.00021936696960200565
2006-2010,world_resolved,VG,2,63820,3.133813851457223e-05
2006-2010,world_resolved,VI,0,63820,0.0
2006-2010,world_resolved,VN,14,63820,0.00021936696960200565
2006-2010,world_resolved,WS,0,63820,0.0
2006-2010,world_resolved,XK,0,63820,0.0
2006-2010,world_resolved,YE,0,63820,0.0
2006-2010,world_resolved,ZA,52,63820,0.000814791601378878
2006-2010,world_resolved,ZM,0,63820,0.0
2006-2010,world_resolved,ZW,4,63820,6.267627702914446e-05
2006-2010,eu27_uk,AT,648,22048,0.02939042089985486
2006-2010,eu27_uk,BE,743,22048,0.03369920174165457
2006-2010,eu27_uk,BG,13,22048,0.0005896226415094339
2006-2010,eu27_uk,CY,38,22048,0.001723512336719884
2006-2010,eu27_uk,CZ,271,22048,0.012291364296081277
2006-2010,eu27_uk,DE,5350,22048,0.24265239477503628
2006-2010,eu27_uk,DK,423,22048,0.01918541364296081
2006-2010,eu27_uk,EE,32,22048,0.001451378809869376
2006-2010,eu27_uk,ES,1680,22048,0.07619738751814223
2006-2010,eu27_uk,FI,525,22048,0.023811683599419448
2006-2010,eu27_uk,FR,4093,22048,0.18564042089985486
2006-2010,eu27_uk,GB,4855,22048,0.22020137880986937
2006-2010,eu27_uk,GR,563,22048,0.025535195936139333
2006-2010,eu27_uk,HR,19,22048,0.000861756168359942
2006-2010,eu27_uk,HU,166,22048,0.007529027576197387
