venue,priority_level,priority_score,inferred_area,ever_astar,years_present,active_article_years_required,recommended_action,manual_include,manual_area,manual_dblp_key_or_booktitle,manual_notes
DCC,HIGH,27.6,Visión / Imagen / Gráficos,True,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
IPSN,HIGH,26.6,Sistemas empotrados / Tiempo real,True,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ISSAC,HIGH,26.6,Teoría / Métodos formales / PL,True,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
SENSYS,HIGH,26.6,Sistemas empotrados / Tiempo real,True,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
UbiComp,HIGH,23.4,HCI / CSCW / Documentos,True,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CSCL,HIGH,22.6,Educación / Learning technologies,True,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
IEEE InfoVis,HIGH,22.6,Sin clasificar,True,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICIS,HIGH,22.4,Sistemas de información,True,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CONCUR,HIGH,21.6,Teoría / Métodos formales / PL,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
EDBT,HIGH,21.6,Bases de datos / Web / Conocimiento,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FM,HIGH,21.6,Teoría / Métodos formales / PL,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICLP,HIGH,21.6,Teoría / Métodos formales / PL,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CCGRID,HIGH,21.0,Sistemas / HPC / Arquitectura,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CLUSTER,HIGH,21.0,Sistemas / HPC / Arquitectura,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
COLING,HIGH,21.0,NLP,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CoNLL,HIGH,21.0,NLP,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ECRTS,HIGH,21.0,Sistemas empotrados / Tiempo real,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ESWC,HIGH,21.0,Bases de datos / Web / Conocimiento,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
PAKDD,HIGH,21.0,Machine Learning / Data Mining,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ATVA,HIGH,20.6,Teoría / Métodos formales / PL,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CASES,HIGH,20.6,Sistemas empotrados / Tiempo real,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CC,HIGH,20.6,Teoría / Métodos formales / PL,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CoopIS,HIGH,20.6,Ingeniería del Software / Servicios,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
EMSOFT,HIGH,20.6,Sistemas empotrados / Tiempo real,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
EWSN,HIGH,20.6,Sistemas empotrados / Tiempo real,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
EuroPar,HIGH,20.6,Sistemas / HPC / Arquitectura,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FCCM,HIGH,20.6,Sistemas / HPC / Arquitectura,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
HOTCHIPS (HCS),HIGH,20.6,Sistemas / HPC / Arquitectura,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICECCS,HIGH,20.6,Ingeniería del Software / Servicios,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
JCDL,HIGH,20.4,Sin clasificar,True,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
RSS,HIGH,20.4,Sin clasificar,True,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
IPCO,HIGH,19.6,Teoría / Métodos formales / PL,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ISAAC,HIGH,19.6,Teoría / Métodos formales / PL,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
TARK,HIGH,19.6,Teoría / Métodos formales / PL,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICNP,HIGH,19.0,Sistemas / HPC / Arquitectura,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICPP,HIGH,19.0,Sistemas / HPC / Arquitectura,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
LPAR,HIGH,19.0,Teoría / Métodos formales / PL,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
PPoPP,HIGH,19.0,Sistemas / HPC / Arquitectura,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
RANDOM,HIGH,19.0,Teoría / Métodos formales / PL,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
SPAA,HIGH,19.0,Sistemas / HPC / Arquitectura,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
PERVASIVE,HIGH,18.8,HCI / CSCW / Documentos,True,3,9,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
AiML,HIGH,18.6,Teoría / Métodos formales / PL,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
SSDBM,HIGH,18.6,Bases de datos / Web / Conocimiento,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
AOSD,HIGH,18.4,Ingeniería del Software / Servicios,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ASAP,HIGH,18.4,Sistemas / HPC / Arquitectura,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
COCOON,HIGH,18.4,Teoría / Métodos formales / PL,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ECSA,HIGH,18.4,Ingeniería del Software / Servicios,False,6,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
EUROGRAPH,HIGH,18.4,Visión / Imagen / Gráficos,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FLOPS,HIGH,18.4,Teoría / Métodos formales / PL,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FOSSACS,HIGH,18.4,Teoría / Métodos formales / PL,False,6,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
HOTNETS,HIGH,18.4,Sistemas / HPC / Arquitectura,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
Hypertext,HIGH,18.4,HCI / CSCW / Documentos,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
I3DG,HIGH,18.2,Visión / Imagen / Gráficos,True,2,6,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FUZZ-IEEE,HIGH,17.6,Control / Señal / Ingeniería,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICARCV,HIGH,17.6,Control / Señal / Ingeniería,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
Coordination,HIGH,17.0,Ingeniería del Software / Servicios,False,4,10,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
DBSEC,HIGH,17.0,Bases de datos / Web / Conocimiento,False,4,10,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FORTE,HIGH,17.0,Ingeniería del Software / Servicios,False,4,10,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ITiCSE,HIGH,17.0,Educación / Learning technologies,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FCT,HIGH,16.6,Teoría / Métodos formales / PL,False,5,8,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FOIS,HIGH,16.6,Bases de datos / Web / Conocimiento,False,5,8,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICONIP,HIGH,16.6,Control / Señal / Ingeniería,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
IJCNN,HIGH,16.6,Control / Señal / Ingeniería,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ITS,HIGH,16.6,Educación / Learning technologies,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
JELIA,HIGH,16.6,Sin clasificar,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
MOBIHOC,HIGH,16.6,Sin clasificar,False,8,18,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
DOOD,HIGH,16.4,Bases de datos / Web / Conocimiento,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
FODO,HIGH,16.4,Bases de datos / Web / Conocimiento,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
GRID,HIGH,16.4,Sistemas / HPC / Arquitectura,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
MassPar,HIGH,16.4,Sistemas / HPC / Arquitectura,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CogSci,HIGH,16.0,Sin clasificar,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICCS,HIGH,16.0,Sin clasificar,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ISRR,HIGH,16.0,Sin clasificar,False,7,15,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ALIFE,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICCCN,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICSSP,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
IDA,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
IEEE Alife,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
IEEE SSE,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
Interact,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
K-CAP,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
LCN,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
LCTES,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
LPNMR,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
MASCOTS,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
Mobiquitous,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
NOSSDAV,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
Networking,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
PACT,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
PERFORMANCE,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
PG,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
SAS,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
SCOPES,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
SRDS,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
SSPR,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
SSTD,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
TABLEAUX,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
USITS,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
WISE,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
WoWMoM,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
e-Science,HIGH,15.6,Sin clasificar,False,6,13,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
AMIA,HIGH,15.4,Bioinformática / Informática médica,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CDC,HIGH,15.4,Control / Señal / Ingeniería,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
CSB,HIGH,15.4,Bioinformática / Informática médica,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ECIS,HIGH,15.4,Sistemas de información,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ICADL,HIGH,15.4,Sin clasificar,False,5,12,Extraer DBLP y resolver afiliaciones en fase prioritaria,,,,
ECML,MEDIUM,14.8,Machine Learning / Data Mining,False,3,9,Revisión manual antes de extraer DBLP,,,,
HiPC,MEDIUM,14.8,Sistemas / HPC / Arquitectura,False,3,9,Revisión manual antes de extraer DBLP,,,,
ITP,MEDIUM,13.6,Sin clasificar,False,7,13,Revisión manual antes de extraer DBLP,,,,
MFCS,MEDIUM,13.6,Sin clasificar,False,7,13,Revisión manual antes de extraer DBLP,,,,
TCC,MEDIUM,13.6,Sin clasificar,False,7,13,Revisión manual antes de extraer DBLP,,,,
VRST,MEDIUM,13.6,Sin clasificar,False,7,13,Revisión manual antes de extraer DBLP,,,,
EAAI,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ESQARU,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
FSR,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ICCL,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ICMCS,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ICSC2,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ICSPC,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ICTL,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
IEEETKDE,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ILPS,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
IM,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ISD,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ISR,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ISSCC,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
MATES ENASE,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
MMCN,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
NetStore,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
OPENARCH,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
PT,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
RTA,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
SDSDI,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
SMS,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
SSR,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
VLSI,MEDIUM,13.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
CBSE,MEDIUM,13.2,Ingeniería del Software / Servicios,False,2,6,Revisión manual antes de extraer DBLP,,,,
DocEng,MEDIUM,13.2,HCI / CSCW / Documentos,False,2,6,Revisión manual antes de extraer DBLP,,,,
TEI,MEDIUM,13.0,Sin clasificar,False,6,10,Revisión manual antes de extraer DBLP,,,,
WG,MEDIUM,13.0,Sin clasificar,False,6,10,Revisión manual antes de extraer DBLP,,,,
AID,MEDIUM,12.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
AIIM,MEDIUM,12.4,Sin clasificar,False,5,12,Revisión manual antes de extraer DBLP,,,,
ICSR,MEDIUM,12.0,Sin clasificar,False,4,10,Revisión manual antes de extraer DBLP,,,,
SPICE,MEDIUM,12.0,Sin clasificar,False,4,10,Revisión manual antes de extraer DBLP,,,,
TPDL,MEDIUM,12.0,Sin clasificar,False,4,10,Revisión manual antes de extraer DBLP,,,,
AIME,MEDIUM,11.8,Bioinformática / Informática médica,False,3,9,Revisión manual antes de extraer DBLP,,,,
ISMM,MEDIUM,11.6,Sin clasificar,False,5,8,Revisión manual antes de extraer DBLP,,,,
NCA,MEDIUM,11.6,Sin clasificar,False,5,8,Revisión manual antes de extraer DBLP,,,,
TrustCom,MEDIUM,11.6,Sin clasificar,False,5,8,Revisión manual antes de extraer DBLP,,,,
VEE,MEDIUM,11.6,Sin clasificar,False,5,8,Revisión manual antes de extraer DBLP,,,,
AMCIS,MEDIUM,11.4,Sistemas de información,False,4,7,Revisión manual antes de extraer DBLP,,,,
DESRIST,MEDIUM,11.4,Sistemas de información,False,4,7,Revisión manual antes de extraer DBLP,,,,
HICSS,MEDIUM,11.4,Sistemas de información,False,4,7,Revisión manual antes de extraer DBLP,,,,
CAIP,MEDIUM,11.0,Visión / Imagen / Gráficos,False,1,5,Revisión manual antes de extraer DBLP,,,,
CGI,MEDIUM,11.0,Visión / Imagen / Gráficos,False,1,5,Revisión manual antes de extraer DBLP,,,,
CPAIOR,MEDIUM,11.0,Teoría / Métodos formales / PL,False,1,5,Revisión manual antes de extraer DBLP,,,,
DEXA,MEDIUM,11.0,Bases de datos / Web / Conocimiento,False,1,5,Revisión manual antes de extraer DBLP,,,,
ECSCW,MEDIUM,11.0,HCI / CSCW / Documentos,False,1,5,Revisión manual antes de extraer DBLP,,,,
EKAW,MEDIUM,11.0,Bases de datos / Web / Conocimiento,False,1,5,Revisión manual antes de extraer DBLP,,,,
EuroMPI,MEDIUM,11.0,Sistemas / HPC / Arquitectura,False,1,5,Revisión manual antes de extraer DBLP,,,,
FST&TCS,MEDIUM,11.0,Teoría / Métodos formales / PL,False,1,5,Revisión manual antes de extraer DBLP,,,,
Group,MEDIUM,11.0,HCI / CSCW / Documentos,False,1,5,Revisión manual antes de extraer DBLP,,,,
ICIAP,MEDIUM,11.0,Visión / Imagen / Gráficos,False,1,5,Revisión manual antes de extraer DBLP,,,,
ICIP,MEDIUM,11.0,Visión / Imagen / Gráficos,False,1,5,Revisión manual antes de extraer DBLP,,,,
ISS,MEDIUM,10.4,Sin clasificar,False,4,7,Revisión manual antes de extraer DBLP,,,,
CEC,MEDIUM,10.2,Control / Señal / Ingeniería,False,2,6,Revisión manual antes de extraer DBLP,,,,
IWQoS,MEDIUM,10.0,Sin clasificar,True,1,5,Revisión manual antes de extraer DBLP,,,,
DSAA,LOW,9.4,Machine Learning / Data Mining,False,1,2,Probable exclusión o apéndice separado,,,,
OCIS,LOW,9.4,Sin clasificar,False,4,7,Probable exclusión o apéndice separado,,,,
PACIS,LOW,9.4,Sin clasificar,False,4,7,Probable exclusión o apéndice separado,,,,
ALT,LOW,9.2,Machine Learning / Data Mining,False,1,1,Probable exclusión o apéndice separado,,,,
Ada-Europe,LOW,8.8,Sin clasificar,False,3,9,Probable exclusión o apéndice separado,,,,
APCOMin,LOW,8.4,Sin clasificar,False,4,7,Probable exclusión o apéndice separado,,,,
QoSA,LOW,8.2,Sin clasificar,False,2,6,Probable exclusión o apéndice separado,,,,
TIME,LOW,8.2,Sin clasificar,False,2,6,Probable exclusión o apéndice separado,,,,
VL/HCC,LOW,8.2,Sin clasificar,False,2,6,Probable exclusión o apéndice separado,,,,
WADS,LOW,8.2,Sin clasificar,False,2,6,Probable exclusión o apéndice separado,,,,
ASIS&T,LOW,8.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
DIGRA,LOW,8.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
DUX,LOW,8.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ICALT,LOW,8.0,Educación / Learning technologies,False,1,5,Probable exclusión o apéndice separado,,,,
AVSS,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
CSFW,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
DAS,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ECWeb,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
EMMSAD,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
EuroCOLT,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
EuroSPI,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
FPSAC,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ICC,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ICMAS,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ICMR,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ICNN,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ICPR,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
IJCNLP,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ISESE,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ISTA,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
ISTCS,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
IVCNZ,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
MASS,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
MMSP,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
MobileHCI,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
NSDI,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
P2P,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
PADL,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
PADS,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
PDC,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
PEPM,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
PRO-VE,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
QRS,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
RECOMB,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
RoboCup,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
SARA,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
SCA,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
SWAT,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
TREC,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
VCIP,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
VMCAI,LOW,6.0,Sin clasificar,False,1,5,Probable exclusión o apéndice separado,,,,
SecureComm,LOW,5.8,Sin clasificar,False,2,4,Probable exclusión o apéndice separado,,,,
BuildSys,LOW,5.4,Sin clasificar,False,1,2,Probable exclusión o apéndice separado,,,,
PacificVis,LOW,4.6,Sin clasificar,False,1,3,Probable exclusión o apéndice separado,,,,
AFIPS,LOW,4.4,Sin clasificar,False,1,2,Probable exclusión o apéndice separado,,,,
VISIGRAPP,LOW,4.2,Sin clasificar,False,1,1,Probable exclusión o apéndice separado,,,,
