venue,core_year,level,article_year_start,article_year_end,in_current_2026_corpus,needs_dblp_extraction
AID,2008,A,2008,2012,False,True
AIED,2008,A,2008,2012,True,False
AIIM,2008,A,2008,2012,False,True
AIME,2008,A,2008,2012,False,True
ALENEX,2008,A,2008,2012,True,False
ALIFE,2008,A,2008,2012,False,True
AMIA,2008,A,2008,2012,False,True
AOSD,2008,A,2008,2012,False,True
APPROX/RANDOM,2008,A,2008,2012,True,False
ASAP,2008,A,2008,2012,False,True
ASE,2008,A,2008,2012,True,False
ASIACRYPT,2008,A,2008,2012,True,False
ASIS&T,2008,A,2008,2012,False,True
ATVA,2008,A,2008,2012,False,True
AVSS,2008,A,2008,2012,False,True
Ada-Europe,2008,A,2008,2012,False,True
AiML,2008,A,2008,2012,False,True
BMVC,2008,A,2008,2012,True,False
BPM,2008,A,2008,2012,True,False
CADE,2008,A,2008,2012,True,False
CAIP,2008,A,2008,2012,False,True
CASES,2008,A,2008,2012,False,True
CBSE,2008,A,2008,2012,False,True
CC,2008,A,2008,2012,False,True
CCGRID,2008,A,2008,2012,False,True
CDC,2008,A,2008,2012,False,True
CEC,2008,A,2008,2012,False,True
CGI,2008,A,2008,2012,False,True
CGO,2008,A,2008,2012,True,False
CIDR,2008,A,2008,2012,True,False
CIKM,2008,A,2008,2012,True,False
CLUSTER,2008,A,2008,2012,False,True
COCOON,2008,A,2008,2012,False,True
COLING,2008,A,2008,2012,False,True
CONCUR,2008,A,2008,2012,False,True
CP,2008,A,2008,2012,True,False
CPAIOR,2008,A,2008,2012,False,True
CSB,2008,A,2008,2012,False,True
CSCW,2008,A,2008,2012,True,False
CSFW,2008,A,2008,2012,False,True
CVPR,2008,A,2008,2012,True,False
CaiSE,2008,A,2008,2012,True,False
CoNLL,2008,A,2008,2012,False,True
CogSci,2008,A,2008,2012,False,True
CoopIS,2008,A,2008,2012,False,True
Coordination,2008,A,2008,2012,False,True
DAC,2008,A,2008,2012,True,False
DAS,2008,A,2008,2012,False,True
DATE,2008,A,2008,2012,True,False
DBSEC,2008,A,2008,2012,False,True
DEXA,2008,A,2008,2012,False,True
DIGRA,2008,A,2008,2012,False,True
DIS,2008,A,2008,2012,True,False
DISC,2008,A,2008,2012,True,False
DOOD,2008,A,2008,2012,False,True
DUX,2008,A,2008,2012,False,True
DocEng,2008,A,2008,2012,False,True
EAAI,2008,A,2008,2012,False,True
EACL,2008,A,2008,2012,True,False
EASE,2008,A,2008,2012,True,False
EC,2008,A,2008,2012,True,False
ECAI,2008,A,2008,2012,True,False
ECCV,2008,A,2008,2012,True,False
ECIS,2008,A,2008,2012,False,True
ECML,2008,A,2008,2012,False,True
ECML PKDD,2008,A,2008,2012,True,False
ECOOP,2008,A,2008,2012,True,False
ECRTS,2008,A,2008,2012,False,True
ECSCW,2008,A,2008,2012,False,True
ECWeb,2008,A,2008,2012,False,True
EDBT,2008,A,2008,2012,False,True
EKAW,2008,A,2008,2012,False,True
EMMSAD,2008,A,2008,2012,False,True
EMNLP,2008,A,2008,2012,True,False
EMSOFT,2008,A,2008,2012,False,True
ESA,2008,A,2008,2012,True,False
ESEM,2008,A,2008,2012,True,False
ESOP,2008,A,2008,2012,True,False
ESORICS,2008,A,2008,2012,True,False
ESQARU,2008,A,2008,2012,False,True
ESWC,2008,A,2008,2012,False,True
EUROGRAPH,2008,A,2008,2012,False,True
EWSN,2008,A,2008,2012,False,True
EuroCOLT,2008,A,2008,2012,False,True
EuroMPI,2008,A,2008,2012,False,True
EuroPar,2008,A,2008,2012,False,True
EuroSPI,2008,A,2008,2012,False,True
EuroSys,2008,A,2008,2012,True,False
FCCM,2008,A,2008,2012,False,True
FLOPS,2008,A,2008,2012,False,True
FM,2008,A,2008,2012,False,True
FODO,2008,A,2008,2012,False,True
FORTE,2008,A,2008,2012,False,True
FPSAC,2008,A,2008,2012,False,True
FSE,2008,A,2008,2012,True,False
FSR,2008,A,2008,2012,False,True
FST&TCS,2008,A,2008,2012,False,True
FUZZ-IEEE,2008,A,2008,2012,False,True
GD,2008,A,2008,2012,True,False
GRID,2008,A,2008,2012,False,True
Group,2008,A,2008,2012,False,True
HOTCHIPS (HCS),2008,A,2008,2012,False,True
HOTNETS,2008,A,2008,2012,False,True
HPDC,2008,A,2008,2012,True,False
HiPC,2008,A,2008,2012,False,True
HotOS,2008,A,2008,2012,True,False
Hypertext,2008,A,2008,2012,False,True
ICADL,2008,A,2008,2012,False,True
ICALP,2008,A,2008,2012,True,False
ICALT,2008,A,2008,2012,False,True
ICARCV,2008,A,2008,2012,False,True
ICC,2008,A,2008,2012,False,True
ICCAD,2008,A,2008,2012,True,False
ICCCN,2008,A,2008,2012,False,True
ICCL,2008,A,2008,2012,False,True
ICCS,2008,A,2008,2012,False,True
ICDAR,2008,A,2008,2012,True,False
ICDCS,2008,A,2008,2012,True,False
ICDT,2008,A,2008,2012,True,False
ICECCS,2008,A,2008,2012,False,True
ICER,2008,A,2008,2012,True,False
ICIAP,2008,A,2008,2012,False,True
ICIP,2008,A,2008,2012,False,True
ICLP,2008,A,2008,2012,False,True
ICMAS,2008,A,2008,2012,False,True
ICMCS,2008,A,2008,2012,False,True
ICMR,2008,A,2008,2012,False,True
ICNN,2008,A,2008,2012,False,True
ICNP,2008,A,2008,2012,False,True
ICONIP,2008,A,2008,2012,False,True
ICPP,2008,A,2008,2012,False,True
ICPR,2008,A,2008,2012,False,True
ICS,2008,A,2008,2012,True,False
ICSA,2008,A,2008,2012,True,False
ICSC2,2008,A,2008,2012,False,True
ICSME,2008,A,2008,2012,True,False
ICSOC,2008,A,2008,2012,True,False
ICSPC,2008,A,2008,2012,False,True
ICSR,2008,A,2008,2012,False,True
ICSSP,2008,A,2008,2012,False,True
ICTL,2008,A,2008,2012,False,True
IDA,2008,A,2008,2012,False,True
IEEE Alife,2008,A,2008,2012,False,True
IEEE SSE,2008,A,2008,2012,False,True
IEEETKDE,2008,A,2008,2012,False,True
IJCNLP,2008,A,2008,2012,False,True
IJCNN,2008,A,2008,2012,False,True
ILPS,2008,A,2008,2012,False,True
IM,2008,A,2008,2012,False,True
IMC,2008,A,2008,2012,True,False
IPCO,2008,A,2008,2012,False,True
IPDPS,2008,A,2008,2012,True,False
ISAAC,2008,A,2008,2012,False,True
ISD,2008,A,2008,2012,False,True
ISESE,2008,A,2008,2012,False,True
ISMB,2008,A,2008,2012,True,False
ISR,2008,A,2008,2012,False,True
ISRR,2008,A,2008,2012,False,True
ISSCC,2008,A,2008,2012,False,True
ISSRE,2008,A,2008,2012,True,False
ISSTA,2008,A,2008,2012,True,False
ISTA,2008,A,2008,2012,False,True
ISTCS,2008,A,2008,2012,False,True
ITS,2008,A,2008,2012,False,True
ITiCSE,2008,A,2008,2012,False,True
IUI,2008,A,2008,2012,True,False
IVCNZ,2008,A,2008,2012,False,True
Interact,2008,A,2008,2012,False,True
Interspeech,2008,A,2008,2012,True,False
JELIA,2008,A,2008,2012,False,True
K-CAP,2008,A,2008,2012,False,True
LCN,2008,A,2008,2012,False,True
LCTES,2008,A,2008,2012,False,True
LPAR,2008,A,2008,2012,False,True
LPNMR,2008,A,2008,2012,False,True
MASCOTS,2008,A,2008,2012,False,True
MASS,2008,A,2008,2012,False,True
MATES ENASE,2008,A,2008,2012,False,True
MICRO,2008,A,2008,2012,True,False
MMCN,2008,A,2008,2012,False,True
MMSP,2008,A,2008,2012,False,True
MOBIHOC,2008,A,2008,2012,False,True
MODELS,2008,A,2008,2012,True,False
MSWIM,2008,A,2008,2012,True,False
MassPar,2008,A,2008,2012,False,True
Middleware,2008,A,2008,2012,True,False
MobileHCI,2008,A,2008,2012,False,True
Mobiquitous,2008,A,2008,2012,False,True
Mobisys,2008,A,2008,2012,True,False
NAACL,2008,A,2008,2012,True,False
NDSS,2008,A,2008,2012,True,False
NOSSDAV,2008,A,2008,2012,False,True
NSDI,2008,A,2008,2012,False,True
NetStore,2008,A,2008,2012,False,True
Networking,2008,A,2008,2012,False,True
OPENARCH,2008,A,2008,2012,False,True
P2P,2008,A,2008,2012,False,True
PACT,2008,A,2008,2012,False,True
PADL,2008,A,2008,2012,False,True
PADS,2008,A,2008,2012,False,True
PAKDD,2008,A,2008,2012,False,True
PDC,2008,A,2008,2012,False,True
PEPM,2008,A,2008,2012,False,True
PERFORMANCE,2008,A,2008,2012,False,True
PG,2008,A,2008,2012,False,True
PPSN,2008,A,2008,2012,True,False
PPoPP,2008,A,2008,2012,False,True
PRO-VE,2008,A,2008,2012,False,True
PT,2008,A,2008,2012,False,True
QRS,2008,A,2008,2012,False,True
QoSA,2008,A,2008,2012,False,True
RAID,2008,A,2008,2012,True,False
RANDOM,2008,A,2008,2012,False,True
RE,2008,A,2008,2012,True,False
RECOMB,2008,A,2008,2012,False,True
RTA,2008,A,2008,2012,False,True
RTAS,2008,A,2008,2012,True,False
RoboCup,2008,A,2008,2012,False,True
SARA,2008,A,2008,2012,False,True
SAS,2008,A,2008,2012,False,True
SAT,2008,A,2008,2012,True,False
SC,2008,A,2008,2012,True,False
SCA,2008,A,2008,2012,False,True
SCOPES,2008,A,2008,2012,False,True
SDM,2008,A,2008,2012,True,False
SDSDI,2008,A,2008,2012,False,True
SIGCSE,2008,A,2008,2012,True,False
SMS,2008,A,2008,2012,False,True
SP,2008,A,2008,2012,True,False
SPAA,2008,A,2008,2012,False,True
SPICE,2008,A,2008,2012,False,True
SRDS,2008,A,2008,2012,False,True
SSDBM,2008,A,2008,2012,False,True
SSPR,2008,A,2008,2012,False,True
SSR,2008,A,2008,2012,False,True
SSTD,2008,A,2008,2012,False,True
STACS,2008,A,2008,2012,True,False
SWAT,2008,A,2008,2012,False,True
SoCG,2008,A,2008,2012,True,False
TABLEAUX,2008,A,2008,2012,False,True
TACAS,2008,A,2008,2012,True,False
TARK,2008,A,2008,2012,False,True
TIME,2008,A,2008,2012,False,True
TPDL,2008,A,2008,2012,False,True
TREC,2008,A,2008,2012,False,True
UIST,2008,A,2008,2012,True,False
USENIX,2008,A,2008,2012,True,False
USITS,2008,A,2008,2012,False,True
VCIP,2008,A,2008,2012,False,True
VL/HCC,2008,A,2008,2012,False,True
VLSI,2008,A,2008,2012,False,True
VMCAI,2008,A,2008,2012,False,True
WACV,2008,A,2008,2012,True,False
WADS,2008,A,2008,2012,False,True
WISE,2008,A,2008,2012,False,True
WoWMoM,2008,A,2008,2012,False,True
e-Science,2008,A,2008,2012,False,True
AAAI,2008,A*,2008,2012,True,False
AAMAS,2008,A*,2008,2012,True,False
ACL,2008,A*,2008,2012,True,False
ACMMM,2008,A*,2008,2012,True,False
ASPLOS,2008,A*,2008,2012,True,False
CAV,2008,A*,2008,2012,True,False
CCS,2008,A*,2008,2012,True,False
CHI,2008,A*,2008,2012,True,False
COLT,2008,A*,2008,2012,True,False
CRYPTO,2008,A*,2008,2012,True,False
CSCL,2008,A*,2008,2012,False,True
DCC,2008,A*,2008,2012,False,True
DSN,2008,A*,2008,2012,True,False
EuroCrypt,2008,A*,2008,2012,True,False
FOCS,2008,A*,2008,2012,True,False
FOGA,2008,A*,2008,2012,True,False
HPCA,2008,A*,2008,2012,True,False
I3DG,2008,A*,2008,2012,False,True
ICAPS,2008,A*,2008,2012,True,False
ICCV,2008,A*,2008,2012,True,False
ICDE,2008,A*,2008,2012,True,False
ICDM,2008,A*,2008,2012,True,False
ICFP,2008,A*,2008,2012,True,False
ICIS,2008,A*,2008,2012,False,True
ICML,2008,A*,2008,2012,True,False
ICSE,2008,A*,2008,2012,True,False
IEEE InfoVis,2008,A*,2008,2012,False,True
IJCAI,2008,A*,2008,2012,True,False
IJCAR,2008,A*,2008,2012,True,False
INFOCOM,2008,A*,2008,2012,True,False
IPSN,2008,A*,2008,2012,False,True
ISCA,2008,A*,2008,2012,True,False
ISMAR,2008,A*,2008,2012,True,False
ISSAC,2008,A*,2008,2012,False,True
ISWC,2008,A*,2008,2012,True,False
IWQoS,2008,A*,2008,2012,False,True
JCDL,2008,A*,2008,2012,False,True
KDD,2008,A*,2008,2012,True,False
KR,2008,A*,2008,2012,True,False
LICS,2008,A*,2008,2012,True,False
MOBICOM,2008,A*,2008,2012,True,False
NeurIPS,2008,A*,2008,2012,True,False
OOPSLA,2008,A*,2008,2012,True,False
OSDI,2008,A*,2008,2012,True,False
PERCOM,2008,A*,2008,2012,True,False
PERVASIVE,2008,A*,2008,2012,False,True
PLDI,2008,A*,2008,2012,True,False
PODC,2008,A*,2008,2012,True,False
PODS,2008,A*,2008,2012,True,False
POPL,2008,A*,2008,2012,True,False
RSS,2008,A*,2008,2012,False,True
RTSS,2008,A*,2008,2012,True,False
SENSYS,2008,A*,2008,2012,False,True
SIGCOMM,2008,A*,2008,2012,True,False
SIGGRAPH,2008,A*,2008,2012,True,False
SIGIR,2008,A*,2008,2012,True,False
SIGMETRICS,2008,A*,2008,2012,True,False
SIGMOD,2008,A*,2008,2012,True,False
SODA,2008,A*,2008,2012,True,False
SOSP,2008,A*,2008,2012,True,False
STOC,2008,A*,2008,2012,True,False
UAI,2008,A*,2008,2012,True,False
UbiComp,2008,A*,2008,2012,False,True
VLDB,2008,A*,2008,2012,True,False
WWW,2008,A*,2008,2012,True,False
ACSAC,2013,A,2013,2013,True,False
AID,2013,A,2013,2013,False,True
AIED,2013,A,2013,2013,True,False
AIIM,2013,A,2013,2013,False,True
AIME,2013,A,2013,2013,False,True
ALENEX,2013,A,2013,2013,True,False
ALIFE,2013,A,2013,2013,False,True
ALT,2013,A,2013,2013,False,True
AMCIS,2013,A,2013,2013,False,True
AMIA,2013,A,2013,2013,False,True
AOSD,2013,A,2013,2013,False,True
APCOMin,2013,A,2013,2013,False,True
APPROX/RANDOM,2013,A,2013,2013,True,False
ASAP,2013,A,2013,2013,False,True
ASE,2013,A,2013,2013,True,False
ASIACRYPT,2013,A,2013,2013,True,False
ATVA,2013,A,2013,2013,False,True
Ada-Europe,2013,A,2013,2013,False,True
AiML,2013,A,2013,2013,False,True
BPM,2013,A,2013,2013,True,False
CADE,2013,A,2013,2013,True,False
CASES,2013,A,2013,2013,False,True
CBSE,2013,A,2013,2013,False,True
CC,2013,A,2013,2013,False,True
CCGRID,2013,A,2013,2013,False,True
CDC,2013,A,2013,2013,False,True
CEC,2013,A,2013,2013,False,True
CGO,2013,A,2013,2013,True,False
CIDR,2013,A,2013,2013,True,False
CIKM,2013,A,2013,2013,True,False
CLUSTER,2013,A,2013,2013,False,True
COCOON,2013,A,2013,2013,False,True
COLING,2013,A,2013,2013,False,True
CONCUR,2013,A,2013,2013,False,True
CP,2013,A,2013,2013,True,False
CSB,2013,A,2013,2013,False,True
CSCW,2013,A,2013,2013,True,False
CSF,2013,A,2013,2013,True,False
CVPR,2013,A,2013,2013,True,False
CaiSE,2013,A,2013,2013,True,False
CoNEXT,2013,A,2013,2013,True,False
CoNLL,2013,A,2013,2013,False,True
CogSci,2013,A,2013,2013,False,True
CoopIS,2013,A,2013,2013,False,True
Coordination,2013,A,2013,2013,False,True
DAC,2013,A,2013,2013,True,False
DBSEC,2013,A,2013,2013,False,True
DESRIST,2013,A,2013,2013,False,True
DISC,2013,A,2013,2013,True,False
DOOD,2013,A,2013,2013,False,True
DocEng,2013,A,2013,2013,False,True
EAAI,2013,A,2013,2013,False,True
EACL,2013,A,2013,2013,True,False
EASE,2013,A,2013,2013,True,False
ECAI,2013,A,2013,2013,True,False
ECCV,2013,A,2013,2013,True,False
ECIS,2013,A,2013,2013,False,True
ECML,2013,A,2013,2013,False,True
ECML PKDD,2013,A,2013,2013,True,False
ECOOP,2013,A,2013,2013,True,False
ECRTS,2013,A,2013,2013,False,True
EDBT,2013,A,2013,2013,False,True
EMNLP,2013,A,2013,2013,True,False
EMSOFT,2013,A,2013,2013,False,True
ER,2013,A,2013,2013,True,False
ESA,2013,A,2013,2013,True,False
ESEM,2013,A,2013,2013,True,False
ESOP,2013,A,2013,2013,True,False
ESORICS,2013,A,2013,2013,True,False
ESQARU,2013,A,2013,2013,False,True
ESWC,2013,A,2013,2013,False,True
EUROGRAPH,2013,A,2013,2013,False,True
EWSN,2013,A,2013,2013,False,True
EuroPar,2013,A,2013,2013,False,True
EuroSys,2013,A,2013,2013,True,False
FAST,2013,A,2013,2013,True,False
FC,2013,A,2013,2013,True,False
FCCM,2013,A,2013,2013,False,True
FCT,2013,A,2013,2013,False,True
FLOPS,2013,A,2013,2013,False,True
FM,2013,A,2013,2013,False,True
FODO,2013,A,2013,2013,False,True
FOIS,2013,A,2013,2013,False,True
FORTE,2013,A,2013,2013,False,True
FSE,2013,A,2013,2013,True,False
FSR,2013,A,2013,2013,False,True
FUZZ-IEEE,2013,A,2013,2013,False,True
GD,2013,A,2013,2013,True,False
GECCO,2013,A,2013,2013,True,False
GRID,2013,A,2013,2013,False,True
HICSS,2013,A,2013,2013,False,True
HOTCHIPS (HCS),2013,A,2013,2013,False,True
HOTNETS,2013,A,2013,2013,False,True
HPDC,2013,A,2013,2013,True,False
HiPC,2013,A,2013,2013,False,True
HotOS,2013,A,2013,2013,True,False
Hypertext,2013,A,2013,2013,False,True
ICADL,2013,A,2013,2013,False,True
ICALP,2013,A,2013,2013,True,False
ICARCV,2013,A,2013,2013,False,True
ICCAD,2013,A,2013,2013,True,False
ICCCN,2013,A,2013,2013,False,True
ICCL,2013,A,2013,2013,False,True
ICCS,2013,A,2013,2013,False,True
ICDAR,2013,A,2013,2013,True,False
ICDCS,2013,A,2013,2013,True,False
ICDT,2013,A,2013,2013,True,False
ICECCS,2013,A,2013,2013,False,True
ICLP,2013,A,2013,2013,False,True
ICMCS,2013,A,2013,2013,False,True
ICNP,2013,A,2013,2013,False,True
ICONIP,2013,A,2013,2013,False,True
ICPP,2013,A,2013,2013,False,True
ICS,2013,A,2013,2013,True,False
ICSA,2013,A,2013,2013,True,False
ICSC2,2013,A,2013,2013,False,True
ICSME,2013,A,2013,2013,True,False
ICSOC,2013,A,2013,2013,True,False
ICSPC,2013,A,2013,2013,False,True
ICSR,2013,A,2013,2013,False,True
ICSSP,2013,A,2013,2013,False,True
ICTL,2013,A,2013,2013,False,True
ICWS,2013,A,2013,2013,True,False
IDA,2013,A,2013,2013,False,True
IEEE Alife,2013,A,2013,2013,False,True
IEEE SSE,2013,A,2013,2013,False,True
IEEE VIS,2013,A,2013,2013,True,False
IEEETKDE,2013,A,2013,2013,False,True
IJCNN,2013,A,2013,2013,False,True
ILPS,2013,A,2013,2013,False,True
IM,2013,A,2013,2013,False,True
IMC,2013,A,2013,2013,True,False
IPCO,2013,A,2013,2013,False,True
IPDPS,2013,A,2013,2013,True,False
IROS,2013,A,2013,2013,True,False
ISAAC,2013,A,2013,2013,False,True
ISD,2013,A,2013,2013,False,True
ISMB,2013,A,2013,2013,True,False
ISMM,2013,A,2013,2013,False,True
ISR,2013,A,2013,2013,False,True
ISRR,2013,A,2013,2013,False,True
ISSCC,2013,A,2013,2013,False,True
ISSRE,2013,A,2013,2013,True,False
ISSTA,2013,A,2013,2013,True,False
ITP,2013,A,2013,2013,False,True
ITS,2013,A,2013,2013,False,True
ITiCSE,2013,A,2013,2013,False,True
IUI,2013,A,2013,2013,True,False
Interact,2013,A,2013,2013,False,True
Interspeech,2013,A,2013,2013,True,False
JELIA,2013,A,2013,2013,False,True
K-CAP,2013,A,2013,2013,False,True
LCN,2013,A,2013,2013,False,True
LCTES,2013,A,2013,2013,False,True
LPAR,2013,A,2013,2013,False,True
LPNMR,2013,A,2013,2013,False,True
MASCOTS,2013,A,2013,2013,False,True
MATES ENASE,2013,A,2013,2013,False,True
MFCS,2013,A,2013,2013,False,True
MICCAI,2013,A,2013,2013,True,False
MICRO,2013,A,2013,2013,True,False
MMCN,2013,A,2013,2013,False,True
MOBIHOC,2013,A,2013,2013,False,True
MSWIM,2013,A,2013,2013,True,False
MassPar,2013,A,2013,2013,False,True
Middleware,2013,A,2013,2013,True,False
Mobiquitous,2013,A,2013,2013,False,True
NAACL,2013,A,2013,2013,True,False
NCA,2013,A,2013,2013,False,True
NDSS,2013,A,2013,2013,True,False
NOSSDAV,2013,A,2013,2013,False,True
NetStore,2013,A,2013,2013,False,True
Networking,2013,A,2013,2013,False,True
OCIS,2013,A,2013,2013,False,True
OPENARCH,2013,A,2013,2013,False,True
PACIS,2013,A,2013,2013,False,True
PACT,2013,A,2013,2013,False,True
PAKDD,2013,A,2013,2013,False,True
PERFORMANCE,2013,A,2013,2013,False,True
PG,2013,A,2013,2013,False,True
PPSN,2013,A,2013,2013,True,False
PPoPP,2013,A,2013,2013,False,True
PT,2013,A,2013,2013,False,True
QoSA,2013,A,2013,2013,False,True
RANDOM,2013,A,2013,2013,False,True
RE,2013,A,2013,2013,True,False
RTA,2013,A,2013,2013,False,True
RTAS,2013,A,2013,2013,True,False
SAS,2013,A,2013,2013,False,True
SAT,2013,A,2013,2013,True,False
SC,2013,A,2013,2013,True,False
SCOPES,2013,A,2013,2013,False,True
SDM,2013,A,2013,2013,True,False
SDSDI,2013,A,2013,2013,False,True
