venue,core_year,level,article_year_start,article_year_end,in_current_2026_corpus,needs_dblp_extraction
ICLP,2020,A,2020,2020,False,True
ICNP,2020,A,2020,2020,False,True
ICONIP,2020,A,2020,2020,False,True
ICPP,2020,A,2020,2020,False,True
ICS,2020,A,2020,2020,True,False
ICSME,2020,A,2020,2020,True,False
ICSOC,2020,A,2020,2020,True,False
ICSSP,2020,A,2020,2020,False,True
ICST,2020,A,2020,2020,True,False
ICWS,2020,A,2020,2020,True,False
IDA,2020,A,2020,2020,False,True
IEEE Alife,2020,A,2020,2020,False,True
IEEE SSE,2020,A,2020,2020,False,True
IEEE VIS,2020,A,2020,2020,True,False
IJCNN,2020,A,2020,2020,False,True
IMC,2020,A,2020,2020,True,False
IPCO,2020,A,2020,2020,False,True
IPDPS,2020,A,2020,2020,True,False
IROS,2020,A,2020,2020,True,False
ISAAC,2020,A,2020,2020,False,True
ISMB,2020,A,2020,2020,True,False
ISMM,2020,A,2020,2020,False,True
ISRR,2020,A,2020,2020,False,True
ISS,2020,A,2020,2020,False,True
ISSRE,2020,A,2020,2020,True,False
ISSTA,2020,A,2020,2020,True,False
ITCS,2020,A,2020,2020,True,False
ITP,2020,A,2020,2020,False,True
ITS,2020,A,2020,2020,False,True
ITiCSE,2020,A,2020,2020,False,True
IUI,2020,A,2020,2020,True,False
Interact,2020,A,2020,2020,False,True
Interspeech,2020,A,2020,2020,True,False
JELIA,2020,A,2020,2020,False,True
K-CAP,2020,A,2020,2020,False,True
LCN,2020,A,2020,2020,False,True
LCTES,2020,A,2020,2020,False,True
LPAR,2020,A,2020,2020,False,True
LPNMR,2020,A,2020,2020,False,True
MASCOTS,2020,A,2020,2020,False,True
MFCS,2020,A,2020,2020,False,True
MICCAI,2020,A,2020,2020,True,False
MOBIHOC,2020,A,2020,2020,False,True
MODELS,2020,A,2020,2020,True,False
MSR,2020,A,2020,2020,True,False
MSWIM,2020,A,2020,2020,True,False
Middleware,2020,A,2020,2020,True,False
Mobiquitous,2020,A,2020,2020,False,True
NAACL,2020,A,2020,2020,True,False
NCA,2020,A,2020,2020,False,True
NOSSDAV,2020,A,2020,2020,False,True
Networking,2020,A,2020,2020,False,True
PACT,2020,A,2020,2020,False,True
PAKDD,2020,A,2020,2020,False,True
PERFORMANCE,2020,A,2020,2020,False,True
PG,2020,A,2020,2020,False,True
PPSN,2020,A,2020,2020,True,False
PPoPP,2020,A,2020,2020,False,True
RAID,2020,A,2020,2020,True,False
RANDOM,2020,A,2020,2020,False,True
RE,2020,A,2020,2020,True,False
RTAS,2020,A,2020,2020,True,False
SAS,2020,A,2020,2020,False,True
SAT,2020,A,2020,2020,True,False
SC,2020,A,2020,2020,True,False
SCOPES,2020,A,2020,2020,False,True
SDM,2020,A,2020,2020,True,False
SIGCSE,2020,A,2020,2020,True,False
SPAA,2020,A,2020,2020,False,True
SRDS,2020,A,2020,2020,False,True
SSDBM,2020,A,2020,2020,False,True
SSPR,2020,A,2020,2020,False,True
SSTD,2020,A,2020,2020,False,True
STACS,2020,A,2020,2020,True,False
SoCG,2020,A,2020,2020,True,False
TABLEAUX,2020,A,2020,2020,False,True
TACAS,2020,A,2020,2020,True,False
TARK,2020,A,2020,2020,False,True
TCC,2020,A,2020,2020,False,True
TEI,2020,A,2020,2020,False,True
TrustCom,2020,A,2020,2020,False,True
UIST,2020,A,2020,2020,True,False
USENIX,2020,A,2020,2020,True,False
USITS,2020,A,2020,2020,False,True
VEE,2020,A,2020,2020,False,True
VR,2020,A,2020,2020,True,False
VRST,2020,A,2020,2020,False,True
WACV,2020,A,2020,2020,True,False
WG,2020,A,2020,2020,False,True
WISE,2020,A,2020,2020,False,True
WoWMoM,2020,A,2020,2020,False,True
e-Science,2020,A,2020,2020,False,True
AAAI,2020,A*,2020,2020,True,False
AAMAS,2020,A*,2020,2020,True,False
ACL,2020,A*,2020,2020,True,False
ACMMM,2020,A*,2020,2020,True,False
ASPLOS,2020,A*,2020,2020,True,False
CAV,2020,A*,2020,2020,True,False
CCS,2020,A*,2020,2020,True,False
CHI,2020,A*,2020,2020,True,False
COLT,2020,A*,2020,2020,True,False
CRYPTO,2020,A*,2020,2020,True,False
CVPR,2020,A*,2020,2020,True,False
DCC,2020,A*,2020,2020,False,True
EC,2020,A*,2020,2020,True,False
EuroCrypt,2020,A*,2020,2020,True,False
FOCS,2020,A*,2020,2020,True,False
FOGA,2020,A*,2020,2020,True,False
FSE,2020,A*,2020,2020,True,False
HPCA,2020,A*,2020,2020,True,False
ICAPS,2020,A*,2020,2020,True,False
ICCV,2020,A*,2020,2020,True,False
ICDE,2020,A*,2020,2020,True,False
ICDM,2020,A*,2020,2020,True,False
ICFP,2020,A*,2020,2020,True,False
ICML,2020,A*,2020,2020,True,False
ICSE,2020,A*,2020,2020,True,False
IEEE InfoVis,2020,A*,2020,2020,False,True
IJCAI,2020,A*,2020,2020,True,False
IJCAR,2020,A*,2020,2020,True,False
INFOCOM,2020,A*,2020,2020,True,False
IPSN,2020,A*,2020,2020,False,True
ISCA,2020,A*,2020,2020,True,False
ISMAR,2020,A*,2020,2020,True,False
ISSAC,2020,A*,2020,2020,False,True
ISWC,2020,A*,2020,2020,True,False
KDD,2020,A*,2020,2020,True,False
KR,2020,A*,2020,2020,True,False
LICS,2020,A*,2020,2020,True,False
MOBICOM,2020,A*,2020,2020,True,False
NDSS,2020,A*,2020,2020,True,False
NeurIPS,2020,A*,2020,2020,True,False
OOPSLA,2020,A*,2020,2020,True,False
OSDI,2020,A*,2020,2020,True,False
PERCOM,2020,A*,2020,2020,True,False
PLDI,2020,A*,2020,2020,True,False
PODC,2020,A*,2020,2020,True,False
PODS,2020,A*,2020,2020,True,False
POPL,2020,A*,2020,2020,True,False
RTSS,2020,A*,2020,2020,True,False
SENSYS,2020,A*,2020,2020,False,True
SIGCOMM,2020,A*,2020,2020,True,False
SIGGRAPH,2020,A*,2020,2020,True,False
SIGIR,2020,A*,2020,2020,True,False
SIGMETRICS,2020,A*,2020,2020,True,False
SIGMOD,2020,A*,2020,2020,True,False
SODA,2020,A*,2020,2020,True,False
SOSP,2020,A*,2020,2020,True,False
SP,2020,A*,2020,2020,True,False
STOC,2020,A*,2020,2020,True,False
UAI,2020,A*,2020,2020,True,False
USENIX-Security,2020,A*,2020,2020,True,False
VLDB,2020,A*,2020,2020,True,False
WSDM,2020,A*,2020,2020,True,False
WWW,2020,A*,2020,2020,True,False
AIED,2021,A,2021,2022,True,False
AISTATS,2021,A,2021,2022,True,False
ALENEX,2021,A,2021,2022,True,False
APPROX/RANDOM,2021,A,2021,2022,True,False
ASIACRYPT,2021,A,2021,2022,True,False
ASSETS,2021,A,2021,2022,True,False
AsiaCCS,2021,A,2021,2022,True,False
BPM,2021,A,2021,2022,True,False
CADE,2021,A,2021,2022,True,False
CCC,2021,A,2021,2022,True,False
CCGRID,2021,A,2021,2022,False,True
CGO,2021,A,2021,2022,True,False
CHES,2021,A,2021,2022,True,False
CIDR,2021,A,2021,2022,True,False
CIKM,2021,A,2021,2022,True,False
CLUSTER,2021,A,2021,2022,False,True
COLING,2021,A,2021,2022,False,True
CONCUR,2021,A,2021,2022,False,True
CP,2021,A,2021,2022,True,False
CSCW,2021,A,2021,2022,True,False
CSF,2021,A,2021,2022,True,False
CaiSE,2021,A,2021,2022,True,False
CoNEXT,2021,A,2021,2022,True,False
CoNLL,2021,A,2021,2022,False,True
CogSci,2021,A,2021,2022,False,True
DIS,2021,A,2021,2022,True,False
DISC,2021,A,2021,2022,True,False
DSAA,2021,A,2021,2022,False,True
DSN,2021,A,2021,2022,True,False
EACL,2021,A,2021,2022,True,False
EASE,2021,A,2021,2022,True,False
ECAI,2021,A,2021,2022,True,False
ECIR,2021,A,2021,2022,True,False
ECML PKDD,2021,A,2021,2022,True,False
ECOOP,2021,A,2021,2022,True,False
ECRTS,2021,A,2021,2022,False,True
ECSA,2021,A,2021,2022,False,True
EDBT,2021,A,2021,2022,False,True
EMNLP,2021,A,2021,2022,True,False
ER,2021,A,2021,2022,True,False
ESA,2021,A,2021,2022,True,False
ESEM,2021,A,2021,2022,True,False
ESOP,2021,A,2021,2022,True,False
ESORICS,2021,A,2021,2022,True,False
ESWC,2021,A,2021,2022,False,True
EuroSys,2021,A,2021,2022,True,False
FAST,2021,A,2021,2022,True,False
FC,2021,A,2021,2022,True,False
FM,2021,A,2021,2022,False,True
FOGA,2021,A,2021,2022,True,False
FOSSACS,2021,A,2021,2022,False,True
GD,2021,A,2021,2022,True,False
GECCO,2021,A,2021,2022,True,False
HPDC,2021,A,2021,2022,True,False
HotOS,2021,A,2021,2022,True,False
ICALP,2021,A,2021,2022,True,False
ICCAD,2021,A,2021,2022,True,False
ICCS,2021,A,2021,2022,False,True
ICDAR,2021,A,2021,2022,True,False
ICDCS,2021,A,2021,2022,True,False
ICDT,2021,A,2021,2022,True,False
ICFP,2021,A,2021,2022,True,False
ICLP,2021,A,2021,2022,False,True
ICME,2021,A,2021,2022,True,False
ICNP,2021,A,2021,2022,False,True
ICPC,2021,A,2021,2022,True,False
ICPP,2021,A,2021,2022,False,True
ICS,2021,A,2021,2022,True,False
ICSA,2021,A,2021,2022,True,False
ICSME,2021,A,2021,2022,True,False
ICSOC,2021,A,2021,2022,True,False
ICST,2021,A,2021,2022,True,False
ICWS,2021,A,2021,2022,True,False
IEEE VIS,2021,A,2021,2022,True,False
IJCAR,2021,A,2021,2022,True,False
IMC,2021,A,2021,2022,True,False
IPCO,2021,A,2021,2022,False,True
IPDPS,2021,A,2021,2022,True,False
IROS,2021,A,2021,2022,True,False
ISAAC,2021,A,2021,2022,False,True
ISRR,2021,A,2021,2022,False,True
ISSAC,2021,A,2021,2022,False,True
ISSRE,2021,A,2021,2022,True,False
ISSTA,2021,A,2021,2022,True,False
ISWC,2021,A,2021,2022,True,False
ITCS,2021,A,2021,2022,True,False
ITP,2021,A,2021,2022,False,True
ITiCSE,2021,A,2021,2022,False,True
IUI,2021,A,2021,2022,True,False
Interspeech,2021,A,2021,2022,True,False
JELIA,2021,A,2021,2022,False,True
LAK,2021,A,2021,2022,True,False
LPAR,2021,A,2021,2022,False,True
MFCS,2021,A,2021,2022,False,True
MICCAI,2021,A,2021,2022,True,False
MOBIHOC,2021,A,2021,2022,False,True
MODELS,2021,A,2021,2022,True,False
MSR,2021,A,2021,2022,True,False
MSWIM,2021,A,2021,2022,True,False
Middleware,2021,A,2021,2022,True,False
NAACL,2021,A,2021,2022,True,False
OOPSLA,2021,A,2021,2022,True,False
PAKDD,2021,A,2021,2022,False,True
PETS,2021,A,2021,2022,True,False
PPSN,2021,A,2021,2022,True,False
PPoPP,2021,A,2021,2022,False,True
RAID,2021,A,2021,2022,True,False
RANDOM,2021,A,2021,2022,False,True
RE,2021,A,2021,2022,True,False
RTAS,2021,A,2021,2022,True,False
RecSys,2021,A,2021,2022,True,False
SANER,2021,A,2021,2022,True,False
SAT,2021,A,2021,2022,True,False
SC,2021,A,2021,2022,True,False
SDM,2021,A,2021,2022,True,False
SEAMS,2021,A,2021,2022,True,False
SIGCSE,2021,A,2021,2022,True,False
SIGSPATIAL,2021,A,2021,2022,True,False
SPAA,2021,A,2021,2022,False,True
STACS,2021,A,2021,2022,True,False
SoCG,2021,A,2021,2022,True,False
TACAS,2021,A,2021,2022,True,False
TARK,2021,A,2021,2022,False,True
TCC,2021,A,2021,2022,False,True
TEI,2021,A,2021,2022,False,True
UAI,2021,A,2021,2022,True,False
USENIX,2021,A,2021,2022,True,False
VRST,2021,A,2021,2022,False,True
WACV,2021,A,2021,2022,True,False
WG,2021,A,2021,2022,False,True
AAAI,2021,A*,2021,2022,True,False
AAMAS,2021,A*,2021,2022,True,False
ACL,2021,A*,2021,2022,True,False
ACMMM,2021,A*,2021,2022,True,False
ASE,2021,A*,2021,2022,True,False
ASPLOS,2021,A*,2021,2022,True,False
CAV,2021,A*,2021,2022,True,False
CCS,2021,A*,2021,2022,True,False
CHI,2021,A*,2021,2022,True,False
COLT,2021,A*,2021,2022,True,False
CRYPTO,2021,A*,2021,2022,True,False
CVPR,2021,A*,2021,2022,True,False
EC,2021,A*,2021,2022,True,False
ECCV,2021,A*,2021,2022,True,False
EuroCrypt,2021,A*,2021,2022,True,False
FOCS,2021,A*,2021,2022,True,False
FSE,2021,A*,2021,2022,True,False
HPCA,2021,A*,2021,2022,True,False
ICAPS,2021,A*,2021,2022,True,False
ICCV,2021,A*,2021,2022,True,False
ICDE,2021,A*,2021,2022,True,False
ICDM,2021,A*,2021,2022,True,False
ICLR,2021,A*,2021,2022,True,False
ICML,2021,A*,2021,2022,True,False
ICSE,2021,A*,2021,2022,True,False
IJCAI,2021,A*,2021,2022,True,False
INFOCOM,2021,A*,2021,2022,True,False
IPSN,2021,A*,2021,2022,False,True
ISCA,2021,A*,2021,2022,True,False
ISMAR,2021,A*,2021,2022,True,False
KDD,2021,A*,2021,2022,True,False
KR,2021,A*,2021,2022,True,False
LICS,2021,A*,2021,2022,True,False
MOBICOM,2021,A*,2021,2022,True,False
NDSS,2021,A*,2021,2022,True,False
NeurIPS,2021,A*,2021,2022,True,False
OSDI,2021,A*,2021,2022,True,False
PERCOM,2021,A*,2021,2022,True,False
PLDI,2021,A*,2021,2022,True,False
PODC,2021,A*,2021,2022,True,False
PODS,2021,A*,2021,2022,True,False
POPL,2021,A*,2021,2022,True,False
RTSS,2021,A*,2021,2022,True,False
SENSYS,2021,A*,2021,2022,False,True
SIGCOMM,2021,A*,2021,2022,True,False
SIGGRAPH,2021,A*,2021,2022,True,False
SIGIR,2021,A*,2021,2022,True,False
SIGMETRICS,2021,A*,2021,2022,True,False
SIGMOD,2021,A*,2021,2022,True,False
SODA,2021,A*,2021,2022,True,False
SOSP,2021,A*,2021,2022,True,False
SP,2021,A*,2021,2022,True,False
STOC,2021,A*,2021,2022,True,False
UIST,2021,A*,2021,2022,True,False
USENIX-Security,2021,A*,2021,2022,True,False
VLDB,2021,A*,2021,2022,True,False
VR,2021,A*,2021,2022,True,False
WSDM,2021,A*,2021,2022,True,False
WWW,2021,A*,2021,2022,True,False
ACSAC,2023,A,2023,2025,True,False
AIED,2023,A,2023,2025,True,False
AISTATS,2023,A,2023,2025,True,False
ALENEX,2023,A,2023,2025,True,False
APPROX/RANDOM,2023,A,2023,2025,True,False
ASIACRYPT,2023,A,2023,2025,True,False
ASSETS,2023,A,2023,2025,True,False
AsiaCCS,2023,A,2023,2025,True,False
BMVC,2023,A,2023,2025,True,False
BPM,2023,A,2023,2025,True,False
CADE,2023,A,2023,2025,True,False
CCC,2023,A,2023,2025,True,False
CGO,2023,A,2023,2025,True,False
CHES,2023,A,2023,2025,True,False
CIDR,2023,A,2023,2025,True,False
CIKM,2023,A,2023,2025,True,False
CONCUR,2023,A,2023,2025,False,True
CP,2023,A,2023,2025,True,False
CSCW,2023,A,2023,2025,True,False
CSF,2023,A,2023,2025,True,False
CaiSE,2023,A,2023,2025,True,False
CoNEXT,2023,A,2023,2025,True,False
DIS,2023,A,2023,2025,True,False
DISC,2023,A,2023,2025,True,False
DSN,2023,A,2023,2025,True,False
EACL,2023,A,2023,2025,True,False
EASE,2023,A,2023,2025,True,False
ECAI,2023,A,2023,2025,True,False
ECIR,2023,A,2023,2025,True,False
ECML PKDD,2023,A,2023,2025,True,False
ECOOP,2023,A,2023,2025,True,False
ECSA,2023,A,2023,2025,False,True
EDBT,2023,A,2023,2025,False,True
ER,2023,A,2023,2025,True,False
ESA,2023,A,2023,2025,True,False
ESEM,2023,A,2023,2025,True,False
ESOP,2023,A,2023,2025,True,False
ESORICS,2023,A,2023,2025,True,False
EuroS&P,2023,A,2023,2025,True,False
EuroSys,2023,A,2023,2025,True,False
FAST,2023,A,2023,2025,True,False
FC,2023,A,2023,2025,True,False
FM,2023,A,2023,2025,False,True
FOGA,2023,A,2023,2025,True,False
FOSSACS,2023,A,2023,2025,False,True
GD,2023,A,2023,2025,True,False
GECCO,2023,A,2023,2025,True,False
HPDC,2023,A,2023,2025,True,False
HRI,2023,A,2023,2025,True,False
HotOS,2023,A,2023,2025,True,False
ICALP,2023,A,2023,2025,True,False
ICCAD,2023,A,2023,2025,True,False
ICDAR,2023,A,2023,2025,True,False
ICDCS,2023,A,2023,2025,True,False
ICDT,2023,A,2023,2025,True,False
ICER,2023,A,2023,2025,True,False
ICFP,2023,A,2023,2025,True,False
ICLP,2023,A,2023,2025,False,True
ICME,2023,A,2023,2025,True,False
ICPC,2023,A,2023,2025,True,False
ICS,2023,A,2023,2025,True,False
ICSA,2023,A,2023,2025,True,False
ICSME,2023,A,2023,2025,True,False
ICSOC,2023,A,2023,2025,True,False
ICST,2023,A,2023,2025,True,False
ICWS,2023,A,2023,2025,True,False
ICWSM,2023,A,2023,2025,True,False
IEEE VIS,2023,A,2023,2025,True,False
IJCAR,2023,A,2023,2025,True,False
IMC,2023,A,2023,2025,True,False
IPCO,2023,A,2023,2025,False,True
IPDPS,2023,A,2023,2025,True,False
IROS,2023,A,2023,2025,True,False
ISAAC,2023,A,2023,2025,False,True
ISSAC,2023,A,2023,2025,False,True
ISSRE,2023,A,2023,2025,True,False
ISSTA,2023,A,2023,2025,True,False
ISWC,2023,A,2023,2025,True,False
ITCS,2023,A,2023,2025,True,False
ITP,2023,A,2023,2025,False,True
IUI,2023,A,2023,2025,True,False
Interspeech,2023,A,2023,2025,True,False
JELIA,2023,A,2023,2025,False,True
LAK,2023,A,2023,2025,True,False
MFCS,2023,A,2023,2025,False,True
MICCAI,2023,A,2023,2025,True,False
MOBIHOC,2023,A,2023,2025,False,True
MODELS,2023,A,2023,2025,True,False
MSR,2023,A,2023,2025,True,False
MSWIM,2023,A,2023,2025,True,False
Middleware,2023,A,2023,2025,True,False
Mobisys,2023,A,2023,2025,True,False
NAACL,2023,A,2023,2025,True,False
OOPSLA,2023,A,2023,2025,True,False
PETS,2023,A,2023,2025,True,False
PPSN,2023,A,2023,2025,True,False
RAID,2023,A,2023,2025,True,False
RE,2023,A,2023,2025,True,False
RTAS,2023,A,2023,2025,True,False
RecSys,2023,A,2023,2025,True,False
SANER,2023,A,2023,2025,True,False
SAT,2023,A,2023,2025,True,False
SC,2023,A,2023,2025,True,False
SDM,2023,A,2023,2025,True,False
SEAMS,2023,A,2023,2025,True,False
SIGCSE,2023,A,2023,2025,True,False
SIGSPATIAL,2023,A,2023,2025,True,False
STACS,2023,A,2023,2025,True,False
SoCG,2023,A,2023,2025,True,False
TACAS,2023,A,2023,2025,True,False
TARK,2023,A,2023,2025,False,True
TCC,2023,A,2023,2025,False,True
UAI,2023,A,2023,2025,True,False
USENIX,2023,A,2023,2025,True,False
VRST,2023,A,2023,2025,False,True
WACV,2023,A,2023,2025,True,False
WSDM,2023,A,2023,2025,True,False
AAAI,2023,A*,2023,2025,True,False
AAMAS,2023,A*,2023,2025,True,False
ACL,2023,A*,2023,2025,True,False
ACMMM,2023,A*,2023,2025,True,False
ASE,2023,A*,2023,2025,True,False
ASPLOS,2023,A*,2023,2025,True,False
CAV,2023,A*,2023,2025,True,False
CCS,2023,A*,2023,2025,True,False
CHI,2023,A*,2023,2025,True,False
COLT,2023,A*,2023,2025,True,False
CRYPTO,2023,A*,2023,2025,True,False
CVPR,2023,A*,2023,2025,True,False
EC,2023,A*,2023,2025,True,False
ECCV,2023,A*,2023,2025,True,False
EMNLP,2023,A*,2023,2025,True,False
EuroCrypt,2023,A*,2023,2025,True,False
FOCS,2023,A*,2023,2025,True,False
FSE,2023,A*,2023,2025,True,False
HPCA,2023,A*,2023,2025,True,False
ICAPS,2023,A*,2023,2025,True,False
ICCV,2023,A*,2023,2025,True,False
ICDE,2023,A*,2023,2025,True,False
ICDM,2023,A*,2023,2025,True,False
ICLR,2023,A*,2023,2025,True,False
ICML,2023,A*,2023,2025,True,False
ICRA,2023,A*,2023,2025,True,False
ICSE,2023,A*,2023,2025,True,False
IJCAI,2023,A*,2023,2025,True,False
INFOCOM,2023,A*,2023,2025,True,False
IPSN,2023,A*,2023,2025,False,True
ISCA,2023,A*,2023,2025,True,False
ISMAR,2023,A*,2023,2025,True,False
KDD,2023,A*,2023,2025,True,False
KR,2023,A*,2023,2025,True,False
LICS,2023,A*,2023,2025,True,False
MOBICOM,2023,A*,2023,2025,True,False
NDSS,2023,A*,2023,2025,True,False
NeurIPS,2023,A*,2023,2025,True,False
OSDI,2023,A*,2023,2025,True,False
PERCOM,2023,A*,2023,2025,True,False
PLDI,2023,A*,2023,2025,True,False
PODC,2023,A*,2023,2025,True,False
PODS,2023,A*,2023,2025,True,False
POPL,2023,A*,2023,2025,True,False
RTSS,2023,A*,2023,2025,True,False
SENSYS,2023,A*,2023,2025,False,True
SIGCOMM,2023,A*,2023,2025,True,False
SIGGRAPH,2023,A*,2023,2025,True,False
SIGIR,2023,A*,2023,2025,True,False
SIGMETRICS,2023,A*,2023,2025,True,False
SIGMOD,2023,A*,2023,2025,True,False
SODA,2023,A*,2023,2025,True,False
SOSP,2023,A*,2023,2025,True,False
SP,2023,A*,2023,2025,True,False
STOC,2023,A*,2023,2025,True,False
UIST,2023,A*,2023,2025,True,False
USENIX-Security,2023,A*,2023,2025,True,False
VLDB,2023,A*,2023,2025,True,False
VR,2023,A*,2023,2025,True,False
WWW,2023,A*,2023,2025,True,False
